sample name :	CNTRL_199_s1_SNV
date of analysis :	14/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	84046658
total number of reads excluded due to non-common CIGAR:	601211
total number of SSCS consensus reads (read 1 and read 2 separate):	6596718
total number of unpaired SSCS reads:	48666
total number of SSCS pairs:	3274026

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2712899	0.256676559126885
2	1259712	0.11918561717588695
3	1129155	0.106833177394705
4	950601	0.0899395789458347
5	738875	0.06990746527050108
6	541116	0.05119681675156484
7	385993	0.036520104540222
8	277960	0.026298736655846363
9	207435	0.019626127637809365
10	165128	0.015623319134071804
11	138656	0.013118713590995227
12	123490	0.011683806985287334
13	112116	0.010607674337699205
14	105613	0.009992403491271774
15	98017	0.009273720214405286
16	94454	0.008936612721583366
17	89579	0.008475372466880347
18	84708	0.00801451066571965
19	80764	0.00764135547299171
20	77855	0.007366125134339181
21	72861	0.00689362588675213
22	69538	0.0065792256064694365
23	66319	0.006274665118287074
24	62952	0.005956101849038856
25	59094	0.0055910834074708055
26	55659	0.00526608642800314
27	52914	0.005006372684585748
28	49946	0.004725560156183992
29	47573	0.0045010425922024
30	45178	0.004274443533738045
31	42129	0.003985967321104301
32	39550	0.0037419593996932065
33	36518	0.0034550916146143243
34	34932	0.0033050347850842755
35	32437	0.0030689743880619102
36	30513	0.0028869382342057853
37	28672	0.0027127549913528097
38	26637	0.002520216751697293
39	25337	0.002397219350443155
40	23660	0.0022385527028253166
41	21920	0.0020739254119159314
42	20491	0.0019387228839219594
43	19176	0.0018143062818841197
44	17634	0.0016684124413195956
45	16495	0.0015606477951438545
46	15161	0.0014344335387799926
47	14187	0.001342280101224969
48	13156	0.0012447337006918793
49	12200	0.0011542833040772977
50	11432	0.001081620223951776
51	10381	0.0009821815557070842
52	9620	0.0009101807692806232
53	8958	0.0008475467080265928
54	8179	0.00077384288065969
55	7669	0.0007255900540138357
56	7042	0.000666267461255109
57	6499	0.0006148923928851113
58	6204	0.0005869814441389799
59	5560	0.0005260504238253914
60	5055	0.00047827066410743765
61	4701	0.00044477752561208
62	4447	0.000420745725674733
63	4003	0.00037873738247716575
64	3564	0.00033720210620749905
65	3330	0.0003150625739817542
66	3070	0.00029046309373092653
67	2632	0.0002490224308468399
68	2575	0.0002436294678687739
69	2390	0.00022612599153645421
70	2103	0.00019897194987496367
71	1933	0.0001828876743263456
72	1880	0.00017787316489059995
73	1648	0.0001559228594360153
74	1544	0.00014608306733568423
75	1382	0.00013075569887170698
76	1261	0.00011930747921651413
77	1222	0.00011561755717888997
78	1055	9.981712178701221e-05
79	968	9.158575724154296e-05
80	836	7.909679034496892e-05
81	804	7.606916200640552e-05
82	712	6.736473053303573e-05
83	691	6.537784943585349e-05
84	688	6.509400927911317e-05
85	557	5.269965576811924e-05
86	418	3.954839517248446e-05
87	469	4.4373677837069884e-05
88	448	4.238679673988765e-05
89	405	3.8318421159943076e-05
90	350	3.311468495303723e-05
91	342	3.235777786839637e-05
92	305	2.885708260193244e-05
93	248	2.346411962386638e-05
94	225	2.1288011755523933e-05
95	213	2.0152651128562654e-05
96	201	1.901729050160138e-05
97	179	1.693579601883904e-05
98	192	1.8165770031380422e-05
99	126	1.1921286583093402e-05
100	152	1.4381234608176167e-05
101	110	1.04074724138117e-05
102	122	1.1542833040772975e-05
103	118	1.116437949845255e-05
104	93	8.799044858949891e-06
105	88	8.32597793104936e-06
106	75	7.096003918507977e-06
107	70	6.622936990607446e-06
108	69	6.528323605027339e-06
109	61	5.771416520386488e-06
110	69	6.528323605027339e-06
111	55	5.20373620690585e-06
112	45	4.257602351104787e-06
113	58	5.487576363646169e-06
114	31	2.9330149529832974e-06
115	38	3.5953086520440416e-06
116	22	2.08149448276234e-06
117	24	2.2707212539225527e-06
118	23	2.1761078683424465e-06
119	30	2.8384015674031907e-06
120	22	2.08149448276234e-06
121	24	2.2707212539225527e-06
122	18	1.7030409404419146e-06
123	17	1.608427554861808e-06
124	8	7.569070846408509e-07
125	21	1.9868810971822336e-06
126	7	6.622936990607446e-07
127	18	1.7030409404419146e-06
128	13	1.2299740125413826e-06
129	17	1.608427554861808e-06
130	4	3.7845354232042546e-07
131	11	1.04074724138117e-06
132	7	6.622936990607446e-07
133	8	7.569070846408509e-07
134	5	4.730669279005318e-07
135	9	8.515204702209573e-07
136	8	7.569070846408509e-07
137	6	5.676803134806382e-07
138	2	1.8922677116021273e-07
139	5	4.730669279005318e-07
140	8	7.569070846408509e-07
141	6	5.676803134806382e-07
142	3	2.838401567403191e-07
143	4	3.7845354232042546e-07
144	2	1.8922677116021273e-07
145	4	3.7845354232042546e-07
146	5	4.730669279005318e-07
147	3	2.838401567403191e-07
148	2	1.8922677116021273e-07
149	2	1.8922677116021273e-07
150	2	1.8922677116021273e-07
151	2	1.8922677116021273e-07
153	2	1.8922677116021273e-07
154	3	2.838401567403191e-07
155	3	2.838401567403191e-07
156	3	2.838401567403191e-07
157	5	4.730669279005318e-07
159	2	1.8922677116021273e-07
161	2	1.8922677116021273e-07
185	2	1.8922677116021273e-07
