sample name :	CNTRL_194_s1_SNV
date of analysis :	17/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	113556454
total number of reads excluded due to non-common CIGAR:	827856
total number of SSCS consensus reads (read 1 and read 2 separate):	12202898
total number of unpaired SSCS reads:	96096
total number of SSCS pairs:	6053401

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4692644	0.24085120697268125
2	2588039	0.13283179308772858
3	2321243	0.11913841711131029
4	1912880	0.09817907703927732
5	1464833	0.07518294506538609
6	1083450	0.055608360701248916
7	803038	0.041216139887220934
8	615625	0.03159711759352657
9	495447	0.02542894963713293
10	415117	0.02130599092641132
11	359858	0.018469807988582797
12	317692	0.016305626773640843
13	280809	0.014412596945089303
14	251143	0.012889981569609816
15	223348	0.011463395768981071
16	198763	0.01020156407592629
17	178099	0.009140978755394094
18	158584	0.008139366166825288
19	140681	0.007220489908913562
20	124051	0.0063669507160926935
21	108882	0.005588397738588199
22	96501	0.004952939605917413
23	85106	0.004368088186663427
24	74884	0.003843441305784599
25	65350	0.003354106208709785
26	57289	0.0029403732301572284
27	49386	0.0025347496438154773
28	43034	0.002208731546834229
29	37276	0.001913200658544238
30	32843	0.0016856757492372681
31	28707	0.0014733944442759264
32	25035	0.0012849280632754318
33	21560	0.0011065727599048655
34	18362	0.0009424345555367876
35	15957	0.0008189972880242087
36	14026	0.0007198881971440465
37	12145	0.0006233453696217343
38	10470	0.0005373755471337635
39	8784	0.0004508411467070658
40	7703	0.00039535853291035154
41	6546	0.0003359751988097055
42	5478	0.0002811598134860322
43	4906	0.0002518017606722296
44	3816	0.00019585721947110236
45	3494	0.00017933048344654918
46	2982	0.00015305194666216646
47	2606	0.00013375364621113543
48	2258	0.0001158924532405003
49	1859	9.54136716448583e-05
50	1695	8.699632783111072e-05
51	1391	7.139344661538348e-05
52	1148	5.89214066962331e-05
53	990	5.08120144854275e-05
54	859	4.408840448786083e-05
55	722	3.705684288735218e-05
56	614	3.151371403439645e-05
57	523	2.6843114723109678e-05
58	478	2.453347770104479e-05
59	337	1.729661503190815e-05
60	333	1.7091313963280158e-05
61	292	1.4986978009843262e-05
62	221	1.1342884041696441e-05
63	193	9.905776561300513e-06
64	182	9.34119862257354e-06
65	147	7.544814272078629e-06
66	128	6.569634196095676e-06
67	65	3.336142365204836e-06
68	105	5.389153051484735e-06
69	85	4.362647708344785e-06
70	79	4.054696105402801e-06
71	62	3.1821665637338432e-06
72	46	2.360962289221884e-06
73	32	1.642408549023919e-06
74	39	2.0016854191229015e-06
75	33	1.6937338161809165e-06
76	24	1.2318064117679394e-06
77	20	1.0265053431399496e-06
78	20	1.0265053431399496e-06
79	18	9.238548088259546e-07
80	15	7.698790073549621e-07
81	13	6.672284730409672e-07
82	6	3.0795160294198485e-07
83	9	4.619274044129773e-07
84	14	7.185537401979646e-07
85	8	4.1060213725597977e-07
86	6	3.0795160294198485e-07
87	9	4.619274044129773e-07
88	5	2.566263357849874e-07
89	1	5.132526715699747e-08
90	7	3.592768700989823e-07
91	2	1.0265053431399494e-07
92	1	5.132526715699747e-08
93	3	1.5397580147099243e-07
94	1	5.132526715699747e-08
95	1	5.132526715699747e-08
100	2	1.0265053431399494e-07
105	4	2.0530106862798988e-07
109	2	1.0265053431399494e-07
117	2	1.0265053431399494e-07
