sample name :	CNTRL_002_s2_SNV
date of analysis :	14/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	97244085
total number of reads excluded due to non-common CIGAR:	754069
total number of SSCS consensus reads (read 1 and read 2 separate):	4654486
total number of unpaired SSCS reads:	38110
total number of SSCS pairs:	2308188

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2119983	0.28472921832741466
2	671142	0.09013927802567177
3	640127	0.08597373674235734
4	650192	0.08732553983816775
5	617724	0.08296485003044075
6	543288	0.07296755095048613
7	444538	0.05970470388528221
8	339062	0.04553850583921185
9	244959	0.03289978485311682
10	168152	0.022584043136285255
11	110422	0.014830482011483006
12	72505	0.009737951660380861
13	46440	0.00623723157172729
14	30602	0.004110072363436661
15	21266	0.0028561792981126734
16	15794	0.0021212496865603103
17	12125	0.001628476158638962
18	10476	0.001407003401064063
19	9198	0.0012353586562607152
20	8364	0.001123346358008765
21	7978	0.0010715037355564238
22	7704	0.0010347035320539845
23	7145	0.0009596257446165264
24	6993	0.0009392110331845163
25	6901	0.0009268547604756682
26	6673	0.0008962326933276531
27	6429	0.0008634617091867947
28	6263	0.0008411666953860469
29	6142	0.0008249155106276704
30	6092	0.0008182001450250355
31	5937	0.0007973825116568674
32	5998	0.000805575257692082
33	6002	0.0008061124869402928
34	5705	0.0007662232152606415
35	5712	0.0007671633664450104
36	5650	0.0007588363130977431
37	5574	0.000748628957381738
38	5660	0.0007601793862182701
39	5486	0.0007368099139211006
40	5400	0.0007252594850845687
41	5255	0.0007057849248369274
42	5346	0.0007180068902337229
43	5314	0.0007137090562480366
44	5189	0.0006969206422414493
45	5266	0.0007072623052695071
46	5231	0.0007025615493476627
47	5219	0.0007009498616030303
48	5245	0.0007044418517164004
49	5020	0.0006742227065045434
50	5105	0.0006856388280290228
51	5034	0.0006761030088732812
52	4939	0.0006633438142282749
53	5051	0.0006783862331781771
54	4899	0.0006579715217461669
55	4811	0.0006461524782855296
56	4740	0.000636616659129788
57	4733	0.0006356765079454191
58	4743	0.0006370195810659461
59	4776	0.0006414517223636852
60	4663	0.0006262749961017303
61	4585	0.0006157990257616198
62	4584	0.0006156647184495671
63	4736	0.0006360794298815772
64	4580	0.0006151274892013563
65	4563	0.0006128442648964604
66	4589	0.0006163362550098306
67	4581	0.000615261796513409
68	4491	0.0006031741384286663
