sample name :	CNTRL_179_s1_SNV
date of analysis :	16/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	130288117
total number of reads excluded due to non-common CIGAR:	846597
total number of SSCS consensus reads (read 1 and read 2 separate):	15007948
total number of unpaired SSCS reads:	90840
total number of SSCS pairs:	7458554

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5178957	0.2238349604758808
2	2950486	0.12752025498466962
3	2749436	0.11883085694493385
4	2372804	0.1025527899839701
5	1897765	0.08202156414264686
6	1450404	0.06268658380713711
7	1104951	0.047756075868709655
8	848837	0.03668680708209495
9	676494	0.029238128015384276
10	555174	0.02399466733306275
11	466937	0.020181056714648597
12	399084	0.01724844430385431
13	344674	0.014896839492404309
14	297495	0.012857759113808468
15	257211	0.011116681219589537
16	222902	0.009633843331774097
17	193377	0.00835777032942046
18	166581	0.007199644938359731
19	143470	0.006200785559616466
20	124309	0.005372645515650403
21	107423	0.004642831164499057
22	91951	0.003974130013189473
23	79386	0.003431069648258959
24	67787	0.0029297598852005397
25	58808	0.0025416867441968717
26	49426	0.002136195909037454
27	42217	0.0018246223180478733
28	36020	0.0015567874528290592
29	31346	0.0013547767766901636
30	26378	0.0011400593956336737
31	22656	0.000979194240180321
32	19102	0.0008255900589655939
33	16264	0.0007029314584345314
34	13667	0.0005906888983291159
35	11384	0.000492017444836369
36	9789	0.0004230814096541827
37	8431	0.0003643885345586285
38	6898	0.000298132144631173
39	5888	0.00025447985902991393
40	4988	0.00021558178275156434
41	4237	0.00018312349910151927
42	3588	0.00015507366409635382
43	2969	0.00012832043163380004
44	2496	0.00010787733154528962
45	1968	8.50571267953245e-05
46	1870	8.082155848945976e-05
47	1417	6.124286009602379e-05
48	1206	5.212342221298849e-05
49	986	4.2615003567169696e-05
50	888	3.837943526130496e-05
51	765	3.306336483659718e-05
52	604	2.6104931191247967e-05
53	480	2.0745640681786465e-05
54	427	1.845497618983921e-05
55	336	1.4521948477250525e-05
56	285	1.2317724154810714e-05
57	297	1.2836365171855374e-05
58	231	9.983839578109735e-06
59	205	8.86011737451297e-06
60	175	7.563514831901315e-06
61	133	5.748271272245e-06
62	125	5.402510594215225e-06
63	60	2.593205085223308e-06
64	54	2.333884576700977e-06
65	60	2.593205085223308e-06
66	70	3.025405932760526e-06
67	49	2.117784152932368e-06
68	30	1.296602542611654e-06
69	37	1.5991431358877066e-06
70	23	9.940619493356013e-07
71	15	6.48301271305827e-07
72	22	9.508418645818797e-07
73	10	4.32200847537218e-07
74	29	1.2533824578579323e-06
75	3	1.296602542611654e-07
76	14	6.050811865521052e-07
77	11	4.7542093229093983e-07
78	9	3.889807627834962e-07
79	9	3.889807627834962e-07
80	2	8.64401695074436e-08
81	9	3.889807627834962e-07
82	9	3.889807627834962e-07
83	4	1.728803390148872e-07
84	4	1.728803390148872e-07
85	4	1.728803390148872e-07
89	2	8.64401695074436e-08
90	3	1.296602542611654e-07
91	2	8.64401695074436e-08
93	2	8.64401695074436e-08
