sample name :	CNTRL_190_s2_SNV
date of analysis :	04/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	98906309
total number of reads excluded due to non-common CIGAR:	667819
total number of SSCS consensus reads (read 1 and read 2 separate):	10225286
total number of unpaired SSCS reads:	71944
total number of SSCS pairs:	5076671

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3649452	0.23183651813370387
2	1866751	0.11858795568830878
3	1722689	0.10943621661203715
4	1481013	0.09408341231252011
5	1187906	0.07546338214891869
6	913731	0.058046033637605694
7	701977	0.04459406603784433
8	553951	0.03519050834390571
9	451390	0.02867517805971214
10	379496	0.024108011637272688
11	328476	0.020866895120277378
12	288586	0.018332827345621496
13	254860	0.016190336250909935
14	228552	0.014519083931640774
15	203516	0.01292863718292469
16	180733	0.011481315395258988
17	160828	0.010216822563608818
18	142561	0.009056385961963318
19	127139	0.008076681945399193
20	112566	0.007150911835595731
21	99800	0.006339933916035516
22	88886	0.005646606874356041
23	78399	0.0049804056020367575
24	69103	0.004389864262523069
25	59835	0.0038011016619838188
26	52937	0.003362896610352426
27	45973	0.002920498816852713
28	40589	0.0025784727226249053
29	35722	0.0022692897730322717
30	30564	0.001941620643383863
31	27092	0.001721057010553449
32	23623	0.0015006839568988677
33	20617	0.0013097236227144714
34	17649	0.001121177291423956
35	15661	0.0009948868242387998
36	13798	0.0008765371560466739
37	11973	0.0007606014907484292
38	10176	0.0006464445644246234
39	8686	0.0005517902404277003
40	7683	0.00048807326930762395
41	6412	0.0004073312251464903
42	5666	0.0003599405367560845
43	4709	0.00029914577966544333
44	4222	0.0002682084267885967
45	3638	0.0002311090138931584
46	3138	0.00019934581792103656
47	2623	0.0001666297260697511
48	2241	0.00014236264434705002
49	1902	0.00012082719747795142
50	1693	0.0001075501815616045
51	1401	8.900047511388535e-05
52	1292	8.20760983919628e-05
53	1094	6.949787278700256e-05
54	922	5.8571333372592646e-05
55	792	5.031290241984097e-05
56	728	4.6247213335409376e-05
57	631	4.0085153316817744e-05
58	492	3.1254984836567877e-05
59	409	2.598229430519565e-05
60	364	2.3123606667704688e-05
61	290	1.8422653663830658e-05
62	262	1.6643914689391835e-05
63	236	1.4992228498841501e-05
64	224	1.4229911795510577e-05
65	154	9.783064359413521e-06
66	161	1.0227749103023228e-05
67	150	9.528958791636547e-06
68	101	6.416165586368608e-06
69	84	5.336216923316466e-06
70	66	4.1927418683200806e-06
71	89	5.653848883037685e-06
72	55	3.4939515569334006e-06
73	41	2.6045820697139896e-06
74	41	2.6045820697139896e-06
75	30	1.9057917583273094e-06
76	27	1.7152125824945785e-06
77	18	1.1434750549963857e-06
78	32	2.0328445422157967e-06
79	22	1.3975806227733603e-06
80	13	8.258430952751674e-07
81	7	4.446847436097055e-07
82	13	8.258430952751674e-07
83	4	2.541055677769746e-07
84	11	6.987903113866802e-07
85	6	3.811583516654619e-07
86	4	2.541055677769746e-07
87	2	1.270527838884873e-07
88	6	3.811583516654619e-07
89	8	5.082111355539492e-07
90	4	2.541055677769746e-07
92	3	1.9057917583273096e-07
93	1	6.352639194424365e-08
94	2	1.270527838884873e-07
97	2	1.270527838884873e-07
98	2	1.270527838884873e-07
99	2	1.270527838884873e-07
101	2	1.270527838884873e-07
103	2	1.270527838884873e-07
112	2	1.270527838884873e-07
116	1	6.352639194424365e-08
117	1	6.352639194424365e-08
