sample name :	CNTRL_192_s2_SNV
date of analysis :	09/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	110555129
total number of reads excluded due to non-common CIGAR:	748397
total number of SSCS consensus reads (read 1 and read 2 separate):	12016408
total number of unpaired SSCS reads:	75072
total number of SSCS pairs:	5970668

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3792051	0.21382038089062433
2	1926291	0.10861675524041782
3	1890661	0.10660770521151976
4	1731139	0.09761282228393409
5	1466784	0.08270677624437897
6	1169233	0.06592892485092826
7	912299	0.05144132282665389
8	714168	0.04026941456744527
9	572442	0.032277985311323816
10	475431	0.026807877190262057
11	402063	0.022670914447624015
12	346799	0.019554772410098818
13	302232	0.01704179647302612
14	265054	0.014945460184101833
15	230726	0.013009825342900239
16	200875	0.01132663274080548
17	177661	0.010017677159249496
18	154836	0.008730655915645837
19	134696	0.007595032351738818
20	118451	0.006679034099719477
21	102195	0.0057624155964984
22	89430	0.005042642270119398
23	77507	0.004370346353909697
24	67181	0.003788099634897588
25	57877	0.0032634798911741073
26	50450	0.002844697557056062
27	43873	0.002473843724890399
28	37548	0.0021171992838917944
29	32670	0.001842146069158009
30	27886	0.0015723931828754282
31	24037	0.0013553616487404672
32	20490	0.001155358829416823
33	17557	0.0009899773044446637
34	15062	0.0008492930545962023
35	12895	0.0007271035678540718
36	11027	0.0006217736365046025
37	9219	0.0005198268935282425
38	8027	0.000452614217849138
39	6856	0.0003865856581006217
40	5730	0.0003230944896319373
41	5082	0.00028655605520235694
42	4238	0.00023896587208728626
43	3659	0.0002063181042867816
44	3161	0.00017823764078997448
45	2607	0.0001469995348115987
46	2241	0.00012636208573563203
47	1881	0.00010606295549697627
48	1633	9.207911022145787e-05
49	1289	7.26821635489646e-05
50	1102	6.213789311944065e-05
51	905	5.1029757961065144e-05
52	780	4.3981448850420784e-05
53	816	4.601136187428636e-05
54	549	3.095617361395001e-05
55	530	2.9884830629132073e-05
56	449	2.5317526325434528e-05
57	359	2.024274376577059e-05
58	305	1.719787422997223e-05
59	251	1.4153004694173867e-05
60	175	9.8676327549021e-06
61	206	1.1615613414341899e-05
62	163	9.190995080280241e-06
63	176	9.924019227787253e-06
64	118	6.653603800448272e-06
65	82	4.6236907765826976e-06
66	85	4.792850195238162e-06
67	58	3.2704154273389815e-06
68	66	3.7215072104202202e-06
69	74	4.172598993501459e-06
70	52	2.9320965900280524e-06
71	35	1.9735265509804197e-06
72	29	1.6352077136694908e-06
73	31	1.7479806594398003e-06
74	20	1.127729457703097e-06
75	17	9.585700390476325e-07
76	23	1.2968888763585617e-06
77	18	1.0149565119327873e-06
78	17	9.585700390476325e-07
79	9	5.074782559663937e-07
80	4	2.2554589154061942e-07
81	9	5.074782559663937e-07
82	11	6.202512017367033e-07
84	2	1.1277294577030971e-07
85	3	1.6915941865546456e-07
86	9	5.074782559663937e-07
88	2	1.1277294577030971e-07
89	2	1.1277294577030971e-07
94	1	5.6386472885154854e-08
95	5	2.819323644257743e-07
102	2	1.1277294577030971e-07
