sample name :	CNTRL_194_s2_SNV
date of analysis :	04/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	127383066
total number of reads excluded due to non-common CIGAR:	880088
total number of SSCS consensus reads (read 1 and read 2 separate):	12000207
total number of unpaired SSCS reads:	72281
total number of SSCS pairs:	5963963

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3611155	0.2109553260662119
2	1506741	0.08802032561668778
3	1533384	0.08957674807775137
4	1509075	0.08815667250045171
5	1362358	0.07958580457192015
6	1144200	0.06684151859583974
7	917456	0.05359565835069458
8	720619	0.042096895900205766
9	571010	0.033357084018012975
10	464541	0.027137411195621384
11	393290	0.022975092508790255
12	340144	0.019870426062981394
13	298564	0.017441418596441438
14	267990	0.015655356203897127
15	242859	0.014187261287071354
16	220053	0.012854987494817621
17	199747	0.011668757922533822
18	181369	0.010595157652690838
19	165817	0.009686645769101868
20	150964	0.008818967849416492
21	134748	0.007871666621003507
22	123259	0.0072005058037096755
23	110876	0.006477119573354595
24	100172	0.005851816641131322
25	90054	0.005260746474069002
26	81015	0.004732708992345706
27	73638	0.004301761708058422
28	65562	0.003829980459867545
29	58479	0.0034162079758487257
30	52501	0.003066987037056618
31	47316	0.002764091324838973
32	42252	0.0024682641528678733
33	37821	0.0022094153773931607
34	33381	0.0019500408427265568
35	30386	0.0017750798672025749
36	27107	0.0015835282682900085
37	24312	0.0014202508303636215
38	21029	0.0012284655606991032
39	18794	0.0010979020280459815
40	17238	0.0010070041055366941
41	14841	0.0008669769074295206
42	13311	0.0007775978448079205
43	11905	0.0006954625754968293
44	10241	0.0005982555426848408
45	9050	0.0005286800762911638
46	7999	0.00046728308621580325
47	7115	0.0004156418500344343
48	6197	0.0003620144124614743
49	5758	0.0003363690474347537
50	4816	0.0002813395853500823
51	4341	0.0002535911835557947
52	3889	0.0002271863885852305
53	3416	0.00019955482216691884
54	3035	0.00017729768304350078
55	2548	0.0001488482689933575
56	2161	0.0001262406237420116
57	2000	0.0001168353759759478
58	1776	0.00010374981386664165
59	1597	9.329304771679432e-05
60	1361	7.950647335163248e-05
61	1176	6.869920107385731e-05
62	1040	6.075439550749286e-05
63	846	4.942136403782592e-05
64	761	4.445586055884814e-05
65	678	3.9607192455846306e-05
66	642	3.750415568827924e-05
67	506	2.9559350121914794e-05
68	482	2.815732561020342e-05
69	411	2.4009669763057274e-05
70	375	2.1906632995490212e-05
71	304	1.7758977148344066e-05
72	289	1.6882711828524458e-05
73	257	1.5013345812909292e-05
74	232	1.3552903613209944e-05
75	165	9.638918518015694e-06
76	150	8.762653198196085e-06
77	126	7.360628686484712e-06
78	135	7.886387878376477e-06
79	107	6.2506926147132075e-06
80	84	4.9070857909898075e-06
81	98	5.724933422821442e-06
82	79	4.614997351049938e-06
83	71	4.147655847146147e-06
84	78	4.556579663061964e-06
85	52	3.0377197753746427e-06
86	40	2.336707519518956e-06
87	35	2.0446190795790865e-06
88	35	2.0446190795790865e-06
89	28	1.6356952636632693e-06
90	17	9.931006957955564e-07
91	15	8.762653198196085e-07
92	31	1.810948327627191e-06
93	19	1.1099360717715041e-06
94	18	1.0515183837835301e-06
95	7	4.089238159158173e-07
96	11	6.425945678677129e-07
97	6	3.505061279278434e-07
98	8	4.673415039037912e-07
100	8	4.673415039037912e-07
101	13	7.594299438436607e-07
102	3	1.752530639639217e-07
103	4	2.336707519518956e-07
104	4	2.336707519518956e-07
105	2	1.168353759759478e-07
107	4	2.336707519518956e-07
108	4	2.336707519518956e-07
110	6	3.505061279278434e-07
111	1	5.84176879879739e-08
112	1	5.84176879879739e-08
113	2	1.168353759759478e-07
116	2	1.168353759759478e-07
120	2	1.168353759759478e-07
