sample name :	CNTRL_164_s2_SNV
date of analysis :	11/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	159875215
total number of reads excluded due to non-common CIGAR:	1105161
total number of SSCS consensus reads (read 1 and read 2 separate):	16968239
total number of unpaired SSCS reads:	102257
total number of SSCS pairs:	8432991

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5209251	0.21273068722830824
2	2310049	0.09433569457510614
3	2356576	0.09623572217689985
4	2281340	0.09316330236370425
5	2041224	0.08335766203373887
6	1706037	0.06966959807598469
7	1373381	0.05608489281017582
8	1089052	0.04447372192036121
9	869511	0.03550830485660482
10	711227	0.02904444583018326
11	596923	0.024376602320061645
12	508039	0.02074683781003881
13	438756	0.01791752123396312
14	382383	0.015615411577292434
15	333450	0.013617129920650662
16	292125	0.01192953689629652
17	255726	0.010443107410671199
18	224591	0.009171644402485689
19	197258	0.008055444036250437
20	171376	0.00699849829744018
21	150215	0.006134344492519236
22	131296	0.005361747458574747
23	114615	0.0046805438472196
24	100026	0.0040847714423241956
25	86192	0.003519831045496242
26	75487	0.003082669924486899
27	65557	0.002677157553480568
28	56857	0.002321874811511275
29	49739	0.002031196356644904
30	42938	0.0017534632614571845
31	36496	0.0014903906840127953
32	32024	0.001307767187221223
33	27318	0.0011155878097835802
34	24089	0.000983724824287161
35	20241	0.0008265836758851103
36	17783	0.0007262060920045905
37	15542	0.000634690158124914
38	12801	0.0005227556758561977
39	11425	0.00046656383068956013
40	9669	0.00039485388874725225
41	8155	0.0003330265242252396
42	7303	0.0002982333177703158
43	5927	0.00024204147260367814
44	5318	0.00021717168066582763
45	4637	0.0001893616177599554
46	3870	0.00015803956453116827
47	3394	0.00013860110646480236
48	3032	0.00012381807743113752
49	2564	0.00010470631613899624
50	2142	8.747306129864663e-05
51	1786	7.293505484565027e-05
52	1513	6.178652742523453e-05
53	1275	5.206729839205157e-05
54	1116	4.55742000043369e-05
55	1000	4.083709677807966e-05
56	818	3.340474516446916e-05
57	734	2.997442903511047e-05
58	644	2.62990903250833e-05
59	472	1.92751096792536e-05
60	430	1.7559951614574252e-05
61	423	1.7274091937127695e-05
62	380	1.551809677567027e-05
63	304	1.2414477420536217e-05
64	228	9.310858065402163e-06
65	218	8.902487097621366e-06
66	186	7.595700000722816e-06
67	147	6.00305322637771e-06
68	151	6.166401613490029e-06
69	105	4.287895161698364e-06
70	101	4.124546774586046e-06
71	78	3.1852935486902134e-06
72	67	2.7360854841313373e-06
73	48	1.9601806453478238e-06
74	53	2.164366129238222e-06
75	48	1.9601806453478238e-06
76	45	1.8376693550135846e-06
77	42	1.7151580646793457e-06
78	23	9.392532258958322e-07
79	19	7.759048387835136e-07
80	31	1.2659500001204694e-06
81	17	6.942306452273542e-07
82	24	9.800903226739119e-07
83	2	8.167419355615932e-08
84	10	4.0837096778079657e-07
85	11	4.4920806455887626e-07
86	9	3.6753387100271693e-07
87	7	2.858596774465576e-07
88	4	1.6334838711231865e-07
89	8	3.266967742246373e-07
90	5	2.0418548389039828e-07
92	6	2.4502258066847797e-07
93	2	8.167419355615932e-08
94	1	4.083709677807966e-08
95	4	1.6334838711231865e-07
96	5	2.0418548389039828e-07
97	2	8.167419355615932e-08
98	2	8.167419355615932e-08
99	2	8.167419355615932e-08
102	4	1.6334838711231865e-07
107	2	8.167419355615932e-08
