sample name :	CNTRL_001_s6_SNV
date of analysis :	30/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	184336640
total number of reads excluded due to non-common CIGAR:	1189979
total number of SSCS consensus reads (read 1 and read 2 separate):	19002522
total number of unpaired SSCS reads:	96434
total number of SSCS pairs:	9453044

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5429449	0.20101152005454445
2	2578665	0.0954685035924367
3	2635821	0.09758455891227441
4	2529916	0.0936636960344066
5	2239580	0.08291474513965535
6	1853499	0.06862107948883543
7	1476809	0.054675091693509176
8	1168710	0.04326851096730932
9	940956	0.034836499222010174
10	776806	0.028759263573060627
11	655730	0.02427673306174649
12	565752	0.020945526791742334
13	498175	0.018443660489889983
14	436912	0.0161755539558565
15	386728	0.014317619177867563
16	343168	0.01270492112810672
17	302855	0.011212434983019283
18	268213	0.009929903168514803
19	236835	0.008768212640383587
20	209561	0.007758462259089345
21	184701	0.006838084079175329
22	162625	0.006020776408226744
23	143369	0.0053078720545491785
24	125519	0.00464702126969539
25	110315	0.00408413189530228
26	96886	0.0035869573748652196
27	84237	0.0031186603677158878
28	74259	0.00274925033235056
29	64959	0.002404941520073796
30	56400	0.0020880663454203746
31	49293	0.0018249477724256475
32	43132	0.0015968524399055247
33	37139	0.0013749768794781433
34	32854	0.001216335668660301
35	28524	0.0010560284474604744
36	25043	0.0009271532888007524
37	21206	0.0007850981368968876
38	18520	0.0006856558283188889
39	16310	0.0006038362073369913
40	13773	0.0005099102442460073
41	12038	0.00044567628840727776
42	10573	0.0003914383948604542
43	8935	0.0003307956169562242
44	7674	0.00028411030380772964
45	6450	0.00023879482141775558
46	5739	0.000212471857382403
47	5043	0.00018670423014104518
48	4341	0.00016071446818208946
49	3748	0.00013876015359282914
50	3189	0.00011806460240329032
51	2757	0.00010207090273624065
52	2468	9.137141383860788e-05
53	2092	7.745097153580538e-05
54	1876	6.945412170228054e-05
55	1559	5.771800412252418e-05
56	1228	4.546357220170602e-05
57	1020	3.7762901991645066e-05
58	883	3.2690825939826075e-05
59	799	2.9580939893455303e-05
60	753	2.7877907058537978e-05
61	640	2.3694369877110633e-05
62	504	1.8659316278224624e-05
63	400	1.4808981173194144e-05
64	334	1.236549927961711e-05
65	343	1.2698701356013979e-05
66	282	1.0440331727101871e-05
67	223	8.256007004055735e-06
68	190	7.034266057267219e-06
69	190	7.034266057267219e-06
70	154	5.701457751679746e-06
71	148	5.479323034081833e-06
72	104	3.850335105030478e-06
73	103	3.8133126520974924e-06
74	105	3.887357557963463e-06
75	64	2.369436987711063e-06
76	59	2.184324723046136e-06
77	58	2.147302270113151e-06
78	51	1.8881450995822534e-06
79	46	1.7030328349173267e-06
80	56	2.0732573642471804e-06
81	31	1.1476960409225462e-06
82	24	8.885388703916487e-07
83	20	7.404490586597073e-07
84	22	8.14493964525678e-07
85	14	5.183143410617951e-07
86	11	4.07246982262839e-07
87	13	4.812918881288097e-07
88	12	4.4426943519582434e-07
89	11	4.07246982262839e-07
90	11	4.07246982262839e-07
91	9	3.3320207639686824e-07
92	5	1.8511226466492682e-07
93	6	2.2213471759791217e-07
94	4	1.4808981173194145e-07
95	4	1.4808981173194145e-07
96	2	7.404490586597072e-08
97	2	7.404490586597072e-08
98	2	7.404490586597072e-08
101	2	7.404490586597072e-08
103	2	7.404490586597072e-08
104	2	7.404490586597072e-08
105	2	7.404490586597072e-08
108	1	3.702245293298536e-08
109	1	3.702245293298536e-08
