sample name :	CNTRL_162_s2_SNV
date of analysis :	09/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	75109762
total number of reads excluded due to non-common CIGAR:	530023
total number of SSCS consensus reads (read 1 and read 2 separate):	2719137
total number of unpaired SSCS reads:	25787
total number of SSCS pairs:	1346675

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1396419	0.31023163973097034
2	385658	0.08567866357831465
3	369944	0.08218760538823526
4	379837	0.08438545690118265
5	359565	0.07988178300342974
6	310807	0.06904959417614892
7	246483	0.05475922717737926
8	181010	0.04021359570995736
9	125477	0.027876257383008227
10	84009	0.01866363163359929
11	54453	0.012097403056153295
12	34455	0.007654601625250433
13	23116	0.005135503444181948
14	15504	0.0034444041096468644
15	11196	0.0024873289739168144
16	8984	0.0019959059933609023
17	7531	0.0016731041892253957
18	6389	0.0014193948565875785
19	5612	0.0012467747589872422
20	5439	0.0012083406832023539
21	5075	0.0011274736104526467
22	4657	0.001034609774163148
23	4591	0.0010199470631700692
24	4230	0.0009397464772836839
25	4048	0.0008993129409088303
26	3972	0.0008824286070380124
27	3952	0.000877985361282534
28	3723	0.0008271101973823062
29	3706	0.0008233334384901496
30	3787	0.0008413285837998372
31	3507	0.0007791231432231393
32	3415	0.0007586842127479387
33	3425	0.0007609058356256779
34	3372	0.0007491312343736601
35	3333	0.0007404669051504772
36	3302	0.0007335798742294856
37	3387	0.0007524636686902689
38	3248	0.000721583110689694
39	3233	0.0007182506763730852
40	3084	0.000685148495494771
41	3179	0.0007062539128332934
42	3068	0.0006815938988903882
43	3059	0.0006795944383004229
44	3209	0.0007129187814665111
45	3056	0.0006789279514371012
46	2971	0.0006600441569763179
47	2991	0.0006644874027317963
48	2950	0.0006553787489330656
49	2963	0.0006582668586741266
50	2882	0.000640271713364439
51	2957	0.0006569338849474831
52	2833	0.000629385761263517
53	2848	0.0006327181955801258
54	2684	0.0005962835803852028
55	2911	0.0006467144197098827
56	2966	0.0006589333455374484
57	2839	0.0006307187349901605
58	2881	0.000640049551076665
59	2814	0.0006251646777958124
60	2855	0.0006342733315945431
61	2849	0.0006329403578678996
62	2766	0.0006145008879826642
63	2868	0.0006371614413356042
64	2833	0.000629385761263517
65	2795	0.0006209435943281079
66	2863	0.0006360506298967345
67	2712	0.0006025041244428725
68	2682	0.000595839255809655
69	2692	0.0005980608786873941
70	2633	0.0005849533037087328
71	2659	0.0005907295231908547
72	2798	0.0006216100811914296
73	2553	0.0005671803206868191
74	2672	0.0005936176329319157
75	2649	0.0005885079003131156
76	2737	0.0006080581816372205
77	2648	0.0005882857380253416
78	2617	0.0005813987071043501
79	2554	0.0005674024829745931
80	2617	0.0005813987071043501
81	2557	0.0005680689698379149
82	2531	0.000562292750355793
83	2544	0.0005651808600968539
84	2506	0.0005567386931614449
85	2563	0.0005694019435645584
86	2458	0.0005460749033482967
87	2444	0.0005429646313194618
88	2454	0.0005451862541972011
89	2571	0.0005711792418667497
90	2449	0.0005440754427583314
91	2313	0.0005138613716210782
92	2520	0.0005598489651902797
93	2532	0.0005625149126435668
94	2327	0.0005169716436499131
95	2441	0.0005422981444561401
96	2462	0.0005469635524993924
97	2360	0.0005243029991464525
98	2249	0.0004996429852035473
99	2249	0.0004996429852035473
100	2319	0.0005151943453477217
101	2289	0.0005085294767145041
102	2422	0.0005380770609884355
103	2332	0.0005180824550887827
104	2352	0.0005225257008442611
105	2293	0.0005094181258655998
106	2297	0.0005103067750166955
107	2237	0.0004969770377502603
108	2323	0.0005160829944988175
109	2121	0.0004712062123684855
110	2195	0.0004876462216637556
111	2124	0.00047187269923180725
112	2180	0.0004843137873471468
113	2199	0.0004885348708148513
114	2148	0.00047720459413838135
115	2058	0.00045720998823872846
116	2116	0.00047009540092961586
117	2069	0.0004596537734042416
118	2014	0.00044743484757667597
119	2096	0.0004656521551741375
120	2163	0.00048053702845499017
121	2105	0.00046765161576410276
122	2062	0.0004580986373898242
123	1994	0.0004429916018211976
124	2041	0.00045343322934657184
125	2049	0.0004552105276487632
126	2034	0.0004518780933321544
127	1992	0.0004425472772456497
128	2012	0.00044699052300112817
129	2002	0.0004447689001233889
130	1956	0.00043454943488578857
131	1906	0.00042344132049709256
132	1893	0.0004205532107560316
133	1928	0.0004283288908281188
134	1919	0.0004263294302381535
135	1914	0.00042521861879928394
136	1768	0.0003927829247842915
137	1943	0.0004316613251447276
138	1826	0.0004056683374751789
139	1968	0.0004372153823390756
140	1886	0.00041899807474161417
141	1852	0.0004114445569573009
142	1819	0.0004041132014607615
143	1867	0.00041477699127390964
144	1823	0.00040500185061185715
145	1856	0.00041233320610839654
146	1735	0.00038545156928775217
147	1785	0.0003965596836764482
148	1873	0.00041610996500055316
149	1648	0.00036612345025142104
150	1744	0.0003874510298777174
151	1758	0.0003905613019065523
152	1755	0.00038989481504323056
153	1693	0.0003761207532012475
154	1704	0.0003785645383667606
155	1692	0.0003758985909134736
156	1541	0.0003423520854596116
157	1692	0.0003758985909134736
158	1631	0.0003623466913592644
159	1641	0.0003645683142370036
160	1492	0.0003314661333586895
161	1577	0.0003503499278194727
162	1618	0.00035945858161820347
163	1563	0.00034723965579063783
164	1560	0.00034657316892731607
165	1493	0.0003316882956464634
166	1580	0.00035101641468279445
167	1508	0.0003350207299630722
168	1515	0.0003365758659774896
169	1395	0.00030991639144461916
170	1415	0.0003143596372000976
171	1400	0.0003110272028834888
172	1467	0.00032591207616434147
173	1479	0.00032857802361762847
174	1416	0.0003145817994878715
175	1472	0.00032702288760321104
176	1430	0.00031769207151670636
177	1392	0.0003092499045812974
178	1380	0.00030658395712801034
179	1431	0.0003179142338044803
180	1405	0.00031213801432235835
181	1407	0.0003125823388979062
182	1417	0.0003148039617756454
183	1381	0.0003068061194157843
184	1292	0.00028703367580390536
185	1254	0.00027859150886849635
186	1261	0.00028014664488291383
187	1275	0.0002832569169117487
188	1255	0.0002788136711562703
189	1205	0.00026770555676757424
190	1379	0.00030636179484023644
191	1230	0.0002732596139619223
192	1114	0.0002474887885801475
193	1212	0.0002692606927819917
194	1163	0.0002583747406810696
195	1142	0.00025370933263781727
196	1146	0.00025459798178891293
197	1222	0.0002714823156597309
198	1172	0.0002603742012710349
199	1171	0.00026015203898326094
200	1071	0.0002379358102058689
201	1085	0.0002410460822347038
202	1163	0.0002583747406810696
203	1158	0.0002572639292422
204	1151	0.00025570879322778256
205	1045	0.00023215959072374697
206	1044	0.00023193742843597304
207	1089	0.00024193473138579946
208	1040	0.00023104877928487738
209	1074	0.00023860229706919067
210	996	0.00022127363862282486
211	1017	0.0002259390466660772
212	965	0.00021438660770183333
213	1005	0.00022327309921279015
214	976	0.00021683039286734645
215	1042	0.0002314931038604252
216	959	0.0002130536339751898
217	941	0.00020905471279525923
218	887	0.00019705794925546752
219	933	0.00020727741449306787
220	917	0.00020372281788868515
221	922	0.00020483362932755474
222	865	0.00019217037892444127
223	900	0.0001999460589965285
224	810	0.00017995145309687564
225	850	0.00018883794460783246
226	872	0.0001937255149388587
227	879	0.00019528065095327616
228	897	0.00019927957213320674
229	790	0.00017550820734139723
230	832	0.0001848390234279019
231	836	0.00018572767257899757
232	803	0.0001783963170824582
233	732	0.00016262279465050985
234	812	0.0001803957776724235
235	803	0.0001783963170824582
236	703	0.00015618008830506615
237	734	0.00016306711922605769
238	738	0.00016395576837715335
239	747	0.00016595522896711864
240	758	0.00016839901413263176
241	737	0.00016373360608937945
242	662	0.0001470714345063354
243	710	0.00015773522431948358
244	704	0.00015640225059284006
245	703	0.00015618008830506615
246	730	0.000162178470074962
247	649	0.00014418332476527445
248	596	0.00013240872351325664
249	615	0.00013662980698096115
250	580	0.00012885412690887392
251	611	0.00013574115782986546
252	546	0.00012130060912456061
253	554	0.00012307790742675199
254	541	0.00012018979768569102
255	583	0.00012952061377219569
256	567	0.00012596601716781294
257	579	0.0001286319646211
258	532	0.00011819033709572573
259	536	0.00011907898624682141
260	622	0.00013818494299537858
261	515	0.00011441357820356908
262	512	0.00011374709134024732
263	539	0.00011974547311014317
264	550	0.0001221892582756563
265	508	0.00011285844218915164
266	461	0.00010241681466377737
267	457	0.00010152816551268169
268	504	0.00011196979303805596
269	457	0.00010152816551268169
270	446	9.908438034716856e-05
271	474	0.00010530492440483834
272	459	0.00010197249008822953
273	453	0.00010063951636158601
274	497	0.00011041465702363852
275	404	8.97535642606639e-05
276	387	8.597680536850725e-05
277	438	9.73070820449772e-05
278	380	8.442166935408981e-05
279	382	8.486599392963764e-05
280	424	9.419681001614231e-05
281	403	8.953140197288999e-05
282	396	8.797626595847254e-05
283	376	8.353302020299413e-05
284	387	8.597680536850725e-05
285	427	9.486329687946408e-05
286	361	8.020058588638532e-05
287	356	7.908977444751572e-05
288	342	7.597950241868082e-05
289	305	6.775949777104576e-05
290	336	7.464652869203731e-05
291	329	7.309139267761985e-05
292	356	7.908977444751572e-05
293	345	7.664598928200259e-05
294	301	6.687084861995008e-05
295	309	6.864814692214144e-05
296	322	7.153625666320241e-05
297	321	7.13140943754285e-05
298	324	7.198058123875026e-05
299	290	6.442706345443696e-05
300	271	6.020597998673247e-05
301	253	5.6207058806801895e-05
302	295	6.553787489330656e-05
303	326	7.24249058142981e-05
304	265	5.887300626008895e-05
305	309	6.864814692214144e-05
306	244	5.420759821683661e-05
307	252	5.598489651902798e-05
308	282	6.264976515224559e-05
309	220	4.887570331026252e-05
310	227	5.0430839324679965e-05
311	237	5.265246220241917e-05
312	223	4.954219017358428e-05
313	211	4.687624272029723e-05
314	217	4.820921644694076e-05
315	197	4.376597069146235e-05
316	227	5.0430839324679965e-05
317	189	4.198867238927098e-05
318	249	5.5318409655706216e-05
319	215	4.776489187139292e-05
320	197	4.376597069146235e-05
321	209	4.6431918144749394e-05
322	178	3.954488722375786e-05
323	174	3.8656238072662174e-05
324	200	4.443245755478411e-05
325	189	4.198867238927098e-05
326	159	3.5323803756053366e-05
327	179	3.976704951153178e-05
328	164	3.643461519492297e-05
329	190	4.2210834677044906e-05
330	148	3.2880018590540244e-05
331	138	3.065839571280104e-05
332	152	3.376866774163592e-05
333	158	3.510164146827945e-05
334	165	3.665677748269689e-05
335	125	2.777028597174007e-05
336	126	2.799244825951399e-05
337	153	3.3990830029409847e-05
338	158	3.510164146827945e-05
339	137	3.0436233425027115e-05
340	151	3.3546505453862e-05
341	150	3.3324343166088083e-05
342	126	2.799244825951399e-05
343	125	2.777028597174007e-05
344	106	2.354920250403558e-05
345	138	3.065839571280104e-05
346	118	2.6215149957322624e-05
347	118	2.6215149957322624e-05
348	125	2.777028597174007e-05
349	125	2.777028597174007e-05
350	109	2.4215689367357338e-05
351	125	2.777028597174007e-05
352	129	2.865893512283575e-05
353	103	2.2882715640713815e-05
354	108	2.3993527079583418e-05
355	92	2.043893047520069e-05
356	106	2.354920250403558e-05
357	114	2.532650080622694e-05
358	93	2.066109276297461e-05
359	93	2.066109276297461e-05
360	104	2.310487792848774e-05
361	101	2.2438391065165976e-05
362	85	1.8883794460783247e-05
363	86	1.9105956748557167e-05
364	65	1.4440548705304836e-05
365	73	1.62178470074962e-05
366	75	1.6662171583044042e-05
367	87	1.9328119036331087e-05
368	80	1.7772983021913645e-05
369	89	1.977244361187893e-05
370	82	1.8217307597461484e-05
371	61	1.3551899554209153e-05
372	74	1.6440009295270122e-05
373	69	1.532919785640052e-05
374	84	1.8661632173009327e-05
375	79	1.7550820734139725e-05
376	93	2.066109276297461e-05
377	67	1.4884873280852676e-05
378	69	1.532919785640052e-05
379	60	1.3329737266435233e-05
380	68	1.5107035568626598e-05
381	60	1.3329737266435233e-05
382	63	1.3996224129756995e-05
383	54	1.1996763539791709e-05
384	58	1.2885412690887392e-05
385	54	1.1996763539791709e-05
386	56	1.244108811533955e-05
387	39	8.6643292231829e-06
388	44	9.775140662052503e-06
389	47	1.0441627525374266e-05
390	44	9.775140662052503e-06
391	47	1.0441627525374266e-05
392	45	9.997302949826425e-06
393	51	1.1330276676469948e-05
394	55	1.221892582756563e-05
395	36	7.99784235986114e-06
396	51	1.1330276676469948e-05
397	52	1.155243896424387e-05
398	49	1.0885952100922106e-05
399	45	9.997302949826425e-06
400	31	6.8870309209915366e-06
401	36	7.99784235986114e-06
402	34	7.553517784313299e-06
403	42	9.330816086504664e-06
404	46	1.0219465237600345e-05
405	43	9.552978374278584e-06
406	44	9.775140662052503e-06
407	38	8.44216693540898e-06
408	28	6.220544057669775e-06
409	31	6.8870309209915366e-06
410	44	9.775140662052503e-06
411	24	5.331894906574093e-06
412	23	5.1097326188001725e-06
413	24	5.331894906574093e-06
414	26	5.776219482121935e-06
415	14	3.1102720288348876e-06
416	27	5.9983817698958545e-06
417	38	8.44216693540898e-06
418	43	9.552978374278584e-06
419	26	5.776219482121935e-06
420	29	6.442706345443696e-06
421	38	8.44216693540898e-06
422	30	6.664868633217617e-06
423	24	5.331894906574093e-06
424	28	6.220544057669775e-06
425	24	5.331894906574093e-06
426	27	5.9983817698958545e-06
427	14	3.1102720288348876e-06
428	21	4.665408043252332e-06
429	22	4.887570331026252e-06
430	21	4.665408043252332e-06
431	23	5.1097326188001725e-06
432	26	5.776219482121935e-06
433	23	5.1097326188001725e-06
434	39	8.6643292231829e-06
435	12	2.6659474532870466e-06
436	27	5.9983817698958545e-06
437	29	6.442706345443696e-06
438	19	4.22108346770449e-06
439	22	4.887570331026252e-06
440	22	4.887570331026252e-06
441	12	2.6659474532870466e-06
442	14	3.1102720288348876e-06
443	23	5.1097326188001725e-06
444	19	4.22108346770449e-06
445	26	5.776219482121935e-06
446	16	3.5545966043827286e-06
447	9	1.999460589965285e-06
448	15	3.3324343166088083e-06
449	15	3.3324343166088083e-06
450	17	3.7767588921566494e-06
451	16	3.5545966043827286e-06
452	13	2.8881097410609673e-06
453	15	3.3324343166088083e-06
454	10	2.2216228777392056e-06
455	20	4.443245755478411e-06
456	18	3.99892117993057e-06
457	19	4.22108346770449e-06
458	11	2.443785165513126e-06
459	13	2.8881097410609673e-06
460	13	2.8881097410609673e-06
461	8	1.7772983021913643e-06
462	5	1.1108114388696028e-06
463	11	2.443785165513126e-06
464	12	2.6659474532870466e-06
465	15	3.3324343166088083e-06
466	10	2.2216228777392056e-06
467	13	2.8881097410609673e-06
468	4	8.886491510956822e-07
469	15	3.3324343166088083e-06
470	15	3.3324343166088083e-06
471	12	2.6659474532870466e-06
472	5	1.1108114388696028e-06
473	3	6.664868633217616e-07
474	3	6.664868633217616e-07
475	10	2.2216228777392056e-06
476	1	2.2216228777392054e-07
477	5	1.1108114388696028e-06
478	11	2.443785165513126e-06
479	13	2.8881097410609673e-06
480	6	1.3329737266435233e-06
481	7	1.5551360144174438e-06
482	14	3.1102720288348876e-06
483	11	2.443785165513126e-06
484	11	2.443785165513126e-06
485	5	1.1108114388696028e-06
486	8	1.7772983021913643e-06
487	7	1.5551360144174438e-06
488	11	2.443785165513126e-06
489	4	8.886491510956822e-07
490	3	6.664868633217616e-07
491	9	1.999460589965285e-06
492	4	8.886491510956822e-07
493	5	1.1108114388696028e-06
494	2	4.443245755478411e-07
495	7	1.5551360144174438e-06
496	7	1.5551360144174438e-06
497	3	6.664868633217616e-07
498	9	1.999460589965285e-06
499	4	8.886491510956822e-07
500	1	2.2216228777392054e-07
501	8	1.7772983021913643e-06
