sample name :	CNTRL_204_s2_SNV
date of analysis :	09/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	117889951
total number of reads excluded due to non-common CIGAR:	786207
total number of SSCS consensus reads (read 1 and read 2 separate):	13551057
total number of unpaired SSCS reads:	90161
total number of SSCS pairs:	6730448

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4910167	0.2314428505021479
2	2754238	0.1298222023164049
3	2509052	0.11826525389831247
4	2106907	0.09930997496071498
5	1656315	0.07807112567239874
6	1264748	0.05961444535122544
7	976769	0.04604043032388359
8	771858	0.03638186149328259
9	631597	0.029770598443719962
10	527837	0.024879825855312506
11	450470	0.021233098765419296
12	384767	0.01813615937281969
13	332977	0.01569501526763829
14	285965	0.013479084264108885
15	245764	0.011584192698702485
16	210207	0.009908198086848168
17	181770	0.008567807762093515
18	155356	0.007322772419474061
19	132880	0.006263356414298213
20	112880	0.005320647742669945
21	96448	0.00454611829806016
22	81814	0.0038563383630297564
23	68929	0.0032489983013332447
24	58613	0.002762749168507384
25	49779	0.002346354748249178
26	41733	0.001967103049653126
27	35360	0.001666708931438778
28	30025	0.0014152413932819374
29	24793	0.0011686288047839826
30	20611	0.0009715084215465117
31	17676	0.0008331659239850633
32	14434	0.000680352848314121
33	12149	0.0005726483825805915
34	10015	0.00047206136731785524
35	8400	0.0003959376420838726
36	7335	0.0003457384053196673
37	5820	0.000274328223443826
38	4742	0.00022351622604306238
39	4141	0.00019518783046063292
40	3433	0.00016181594348499222
41	2745	0.0001293867651809798
42	2446	0.00011529327054013719
43	1937	9.130133484719777e-05
44	1636	7.711356933919233e-05
45	1426	6.721512828709552e-05
46	1033	4.869090288960005e-05
47	974	4.5909912308296654e-05
48	749	3.530443975247864e-05
49	654	3.082657356224437e-05
50	518	2.4416154595172145e-05
51	439	2.0692455342240483e-05
52	332	1.564896394902925e-05
53	320	1.5083338746052289e-05
54	235	1.107682689163215e-05
55	242	1.1406774926702043e-05
56	167	7.871617408096038e-06
57	178	8.390107177491585e-06
58	127	5.986200064839503e-06
59	90	4.242189022327206e-06
60	69	3.252344917117525e-06
61	73	3.4408866514431786e-06
62	51	2.4039071126520836e-06
63	52	2.4510425462334972e-06
64	45	2.121094511163603e-06
65	27	1.272656706698162e-06
66	26	1.2255212731167486e-06
67	19	8.955732380468546e-07
68	16	7.541669373026145e-07
69	12	5.656252029769609e-07
70	10	4.71354335814134e-07
71	8	3.7708346865130726e-07
72	7	3.2994803506989386e-07
73	7	3.2994803506989386e-07
74	6	2.8281260148848045e-07
75	1	4.713543358141341e-08
76	6	2.8281260148848045e-07
78	2	9.427086716282682e-08
79	1	4.713543358141341e-08
84	2	9.427086716282682e-08
