sample name :	CNTRL_161_s3_SNV
date of analysis :	04/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	72650144
total number of reads excluded due to non-common CIGAR:	562287
total number of SSCS consensus reads (read 1 and read 2 separate):	3145152
total number of unpaired SSCS reads:	33064
total number of SSCS pairs:	1556044

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1626696	0.30609143589168475
2	542564	0.10209295026430017
3	520201	0.09788495886280552
4	500813	0.0942367659865287
5	439500	0.08269964767503912
6	352782	0.06638213220954642
7	257818	0.04851298694944991
8	176459	0.033203861499635334
9	114875	0.021615749776268758
10	71897	0.01352868388826459
11	44663	0.008404128245984693
12	28588	0.00537933453409333
13	18846	0.0035462060525228377
14	13585	0.0025562564588518916
15	10782	0.002028822755932359
16	8849	0.0016650948402193884
17	8117	0.001527356177880074
18	7315	0.001376445785535634
19	6756	0.0012712601130661304
20	6222	0.0011707786298841717
21	6007	0.0011303226020112855
22	6009	0.0011306989371542891
23	5630	0.0010593834275551086
24	5624	0.0010582544221260978
25	5390	0.0010142232103946777
26	5323	0.0010016159831040573
27	5201	0.0009786595393808384
28	4900	0.000922021100358798
29	5001	0.0009410260250804792
30	4944	0.0009303004735048769
31	4989	0.0009387680142224577
32	4873	0.0009169405759282494
33	4636	0.0008723448614823239
34	4766	0.0008968066457775573
35	4776	0.0008986883214925753
36	4607	0.0008668880019087719
37	4594	0.0008644418234792485
38	4400	0.0008279373146079002
39	4592	0.0008640654883362449
40	4357	0.000819846109033323
41	4553	0.0008567269530476749
42	4479	0.0008428025527565421
43	4475	0.0008420498824705349
44	4355	0.0008194697738903194
45	4450	0.0008373456931829899
46	4455	0.0008382865310404989
47	4282	0.0008057335411706883
48	4467	0.0008405445418985204
49	4328	0.0008143892494597709
50	4098	0.000771110708014358
51	4220	0.000794067151737577
52	4325	0.0008138247467452656
53	4287	0.0008066743790281972
54	4128	0.0007767557351594118
55	4174	0.0007854114434484944
56	4062	0.0007643366754402933
57	4097	0.0007709225404428561
58	4079	0.0007675355241558238
59	3896	0.0007331008585709952
