sample name :	CNTRL_191_s2_SNV
date of analysis :	09/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	140430779
total number of reads excluded due to non-common CIGAR:	969800
total number of SSCS consensus reads (read 1 and read 2 separate):	12703674
total number of unpaired SSCS reads:	73842
total number of SSCS pairs:	6314916

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3809467	0.21244625152504493
2	1418298	0.07909560409513146
3	1431327	0.07982220501098657
4	1442143	0.08042539140333355
5	1356232	0.07563430910369212
6	1191027	0.066421161179535
7	994715	0.05547323892968099
8	806920	0.045000292503016626
9	653612	0.03645061614965759
10	535228	0.029848580473658584
11	449361	0.025059951964814423
12	385373	0.02149147092991254
13	338704	0.018888835413599543
14	302599	0.016875332760521895
15	273743	0.015266092141294405
16	247190	0.013785285163114907
17	224277	0.012507473605436798
18	203722	0.011361162927303268
19	185338	0.010335924517825926
20	168494	0.009396568786253017
21	152824	0.008522684654589071
22	138350	0.007715499018232725
23	125389	0.006992690324518852
24	113035	0.006303732790212765
25	102703	0.005727538096635747
26	92393	0.005152570298457363
27	82824	0.004618926568023905
28	75122	0.004189401642556406
29	67611	0.003770528399867964
30	60317	0.0033637568072478734
31	54459	0.003037068023375034
32	48468	0.002702962099137721
33	44193	0.00246455401599392
34	39658	0.0022116462599571624
35	34986	0.0019510982916652701
36	31509	0.0017571930507083119
37	28002	0.001561614770571397
38	25082	0.0013987722903889643
39	22525	0.0012561735842840053
40	20100	0.001120936250570855
41	17422	0.0009715896197734047
42	15471	0.000862786305103567
43	13924	0.0007765132513904768
44	12130	0.0006764655084290781
45	10981	0.0006123881078367442
46	9542	0.0005321379951714974
47	8438	0.0004705701533490982
48	7745	0.00043192294829210305
49	6873	0.0003832932761280341
50	5908	0.0003294771825061
51	5320	0.00029668561457895265
52	4803	0.00026785357271103563
53	4158	0.00023188323034197087
54	3804	0.00021214136801848418
55	3299	0.00018397854182254978
56	2840	0.00015838104236921531
57	2615	0.00014583324851954156
58	2289	0.00012765288943068095
59	1986	0.00011075519371312028
60	1790	9.982467107073782e-05
61	1594	8.889414842835536e-05
62	1346	7.506369120738162e-05
63	1210	6.747924692491217e-05
64	973	5.426223740325581e-05
65	978	5.45410772665819e-05
66	800	4.461437813217333e-05
67	652	3.636071817772126e-05
68	628	3.5022286833756065e-05
69	544	3.0337777129877866e-05
70	518	2.8887809840582232e-05
71	424	2.3645620410051866e-05
72	363	2.0243774077473648e-05
73	393	2.1916813257430147e-05
74	282	1.5726568291591097e-05
75	226	1.2603561822338966e-05
76	231	1.288240168566505e-05
77	179	9.982467107073783e-06
78	179	9.982467107073783e-06
79	164	9.145947517095532e-06
80	127	7.082532528482516e-06
81	109	6.078709020508616e-06
82	68	3.792222141234733e-06
83	113	6.301780911169483e-06
84	84	4.6845097038781995e-06
85	72	4.0152940318956e-06
86	65	3.624918223239083e-06
87	65	3.624918223239083e-06
88	40	2.2307189066086663e-06
89	66	3.6806861959042998e-06
90	24	1.3384313439651998e-06
91	31	1.7288071526217164e-06
92	30	1.6730391799565e-06
93	22	1.2268953986347666e-06
94	25	1.3941993166304165e-06
95	24	1.3384313439651998e-06
96	18	1.0038235079739e-06
97	9	5.0191175398695e-07
98	17	9.480555353086833e-07
99	11	6.134476993173833e-07
100	5	2.788398633260833e-07
101	13	7.249836446478166e-07
102	7	3.903758086565166e-07
103	2	1.1153594533043332e-07
104	3	1.6730391799564998e-07
105	1	5.576797266521666e-08
106	2	1.1153594533043332e-07
107	3	1.6730391799564998e-07
108	5	2.788398633260833e-07
109	5	2.788398633260833e-07
110	6	3.3460783599129995e-07
111	3	1.6730391799564998e-07
112	4	2.2307189066086664e-07
113	1	5.576797266521666e-08
114	1	5.576797266521666e-08
115	1	5.576797266521666e-08
117	2	1.1153594533043332e-07
118	3	1.6730391799564998e-07
121	3	1.6730391799564998e-07
123	1	5.576797266521666e-08
126	2	1.1153594533043332e-07
131	2	1.1153594533043332e-07
147	2	1.1153594533043332e-07
