sample name :	CNTRL_165_s2_SNV
date of analysis :	04/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	219822536
total number of reads excluded due to non-common CIGAR:	1607068
total number of SSCS consensus reads (read 1 and read 2 separate):	16575733
total number of unpaired SSCS reads:	104147
total number of SSCS pairs:	8235793

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5542646	0.23283906797595863
2	1686243	0.07083678959489464
3	1689331	0.07096651230168662
4	1729367	0.07264837055593658
5	1645222	0.06911355282180075
6	1449803	0.06090426472640481
7	1201602	0.050477676142053424
8	962037	0.04041387424677443
9	762980	0.03205175868787163
10	614858	0.025829353644010813
11	510097	0.02142848561090363
12	437496	0.018378615715889123
13	389106	0.016345817211464227
14	352738	0.014818046680178328
15	329930	0.013859913423535984
16	305883	0.01284973145131227
17	286955	0.012054591751131357
18	269838	0.0113355297135153
19	253509	0.0106495704909744
20	239959	0.01008035330281657
21	223460	0.00938725261001834
22	210827	0.008856557352601524
23	197245	0.008285995887689374
24	184625	0.007755846742704001
25	173555	0.007290811003006055
26	162900	0.00684320885246571
27	151554	0.006366578725761745
28	141236	0.005933133489790344
29	131619	0.0055291363164682895
30	123010	0.0051674838609073485
31	114069	0.004791884534020326
32	106166	0.004459890184351593
33	98732	0.004147597890863379
34	91315	0.003836019744400898
35	84646	0.003555864067070672
36	78862	0.0033128860437271384
37	71818	0.0030169771231822124
38	66645	0.0027996663841164966
39	61564	0.0025862204407194537
40	56765	0.002384620936219865
41	52694	0.002213603727881081
42	47475	0.001994360590981029
43	44263	0.001859428811766051
44	40955	0.0017204642022881102
45	37585	0.0015788950565986722
46	34787	0.0014613548578927234
47	31969	0.0013429744862153241
48	29193	0.001226358477777971
49	26190	0.0011002065061146528
50	23968	0.0010068632889864834
51	21958	0.000922425905355691
52	20546	0.0008631096935712737
53	18407	0.0007732531942746245
54	17000	0.0007141470257330698
55	15384	0.0006462610496398557
56	14025	0.0005891712962297826
57	12679	0.0005326276552511525
58	11675	0.0004904509720843289
59	10377	0.00043592374623718035
60	9615	0.0004039131560249098
61	8798	0.0003695920901411499
62	8026	0.000337161413443154
63	7141	0.00029998375945646183
64	6909	0.0002902377529876341
65	5999	0.0002520098827866286
66	5390	0.00022642661580595566
67	4838	0.00020323784179391717
68	4417	0.00018555220074488056
69	3935	0.0001653040321329194
70	3508	0.00014736633919244758
71	3437	0.0001443837251437977
72	3050	0.00012812637814622722
73	2754	0.00011569181816875731
74	2430	0.00010208101603125646
75	2243	9.422539874819268e-05
76	2033	8.540358254796064e-05
77	1907	8.011049282782142e-05
78	1697	7.128867662758938e-05
79	1430	6.007236745872293e-05
80	1325	5.566145935860691e-05
81	1227	5.154461179849863e-05
82	1120	4.704968640123754e-05
83	962	4.041231992677725e-05
84	840	3.5287264800928156e-05
85	772	3.2430676697995876e-05
86	725	3.04562702150868e-05
87	645	2.709557832928412e-05
88	586	2.4617068063504643e-05
89	559	2.3482834552046237e-05
90	506	2.1256376177701962e-05
91	375	1.5753243214700068e-05
92	401	1.684546807758594e-05
93	402	1.6887476726158474e-05
94	339	1.4240931866088864e-05
95	293	1.2308534031752321e-05
96	318	1.335875024606566e-05
97	194	8.149677823071503e-06
98	199	8.359721065934171e-06
99	196	8.233695120216569e-06
100	159	6.67937512303283e-06
101	156	6.553349177315229e-06
102	157	6.595357825887763e-06
103	124	5.209072422994157e-06
104	116	4.8730032344138885e-06
105	110	4.6209513429786875e-06
106	112	4.7049686401237545e-06
107	64	2.6885535086421453e-06
108	73	3.066631345794947e-06
109	59	2.4785102657794778e-06
110	62	2.6045362114970783e-06
111	58	2.4365016172069443e-06
112	61	2.5625275629245448e-06
113	46	1.9323978343365418e-06
114	30	1.2602594571760056e-06
115	30	1.2602594571760056e-06
116	34	1.4282940514661397e-06
117	39	1.6383372943288072e-06
118	21	8.821816200232039e-07
119	25	1.0502162143133379e-06
120	27	1.1342335114584051e-06
121	27	1.1342335114584051e-06
122	6	2.520518914352011e-07
123	24	1.0082075657408044e-06
124	13	5.461124314429357e-07
125	8	3.3606918858026816e-07
126	14	5.881210800154693e-07
127	5	2.100432428626676e-07
128	16	6.721383771605363e-07
129	6	2.520518914352011e-07
130	1	4.200864857253352e-08
131	4	1.6803459429013408e-07
132	4	1.6803459429013408e-07
133	5	2.100432428626676e-07
136	4	1.6803459429013408e-07
137	1	4.200864857253352e-08
138	2	8.401729714506704e-08
139	6	2.520518914352011e-07
140	3	1.2602594571760055e-07
141	2	8.401729714506704e-08
142	1	4.200864857253352e-08
143	5	2.100432428626676e-07
144	2	8.401729714506704e-08
145	3	1.2602594571760055e-07
146	1	4.200864857253352e-08
147	2	8.401729714506704e-08
148	2	8.401729714506704e-08
150	2	8.401729714506704e-08
155	1	4.200864857253352e-08
156	2	8.401729714506704e-08
157	1	4.200864857253352e-08
179	2	8.401729714506704e-08
