sample name :	CNTRL_003_s3_SNV
date of analysis :	30/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	92037216
total number of reads excluded due to non-common CIGAR:	704366
total number of SSCS consensus reads (read 1 and read 2 separate):	3886221
total number of unpaired SSCS reads:	37375
total number of SSCS pairs:	1924423

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1921026	0.3009362578323045
2	576251	0.09027197940690199
3	537420	0.08418895094821052
4	525452	0.08231411680555081
5	473172	0.07412424974520239
6	396508	0.06211453344232269
7	305232	0.04781579002609541
8	220683	0.03457085754550248
9	153473	0.02404214742449986
10	103472	0.016209294653182316
11	69220	0.01084358450492191
12	47713	0.00747442859698554
13	33616	0.0052660782536471384
14	25335	0.003968827122684146
15	20423	0.003199343056111242
16	17419	0.0027287546733781383
17	15646	0.002451007269055305
18	14252	0.0022326317013023267
19	13376	0.002095402865325563
20	13036	0.0020421405317272755
21	12715	0.0019918546226535983
22	11999	0.001879690414252499
23	11905	0.0018649649455517961
24	11685	0.0018305010826352574
25	11517	0.0018041832236808096
26	11178	0.00175107754400487
27	10949	0.0017152037957872
28	10925	0.0017114441016508504
29	11134	0.0017441847714215622
30	10870	0.0017028281359217157
31	10819	0.0016948387858819725
32	10541	0.0016512889954692553
33	10644	0.0016674243494710895
34	10145	0.0015892540422194853
35	10353	0.0016218380580678494
36	10233	0.0016030395873861008
37	9904	0.0015515004469336404
38	10179	0.001594580275579314
39	9829	0.0015397514027575476
40	9885	0.0015485240224090303
41	9728	0.0015239293566004094
42	9483	0.0014855491456251728
43	9620	0.0015070107329868358
44	9539	0.0014943217652766555
45	9456	0.0014813194897217794
46	9255	0.0014498320513298508
47	9308	0.0014581347092142898
48	8996	0.0014092586854417438
49	9053	0.0014181879590155742
50	9228	0.0014456023954264575
51	8854	0.0013870138284683413
52	8973	0.001405655645227742
53	8700	0.0013628891244267642
54	8599	0.0013470670782696258
55	8577	0.001343620691977972
56	8433	0.0013210625271598737
57	8402	0.0013162062555670889
58	8436	0.0013215324889269174
59	8165	0.0012790792759706355
60	8420	0.001319026026169351
61	8094	0.0012679568474839344
62	7962	0.001247278529734011
63	8056	0.001262003998434714
64	7699	0.0012060785481565123
65	7700	0.0012062352020788603
66	7710	0.0012078017413023393
67	7623	0.0011941728500580715
68	7625	0.0011944861579027675
69	7251	0.0011358975909446514
70	7333	0.0011487432125771794
71	7256	0.0011366808605563908
72	7167	0.0011227386614674274
73	7096	0.0011116162329807262
74	7182	0.001125088470302646
75	7231	0.0011327645124976932
76	6878	0.0010774656779088832
77	6781	0.0010622702474411365
78	6556	0.001027023114912858
79	6540	0.0010245166521552916
80	6606	0.0010348558110302533
81	6289	0.0009851965176459678
82	6438	0.0010085379520758055
83	6445	0.001009634529532241
84	6254	0.0009797136303637912
85	6085	0.0009532391174869953
86	6106	0.0009565288498563013
87	5823	0.0009121957898318445
88	6048	0.0009474429223601229
89	6013	0.0009419600350779463
90	5849	0.00091626879181289
91	5707	0.0008940239348394877
92	5753	0.0009012300152674913
93	5501	0.0008617532268358195
94	5731	0.0008977836289758374
95	5340	0.0008365319453378069
96	5382	0.0008431114100764189
97	5322	0.0008337121747355447
98	5069	0.000794078732381525
99	5037	0.0007890658068663921
100	5008	0.0007845228431183029
101	4941	0.0007740270303209933
102	4869	0.0007627479479119442
103	4776	0.0007481791331335892
104	4555	0.0007135586162947023
105	4638	0.0007265608918495784
106	4551	0.0007129320006053107
107	4573	0.0007163783868969646
108	4528	0.000709328960391309
109	4339	0.0006797213690675552
110	4347	0.0006809746004463384
111	4205	0.000658729743472936
112	4253	0.0006662491317456354
113	4066	0.0006369548482665773
114	4154	0.000650740393433193
115	3896	0.0006103236814674337
116	3986	0.000624422534478745
117	3677	0.0005760164724732428
118	3702	0.0005799328205319404
119	3694	0.000578679589153157
120	3538	0.0005542415772668841
121	3548	0.0005558081164903631
122	3460	0.0005420225713237476
123	3496	0.0005476621125282722
124	3370	0.0005279237183124362
125	3380	0.0005294902575359153
126	3253	0.0005095952093977314
127	3215	0.0005036423603485111
128	3050	0.000477794463161107
129	3014	0.00047215492195658244
130	2950	0.00046212907092631656
131	2966	0.00046463553368388303
132	2904	0.000454922990498313
133	2821	0.00044192071494343697
134	2730	0.00042766520800977773
135	2767	0.00043346140313665015
136	2689	0.00042124239719351365
137	2679	0.0004196758579700346
138	2640	0.00041356635499846636
139	2594	0.00040636027457046275
140	2493	0.0003905382284133245
141	2458	0.00038505534113114783
142	2271	0.0003557610576520898
143	2333	0.00036547360083765985
144	2361	0.0003698599106634012
145	2289	0.0003585808282543521
146	2133	0.0003341428163680791
147	2128	0.00033335954675633956
148	2057	0.00032223711826963834
149	2111	0.00033069643007642516
150	2039	0.0003194173476673761
151	1918	0.00030046222306327975
152	1880	0.0002945093740140594
153	1856	0.00029074967987770966
154	1833	0.0002871466396637079
155	1834	0.0002873032935860558
156	1802	0.00028229036807092284
157	1663	0.00026051547286456425
158	1804	0.0002826036759156187
159	1659	0.0002598888571751726
160	1751	0.00027430101803117975
161	1508	0.00023623411490063912
162	1558	0.0002440668110180343
163	1488	0.00023310103645368105
164	1488	0.00023310103645368105
165	1338	0.00020960294810149546
