sample name :	CNTRL_166_s2_SNV
date of analysis :	04/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	139460656
total number of reads excluded due to non-common CIGAR:	908966
total number of SSCS consensus reads (read 1 and read 2 separate):	15354843
total number of unpaired SSCS reads:	84735
total number of SSCS pairs:	7635054

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4745638	0.21083433501350224
2	2408367	0.10699645757081837
3	2415444	0.10731086726428647
4	2235317	0.09930836975752824
5	1898928	0.08436362447336265
6	1519403	0.06750247724805819
7	1182409	0.052530853644753385
8	923874	0.04104492597755336
9	739167	0.03283895293086523
10	607735	0.026999826912510138
11	510588	0.02268387969033333
12	439538	0.019527343202992885
13	379927	0.01687900686876556
14	330441	0.014680493644099422
15	288039	0.012796701101717867
16	251040	0.011152947498690292
17	218809	0.009721021706663975
18	190814	0.00847728857558592
19	166053	0.007377232277724742
20	143877	0.006392019707094739
21	125354	0.005569098871697032
22	109921	0.004883457385291331
23	94861	0.0042143871601069945
24	81648	0.003627373555501374
25	70482	0.0031313019662312347
26	60923	0.002706624523831695
27	52747	0.0023433895861751787
28	45101	0.0020037009446240875
29	38946	0.0017302529209846723
30	33819	0.0015024758263950248
31	29064	0.0012912255660529584
32	24344	0.0010815302497933258
33	21240	0.000943628923168347
34	18105	0.0008043503603560698
35	15949	0.0007085658048781528
36	13389	0.0005948327519915724
37	11557	0.0005134425360196133
38	9611	0.0004269876450362986
39	8156	0.0003623463981808398
40	7330	0.0003256497178354041
41	6193	0.0002751362486432002
42	5165	0.00022946531959343276
43	4279	0.0001901030208209678
44	3865	0.00017171025367446614
45	3168	0.0001407446529471433
46	2670	0.00011862002000280067
47	2231	9.911657851170348e-05
48	2027	9.00534758598041e-05
49	1649	7.326007976951997e-05
50	1479	6.570749422627049e-05
51	1171	5.202398630085378e-05
52	994	4.4160411941117554e-05
53	829	3.6829961266787174e-05
54	779	3.460861257759615e-05
55	593	2.6345195453805545e-05
56	573	2.5456655978129134e-05
57	491	2.1813644127855853e-05
58	381	1.6926677011635602e-05
59	384	1.7059957932987064e-05
60	299	1.3283665161362323e-05
61	236	1.0484765812981632e-05
62	216	9.596226337305224e-06
63	165	7.330450674330379e-06
64	197	8.752113835412634e-06
65	154	6.841753962708353e-06
66	108	4.798113168652612e-06
67	80	3.5541579027056383e-06
68	73	3.243169086218895e-06
69	80	3.5541579027056383e-06
70	40	1.7770789513528192e-06
71	45	1.9992138202719217e-06
72	33	1.4660901348660758e-06
73	22	9.773934232440504e-07
74	29	1.2883822397307938e-06
75	19	8.44112501892589e-07
76	40	1.7770789513528192e-06
77	23	1.021820397027871e-06
78	12	5.331236854058458e-07
79	13	5.775506591896662e-07
80	4	1.7770789513528192e-07
81	15	6.664046067573071e-07
82	13	5.775506591896662e-07
83	6	2.665618427029229e-07
84	8	3.5541579027056383e-07
85	4	1.7770789513528192e-07
86	6	2.665618427029229e-07
87	5	2.221348689191024e-07
88	5	2.221348689191024e-07
89	2	8.885394756764096e-08
90	3	1.3328092135146144e-07
91	1	4.442697378382048e-08
92	3	1.3328092135146144e-07
93	6	2.665618427029229e-07
94	1	4.442697378382048e-08
101	1	4.442697378382048e-08
102	2	8.885394756764096e-08
103	1	4.442697378382048e-08
113	1	4.442697378382048e-08
115	1	4.442697378382048e-08
