sample name :	CNTRL_184_s2_SNV
date of analysis :	09/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	156023558
total number of reads excluded due to non-common CIGAR:	1047491
total number of SSCS consensus reads (read 1 and read 2 separate):	14944814
total number of unpaired SSCS reads:	87646
total number of SSCS pairs:	7428584

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4401956	0.20776512206086936
2	1840405	0.08686410529011064
3	1884090	0.08892596582602447
4	1857976	0.08769342774579433
5	1679960	0.07929136376133203
6	1423953	0.06720825216198006
7	1150149	0.05428515127665675
8	918194	0.043337254730751035
9	736049	0.034740308700900425
10	604759	0.028543635477594347
11	511045	0.02412048798388648
12	444118	0.020961643069451214
13	393027	0.01855023144897798
14	349374	0.016489881260715503
15	313367	0.014790409764397565
16	282510	0.013334009843218834
17	254290	0.012002072008184197
18	228554	0.010787374909585633
19	207063	0.009773034866611524
20	186368	0.008796264721464754
21	167111	0.007887365823900544
22	149734	0.00706719985085317
23	134585	0.006352191833031067
24	120770	0.005700146432924635
25	106947	0.005047723445905365
26	96659	0.00456214667599621
27	85151	0.004018987901879321
28	76255	0.0035991112548039083
29	67762	0.0031982555484626903
30	60508	0.0028558786152471957
31	53620	0.002530776283294021
32	47625	0.0022478220904863437
33	42036	0.001984030433505175
34	37078	0.0017500209442740714
35	32856	0.0015507494510240275
36	29075	0.0013722924363441563
37	26100	0.0012318773031326734
38	22563	0.001064936689294349
39	19810	0.0009349995929141096
40	17493	0.0008256409832835194
41	15417	0.0007276571794021619
42	13939	0.0006578979972554151
43	12008	0.0005667579561692391
44	10676	0.0005038897351817786
45	9442	0.00044564695387657864
46	8194	0.0003867433954739129
47	7261	0.00034270732176422766
48	6362	0.00030027599243410226
49	5552	0.00026204531750929514
50	4769	0.00022508899841531494
51	4188	0.00019766674887048414
52	3579	0.00016892294513072177
53	3074	0.0001450877712578482
54	2691	0.00012701079780574805
55	2437	0.00011502241332315422
56	2151	0.00010152368118920998
57	1977	9.331116583499216e-05
58	1654	7.806609422917402e-05
59	1376	6.494494900806738e-05
60	1214	5.729881402310596e-05
61	1102	5.2012597243379545e-05
62	893	4.214813914549722e-05
63	787	3.7145112550399005e-05
64	668	3.152850722193969e-05
65	605	2.855501028334358e-05
66	509	2.4023967329292368e-05
67	503	2.3740777144664166e-05
68	407	1.9209734190612953e-05
69	320	1.5103476513504042e-05
70	304	1.4348302687828839e-05
71	265	1.2507566487745534e-05
72	223	1.052523519534813e-05
73	227	1.0714028651766929e-05
74	207	9.770061369672927e-06
75	168	7.929325169589622e-06
76	148	6.98535788749562e-06
77	109	5.144621687412314e-06
78	116	5.475010236145215e-06
79	73	3.4454805796431096e-06
80	76	3.5870756719572098e-06
81	76	3.5870756719572098e-06
82	63	2.9734969385961084e-06
83	58	2.7375051180726074e-06
84	49	2.3127198411303065e-06
85	41	1.9351329282927053e-06
86	31	1.4631492872457041e-06
87	36	1.6991411077692047e-06
88	23	1.085562374408103e-06
89	16	7.551738256752021e-07
90	23	1.085562374408103e-06
91	20	9.439672820940026e-07
92	17	8.023721897799023e-07
93	18	8.495705538846024e-07
94	17	8.023721897799023e-07
95	10	4.719836410470013e-07
96	9	4.247852769423012e-07
97	11	5.191820051517015e-07
98	8	3.7758691283760103e-07
99	5	2.3599182052350066e-07
100	3	1.415950923141004e-07
101	2	9.439672820940026e-08
102	3	1.415950923141004e-07
103	2	9.439672820940026e-08
104	2	9.439672820940026e-08
105	4	1.8879345641880051e-07
106	2	9.439672820940026e-08
109	3	1.415950923141004e-07
110	2	9.439672820940026e-08
111	1	4.719836410470013e-08
112	2	9.439672820940026e-08
113	2	9.439672820940026e-08
