sample name :	CNTRL_005_s4_SNV
date of analysis :	30/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	70198718
total number of reads excluded due to non-common CIGAR:	531051
total number of SSCS consensus reads (read 1 and read 2 separate):	3956038
total number of unpaired SSCS reads:	34042
total number of SSCS pairs:	1960998

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1812278	0.279971426285037
2	704766	0.10887642084558793
3	658970	0.10180158385140185
4	584737	0.09033363087320692
5	471350	0.07281693635272966
6	345215	0.05333085537924593
7	237251	0.03665193797946635
8	156970	0.024249654183277763
9	105041	0.01622735506826578
10	71975	0.011119123780604047
11	53285	0.008231782016665322
12	42935	0.0066328527894440395
13	36368	0.00561834378121581
14	33684	0.005203703583547992
15	31005	0.00478983581545854
16	29787	0.004601671970168151
17	29332	0.004531380878536685
18	27832	0.004299652005026354
19	27150	0.0041942926105369895
20	27252	0.004210050173935692
21	26159	0.004041197068104498
22	25268	0.0039035501172393614
23	25502	0.003939699821506973
24	25104	0.0038782144270688985
25	24589	0.003798654180497018
26	24111	0.0037248099128050593
27	23990	0.0037061171170085596
28	23195	0.003583300814048084
29	22956	0.0035463786802021045
30	22184	0.003427115553302121
31	21756	0.00336099558139384
32	21232	0.0032800449615808976
33	21257	0.0032839071094727364
34	20579	0.003179165658646067
35	20442	0.00315800108819879
36	19765	0.003053414123287794
37	19747	0.00305063337680567
38	18865	0.0029143767991815952
39	18404	0.002843158792056087
40	18368	0.0028375972990918393
41	17616	0.0027214238905053263
42	17391	0.0026866645594787767
43	16961	0.0026202356157391487
44	16275	0.0025142582775870906
45	16451	0.002541447798745636
46	15854	0.0024492197070885243
47	15479	0.0023912874887109417
48	14713	0.0022729512773049993
49	14703	0.002271406418148264
50	14393	0.002223515784289462
51	13524	0.002089267523569144
52	13672	0.0021121314390888297
53	13248	0.002046629410843243
54	12928	0.0019971939178277057
55	12461	0.0019250489952081559
56	11646	0.0017991429739342094
57	11463	0.001770872051365949
58	11620	0.001795126340126697
59	11033	0.0017044431076263208
60	10610	0.0016390955652964075
61	10087	0.0015582994313991388
62	9595	0.0014822923608877503
63	9411	0.0014538669524038162
64	9381	0.0014492323749336097
65	9334	0.0014419715368969527
66	8751	0.0013519062480592708
67	8544	0.001319927663514845
68	8129	0.0012558160085103201
69	7846	0.0012120964943747043
70	7752	0.0011975748183013903
71	7448	0.0011506110999366299
72	7120	0.0010999397195957043
73	6886	0.0010637900153280925
74	6702	0.0010353646068441587
75	6390	0.0009871650011540097
76	6256	0.0009664638884537536
77	5988	0.0009250616630532411
78	5608	0.0008663570150972906
79	5482	0.0008468917897224228
80	5276	0.0008150676910936707
81	4939	0.000763005937511683
82	4721	0.0007293280078948482
83	4469	0.0006903975571451126
84	4343	0.0006709323317702448
85	4261	0.0006582644866850135
86	4053	0.0006261314162249142
87	4028	0.0006222692683330753
88	3897	0.0006020316133798398
89	3516	0.0005431724795082158
90	3397	0.0005247886555430627
91	3345	0.000516755387928038
92	3215	0.0004966722188904759
93	2964	0.00045789625405641394
94	2897	0.0004475456977062858
95	2735	0.0004225189793671701
96	2557	0.0003950204863772775
97	2614	0.00040382618357067004
98	2426	0.0003747828314240419
99	2361	0.0003647412469052609
100	2196	0.0003392510708191245
101	1983	0.0003063455707806575
102	1956	0.00030217445105747154
103	1886	0.00029136043696032274
104	1711	0.0002643254017174508
105	1683	0.0002599997960785913
106	1613	0.0002491857819814425
107	1502	0.00023203784534167805
108	1443	0.00022292317631693835
109	1376	0.00021257261996681024
110	1321	0.00020407589460476477
111	1250	0.00019310739459194246
112	1165	0.00017997609175969035
113	1132	0.00017487805654246307
114	1138	0.0001758049720365044
115	1033	0.00015958395089078124
116	934	0.0001442898452390994
117	925	0.0001428994719980374
118	843	0.00013023162691280598
119	837	0.00012930471141876467
120	758	0.0001171003240805539
121	667	0.00010304210575426049
122	676	0.00010443247899532247
123	583	9.006528883768196e-05
124	605	9.346397898250015e-05
125	576	8.898388742796707e-05
126	561	8.666659869286377e-05
127	558	8.62031409458431e-05
128	554	8.55851972831489e-05
129	408	6.303025359481001e-05
130	370	5.7159788799214964e-05
131	398	6.148539443807447e-05
132	396	6.117642260672736e-05
133	364	5.623287330517364e-05
134	352	5.4379042317090996e-05
135	335	5.1752781750640576e-05
136	322	4.974446484688438e-05
137	308	4.7581662027454616e-05
138	305	4.711820428043396e-05
139	265	4.09387676534918e-05
140	239	3.6922133845979394e-05
141	208	3.213307046009922e-05
142	230	3.553176060491741e-05
143	196	3.0279239472016577e-05
144	185	2.8579894399607482e-05
145	151	2.332737326670665e-05
146	199	3.0742697219037236e-05
147	171	2.6417091580177728e-05
148	156	2.409980284507442e-05
149	187	2.888886623095459e-05
150	142	2.193700002564466e-05
151	131	2.023765495323557e-05
152	121	1.869279579650003e-05
153	103	1.5912049314376058e-05
154	124	1.915625354352069e-05
155	95	1.4676161988987626e-05
156	95	1.4676161988987626e-05
157	89	1.3749246494946303e-05
158	107	1.6529992977070273e-05
159	93	1.4367190157640519e-05
160	76	1.17409295911901e-05
161	80	1.2358873253884317e-05
162	63	9.7326126874339e-06
163	61	9.423640856086791e-06
164	94	1.4521676073314072e-05
165	60	9.269154940413237e-06
166	50	7.724295783677698e-06
167	66	1.0196070434454561e-05
168	57	8.805697193392575e-06
169	35	5.4070070485743885e-06
170	44	6.7973802896363745e-06
171	46	7.106352120983482e-06
172	28	4.325605638859511e-06
173	35	5.4070070485743885e-06
174	39	6.024950711268605e-06
175	31	4.789063385880172e-06
176	28	4.325605638859511e-06
177	21	3.244204229144633e-06
178	30	4.634577470206619e-06
179	28	4.325605638859511e-06
180	16	2.4717746507768634e-06
181	21	3.244204229144633e-06
182	21	3.244204229144633e-06
183	23	3.553176060491741e-06
184	21	3.244204229144633e-06
185	11	1.6993450724090936e-06
186	19	2.935232397797525e-06
187	7	1.0814014097148777e-06
188	21	3.244204229144633e-06
189	9	1.3903732410619855e-06
190	11	1.6993450724090936e-06
191	9	1.3903732410619855e-06
192	8	1.2358873253884317e-06
193	15	2.3172887351033094e-06
194	16	2.4717746507768634e-06
195	5	7.724295783677698e-07
196	13	2.0083169037562013e-06
197	11	1.6993450724090936e-06
198	9	1.3903732410619855e-06
199	6	9.269154940413237e-07
200	1	1.5448591567355396e-07
201	5	7.724295783677698e-07
202	7	1.0814014097148777e-06
203	5	7.724295783677698e-07
204	2	3.089718313471079e-07
205	6	9.269154940413237e-07
206	6	9.269154940413237e-07
207	5	7.724295783677698e-07
208	1	1.5448591567355396e-07
209	3	4.6345774702066186e-07
210	2	3.089718313471079e-07
211	6	9.269154940413237e-07
212	1	1.5448591567355396e-07
213	2	3.089718313471079e-07
214	2	3.089718313471079e-07
215	1	1.5448591567355396e-07
216	3	4.6345774702066186e-07
217	3	4.6345774702066186e-07
218	1	1.5448591567355396e-07
219	1	1.5448591567355396e-07
220	6	9.269154940413237e-07
221	3	4.6345774702066186e-07
222	3	4.6345774702066186e-07
223	4	6.179436626942159e-07
224	3	4.6345774702066186e-07
228	2	3.089718313471079e-07
231	3	4.6345774702066186e-07
232	3	4.6345774702066186e-07
233	5	7.724295783677698e-07
238	2	3.089718313471079e-07
245	5	7.724295783677698e-07
247	1	1.5448591567355396e-07
275	2	3.089718313471079e-07
335	2	3.089718313471079e-07
