sample name :	CNTRL_199_s2_SNV
date of analysis :	07/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	66810159
total number of reads excluded due to non-common CIGAR:	465984
total number of SSCS consensus reads (read 1 and read 2 separate):	6847217
total number of unpaired SSCS reads:	49061
total number of SSCS pairs:	3399078

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2541275	0.2369127558073236
2	1338136	0.12474898915111067
3	1205248	0.11236038016793348
4	1005403	0.09372964178491135
5	784266	0.07311393664439561
6	591462	0.055139602119137536
7	447859	0.04175207716721415
8	350543	0.032679701393578675
9	289477	0.026986766018174582
10	246985	0.023025409289853253
11	215181	0.020060451429843563
12	191321	0.017836080453242156
13	171296	0.015969230964288126
14	153327	0.014294054012127577
15	137169	0.012787709240965566
16	123679	0.011530091283113388
17	109960	0.01025112458453859
18	97542	0.009093444836532039
19	87221	0.0081312598889418
20	77893	0.007261648301777595
21	69159	0.006447412924173375
22	60943	0.005681468584535606
23	54464	0.005077457706186884
24	47955	0.004470650049577556
25	42165	0.003930871845280735
26	36801	0.003430807892284509
27	32766	0.0030546412162330977
28	28327	0.002640811259605535
29	24658	0.002298765278333508
30	21854	0.0020373597369089335
31	19124	0.0017828529151938523
32	16920	0.0015773829389813835
33	14343	0.001337139686395389
34	12533	0.0011684007313388699
35	10850	0.0010115014709189132
36	9272	0.0008643909344110749
37	8253	0.0007693936994925153
38	7009	0.0006534206276194159
39	5994	0.0005587962964689369
40	5279	0.0004921397479245109
41	4522	0.0004215677098152374
42	4111	0.0003832518476449449
43	3475	0.00032396014852011275
44	2981	0.00027790653316214564
45	2502	0.0002332513069344812
46	2170	0.00020230029418378265
47	1926	0.00017955316433085962
48	1497	0.00013955923520420397
49	1371	0.00012781276650966175
50	1093	0.00010189595462805273
51	1007	9.387852361431757e-05
52	800	7.458075361614107e-05
53	825	7.691140216664547e-05
54	595	5.5469435502004915e-05
55	500	4.6612971010088166e-05
56	501	4.670619695210834e-05
57	433	4.0366832894736354e-05
58	333	3.104423869271872e-05
59	317	2.9552623620395898e-05
60	268	2.4984552461407256e-05
61	202	1.8831640288075618e-05
62	169	1.57551842014098e-05
63	169	1.57551842014098e-05
64	149	1.3890665361006274e-05
65	94	8.763238549896574e-06
66	125	1.1653242752522041e-05
67	78	7.271623477573754e-06
68	67	6.246138115351814e-06
69	81	7.551301303634283e-06
70	67	6.246138115351814e-06
71	36	3.356133912726348e-06
72	46	4.288393332928111e-06
73	31	2.890004202625466e-06
74	27	2.517100434544761e-06
75	18	1.678066956363174e-06
76	24	2.237422608484232e-06
77	19	1.7712928983833503e-06
78	15	1.398389130302645e-06
79	12	1.118711304242116e-06
80	10	9.322594202017633e-07
81	7	6.525815941412343e-07
82	8	7.458075361614106e-07
83	8	7.458075361614106e-07
84	4	3.729037680807053e-07
85	4	3.729037680807053e-07
86	6	5.59355652121058e-07
88	2	1.8645188404035266e-07
90	3	2.79677826060529e-07
92	1	9.322594202017633e-08
93	2	1.8645188404035266e-07
95	2	1.8645188404035266e-07
96	1	9.322594202017633e-08
97	2	1.8645188404035266e-07
