sample name :	CNTRL_182_s2_SNV
date of analysis :	04/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	105346711
total number of reads excluded due to non-common CIGAR:	703829
total number of SSCS consensus reads (read 1 and read 2 separate):	9898308
total number of unpaired SSCS reads:	54260
total number of SSCS pairs:	4922024

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2868514	0.20638745366108044
2	1131862	0.08143663097887541
3	1176438	0.08464384110035165
4	1192053	0.0857673287629246
5	1109594	0.07983446490329588
6	957598	0.06889846549500658
7	786695	0.056602121467039614
8	628471	0.045218022080363865
9	501415	0.03607643716484237
10	406332	0.02923528587310856
11	338211	0.0243340304736765
12	290650	0.020912051817279967
13	254337	0.018299358414077187
14	227254	0.016350756661565945
15	202191	0.014547492410072782
16	182595	0.013137574751681527
17	165254	0.011889902669921843
18	150114	0.010800590904865525
19	136503	0.009821289555183787
20	122564	0.00881838884890109
21	110393	0.007942694430638182
22	100604	0.0072383831447639215
23	89805	0.0064614031083806206
24	81555	0.005867821730460236
25	72648	0.00522696969008001
26	66264	0.004767645627456528
27	58612	0.00421708990577813
28	52749	0.0037952514065360435
29	47704	0.003432267400280487
30	42554	0.0030617287219423077
31	38002	0.002734215699846115
32	34384	0.002473903284656303
33	30289	0.002179271073434003
34	27313	0.001965150081835086
35	24131	0.0017362075431026419
36	21455	0.0015436713288826483
37	19262	0.0013858866062427205
38	17408	0.001252492682040976
39	15087	0.0010854984543860412
40	13606	0.000978941603392091
41	11978	0.0008618082114824684
42	10649	0.0007661876476938392
43	9636	0.000693303049411009
44	8454	0.0006082590265380521
45	7407	0.0005329281534856106
46	6805	0.0004896147002119049
47	5870	0.00042234214404759474
48	5405	0.000388885739110264
49	4699	0.000338089563011865
50	4025	0.00028959576316721786
51	3745	0.0002694499709468896
52	3264	0.000234842377882683
53	2950	0.00021225031089274352
54	2515	0.00018095238369330506
55	2221	0.00015979930186196047
56	2004	0.0001441863128912061
57	1771	0.00012742213579357585
58	1469	0.00010569345989879329
59	1368	9.842658484788919e-05
60	1193	8.583546471018408e-05
61	1091	7.849664040135022e-05
62	975	7.015052648149998e-05
63	769	5.53289793479728e-05
64	685	4.928524168187434e-05
65	616	4.4320742884722036e-05
66	619	4.4536590658511266e-05
67	501	3.604657822280153e-05
68	433	3.115402868357896e-05
69	376	2.705292098158358e-05
70	330	2.3743255116815375e-05
71	298	2.144087886306358e-05
72	287	2.0649437025836403e-05
73	245	1.762756819278717e-05
74	196	1.4102054554229738e-05
75	166	1.1943576816337432e-05
76	154	1.1080185721180509e-05
77	121	8.705860209498971e-06
78	110	7.914418372271793e-06
79	90	6.475433213676921e-06
80	101	7.2668750509041e-06
81	78	5.612042118519998e-06
82	69	4.964498797152306e-06
83	48	3.453564380627691e-06
84	47	3.3816151226979475e-06
85	48	3.453564380627691e-06
86	26	1.8706807061733326e-06
87	38	2.7340718013302555e-06
88	23	1.654832932384102e-06
89	30	2.158477737892307e-06
90	27	1.9426299641030764e-06
91	17	1.2231373848056406e-06
92	15	1.0792388689461535e-06
93	8	5.755940634379485e-07
94	14	1.00728961101641e-06
95	14	1.00728961101641e-06
96	10	7.194925792974357e-07
97	16	1.151188126875897e-06
98	11	7.914418372271792e-07
99	11	7.914418372271792e-07
100	6	4.316955475784614e-07
101	10	7.194925792974357e-07
102	1	7.194925792974357e-08
103	5	3.597462896487178e-07
104	6	4.316955475784614e-07
105	4	2.8779703171897427e-07
106	3	2.158477737892307e-07
107	4	2.8779703171897427e-07
108	5	3.597462896487178e-07
109	4	2.8779703171897427e-07
110	2	1.4389851585948714e-07
111	3	2.158477737892307e-07
112	2	1.4389851585948714e-07
114	6	4.316955475784614e-07
115	4	2.8779703171897427e-07
117	4	2.8779703171897427e-07
118	2	1.4389851585948714e-07
119	2	1.4389851585948714e-07
