sample name :	CNTRL_170_s2_SNV
date of analysis :	04/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	114737044
total number of reads excluded due to non-common CIGAR:	774584
total number of SSCS consensus reads (read 1 and read 2 separate):	10627039
total number of unpaired SSCS reads:	67609
total number of SSCS pairs:	5279715

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3343221	0.21751594859702053
2	1399744	0.0910698526818861
3	1407351	0.0915647777320032
4	1346490	0.08760505202210747
5	1176235	0.07652795666155975
6	964907	0.06277857832698026
7	763268	0.0496595836930166
8	604007	0.0392977776713656
9	484661	0.03153291306885802
10	403899	0.026278392640626508
11	346942	0.022572668165863848
12	306619	0.019949181535671687
13	273390	0.017787243256410342
14	248795	0.016187048487430453
15	225227	0.014653672178614918
16	204136	0.013281453928053629
17	186163	0.012112098344281497
18	168212	0.010944174119928662
19	153672	0.009998175667358318
20	139765	0.009093361328988593
21	127635	0.008304161794622825
22	114189	0.007429340942266508
23	103521	0.006735261747492063
24	92846	0.006040727120175115
25	84448	0.005494338192755187
26	75648	0.004921794425037235
27	67705	0.004405008612879997
28	60829	0.00395764373255856
29	54347	0.0035359131982008593
30	48684	0.0031674682713159997
31	43790	0.0028490558623146746
32	38917	0.0025320097509408585
33	35232	0.002292257048208966
34	31416	0.0020439812507530904
35	27832	0.001810799788991597
36	24932	0.0016221205928118171
37	22032	0.0014334413966320373
38	19696	0.0012814570510196353
39	17373	0.0011303185087004532
40	15308	0.0009959659086620927
41	13901	0.0009044239676190065
42	12123	0.0007887441018232656
43	10622	0.000691086352352283
44	9786	0.0006366946944190776
45	8397	0.0005463238656281417
46	7481	0.00048672726435204574
47	6572	0.00042758609561845264
48	6130	0.0003988287836489828
49	4921	0.00032016907737955044
50	4423	0.00028776830507005726
51	3839	0.00024977221866695677
52	3694	0.00024033825885796776
53	3247	0.00021125563792956723
54	2685	0.00017469091094576164
55	2408	0.00015666879462100335
56	2072	0.00013480803258086334
57	1752	0.00011398825920930144
58	1552	0.00010097590085207526
59	1414	9.199737358558917e-05
60	1242	8.080674539837466e-05
61	1046	6.805463420829299e-05
62	954	6.206894936396894e-05
63	785	5.107350655211281e-05
64	679	4.417695662278292e-05
65	571	3.7150283109880776e-05
66	561	3.6499665192019465e-05
67	440	2.8627188385897623e-05
68	393	2.5569284171949466e-05
69	396	2.576446954730786e-05
70	359	2.3357183251221015e-05
71	283	1.8412487075475062e-05
72	254	1.6525695113677263e-05
73	245	1.5940138987602084e-05
74	210	1.3662976275087501e-05
75	182	1.1841246105075835e-05
76	148	9.629145184347382e-06
77	154	1.0019515935064167e-05
78	120	7.807415014335716e-06
79	92	5.985684844324048e-06
80	100	6.506179178613096e-06
81	82	5.335066926462739e-06
82	77	5.009757967532084e-06
83	54	3.513336756451072e-06
84	45	2.9277806303758933e-06
85	48	3.122966005734286e-06
86	43	2.797657046803631e-06
87	42	2.7325952550175003e-06
88	42	2.7325952550175003e-06
89	28	1.8217301700116668e-06
90	24	1.561483002867143e-06
91	19	1.2361740439364882e-06
92	15	9.759268767919645e-07
93	20	1.3012358357226193e-06
94	18	1.1711122521503573e-06
95	10	6.506179178613096e-07
96	5	3.253089589306548e-07
97	15	9.759268767919645e-07
98	8	5.204943342890477e-07
99	4	2.6024716714452384e-07
100	13	8.458032932197025e-07
101	13	8.458032932197025e-07
102	1	6.506179178613096e-08
103	4	2.6024716714452384e-07
104	10	6.506179178613096e-07
105	10	6.506179178613096e-07
106	4	2.6024716714452384e-07
107	1	6.506179178613096e-08
108	4	2.6024716714452384e-07
109	2	1.3012358357226192e-07
110	10	6.506179178613096e-07
112	2	1.3012358357226192e-07
118	2	1.3012358357226192e-07
120	2	1.3012358357226192e-07
121	2	1.3012358357226192e-07
127	2	1.3012358357226192e-07
128	4	2.6024716714452384e-07
137	2	1.3012358357226192e-07
