sample name :	CNTRL_004_s5_SNV
date of analysis :	30/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	133283061
total number of reads excluded due to non-common CIGAR:	901737
total number of SSCS consensus reads (read 1 and read 2 separate):	10206877
total number of unpaired SSCS reads:	62967
total number of SSCS pairs:	5071955

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3439519	0.23119369495022524
2	1230822	0.08273200002849995
3	1205680	0.08104203353073135
4	1152448	0.07746394520803554
5	1012955	0.06808766262617111
6	837754	0.05631120011819414
7	663254	0.04458185663475524
8	524258	0.03523898083633647
9	420266	0.028248964288887884
10	349098	0.023465274219951607
11	302143	0.020309106178319093
12	269022	0.018082816289981096
13	246205	0.01654912901054485
14	227717	0.015306423553113223
15	213352	0.014340853242857636
16	198410	0.013336498799708387
17	185869	0.012493532056867084
18	175453	0.011793401158738146
19	163272	0.01097463248841282
20	153646	0.010327602916082833
21	143986	0.009678287970237447
22	134227	0.009022318554450166
23	125365	0.00842664266934853
24	116756	0.007847972651876178
25	108699	0.00730640634559499
26	102088	0.00686203563058631
27	93970	0.006316369095351026
28	86994	0.00584746422348587
29	81349	0.0054680250030617284
30	75800	0.005095038601975181
31	69651	0.004681722080028672
32	64318	0.004323254522451711
33	58631	0.003940992193567373
34	55235	0.0037127237094999885
35	51488	0.0034608621047295266
36	46696	0.0031387588727946314
37	43023	0.0028918713162635647
38	39455	0.0026520415308829916
39	36048	0.0024230336612665083
40	33695	0.002264872370627358
41	30683	0.0020624151639103494
42	27873	0.001873535764549528
43	25456	0.0017110725943519816
44	23216	0.0015605068098081241
45	21373	0.0014366261218999412
46	19269	0.001295201831417675
47	17924	0.0012047951438232604
48	16516	0.00111015379353855
49	14500	0.0009746445874490782
50	13682	0.0009196611893433302
51	12227	0.0008218606462579227
52	11067	0.0007438890792619965
53	9738	0.0006545578615571809
54	9045	0.000607976571963925
55	8292	0.0005573622702846728
56	7449	0.0005006984504764264
57	7018	0.00047172798032535384
58	6292	0.00042292853408479997
59	5661	0.0003805146903137401
60	4979	0.00033467278626958346
61	4510	0.0003031480751307133
62	4132	0.00027774009898893733
63	3720	0.0002500467493317635
64	3319	0.000223092785223689
65	3095	0.00020803620676930324
66	2714	0.00018242658002322746
67	2459	0.00016528627865774367
68	2209	0.00014848206163275957
69	2044	0.00013739127839627007
70	1794	0.00012058706137128594
71	1649	0.00011084061549679516
72	1445	9.712837440440813e-05
73	1337	8.9868952649615e-05
74	1139	7.656001276582759e-05
75	1060	7.124988018593261e-05
76	955	6.419210903543929e-05
77	938	6.304942227774036e-05
78	759	5.1017602887851746e-05
79	688	4.624520525275626e-05
80	639	4.2951578715859376e-05
81	565	3.797753047646408e-05
82	524	3.522163888436669e-05
83	405	2.722283158047425e-05
84	375	2.520632553747616e-05
85	372	2.500467493317635e-05
86	359	2.4130855647877178e-05
87	321	2.1576614660079594e-05
88	270	1.8148554386982837e-05
89	277	1.861907246368239e-05
90	252	1.693865076118398e-05
91	190	1.2771204938987921e-05
92	200	1.3443373619987286e-05
93	152	1.0216963951190337e-05
94	132	8.872626589191608e-06
95	149	1.0015313346890527e-05
96	107	7.192204886693198e-06
97	108	7.259421754793134e-06
98	101	6.788903678093579e-06
99	91	6.116734997094215e-06
100	78	5.242915711795041e-06
101	69	4.637963898895613e-06
102	64	4.301879558395931e-06
103	47	3.159192800697012e-06
104	33	2.218156647297902e-06
105	63	4.234662690295995e-06
106	33	2.218156647297902e-06
107	54	3.629710877396567e-06
108	34	2.2853735153978386e-06
109	24	1.6132048343984742e-06
110	18	1.2099036257988556e-06
111	19	1.277120493898792e-06
112	16	1.0754698895989828e-06
113	27	1.8148554386982835e-06
114	16	1.0754698895989828e-06
115	16	1.0754698895989828e-06
116	14	9.4103615339911e-07
117	15	1.0082530214990465e-06
118	14	9.4103615339911e-07
119	14	9.4103615339911e-07
120	10	6.721686809993643e-07
121	5	3.3608434049968215e-07
122	12	8.066024171992371e-07
123	13	8.738192852991735e-07
124	8	5.377349447994914e-07
125	11	7.393855490993007e-07
126	11	7.393855490993007e-07
127	2	1.3443373619987285e-07
128	6	4.0330120859961855e-07
129	5	3.3608434049968215e-07
130	4	2.688674723997457e-07
133	4	2.688674723997457e-07
135	4	2.688674723997457e-07
136	7	4.70518076699555e-07
137	2	1.3443373619987285e-07
140	2	1.3443373619987285e-07
148	5	3.3608434049968215e-07
149	1	6.721686809993642e-08
156	1	6.721686809993642e-08
159	1	6.721686809993642e-08
165	2	1.3443373619987285e-07
171	2	1.3443373619987285e-07
