sample name :	CNTRL_185_s2_SNV
date of analysis :	04/10/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	161191497
total number of reads excluded due to non-common CIGAR:	1107475
total number of SSCS consensus reads (read 1 and read 2 separate):	15500664
total number of unpaired SSCS reads:	92664
total number of SSCS pairs:	7704000

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4773872	0.21485386619961028
2	1944622	0.08752005814081704
3	1994301	0.08975592144400792
4	1965757	0.08847126430263469
5	1771380	0.07972309301729616
6	1483345	0.06675973049923854
7	1190026	0.05355855518917504
8	938384	0.042233103522644734
9	748123	0.033670177780814194
10	612655	0.027573277079176447
11	518209	0.02332262095620365
12	450941	0.020295143497336847
13	397917	0.017908734435391295
14	355218	0.01598701444942243
15	319255	0.01436845626643458
16	289245	0.013017820027203551
17	259721	0.011689056804042709
18	233936	0.0105285717847634
19	211237	0.009506975916909183
20	190684	0.008581963366928666
21	170823	0.007688095111434916
22	154439	0.006950713433875397
23	139039	0.006257617862927119
24	123983	0.005580004426810413
25	110467	0.004971700547788535
26	98226	0.004420779581296465
27	88588	0.0039870097687770166
28	78977	0.0035544551238170232
29	69903	0.0031460688114284077
30	62394	0.0028081172112822636
31	55985	0.0025196724376324252
32	48586	0.0021866715201359116
33	43237	0.0019459333247461492
34	38901	0.0017507864159388938
35	34566	0.001555684513337544
36	30274	0.001362517877590141
37	27033	0.0012166527642496624
38	23604	0.0010623264841989062
39	20968	0.0009436901254313957
40	18077	0.0008135771841579235
41	16368	0.000736661578265027
42	14169	0.0006376929314783216
43	12604	0.0005672582192358505
44	11018	0.000495878376669359
45	9790	0.00044061075581711964
46	8357	0.00037611686275420517
47	7638	0.00034375740070798365
48	6538	0.00029425057421167807
49	5903	0.00026567163346153804
50	5026	0.00022620119088221074
51	4408	0.00019838735563246817
52	3826	0.00017219374379533195
53	3419	0.00015387621799169889
54	3058	0.0001376289776597295
55	2533	0.00011400071955922002
56	2172	9.775347922725064e-05
57	1964	8.839218839885831e-05
58	1731	7.790574242282269e-05
59	1472	6.624913509323801e-05
60	1304	5.8688092501074974e-05
61	1189	5.3512378821915757e-05
62	1027	4.622137346518712e-05
63	788	3.5464890253717084e-05
64	770	3.4654778547413906e-05
65	703	3.163936275172984e-05
66	528	2.3763276718226677e-05
67	542	2.439336360090693e-05
68	452	2.0342805069391017e-05
69	351	1.5797178272912052e-05
70	349	1.5707165861100588e-05
71	252	1.134156388824455e-05
72	265	1.1926644565019071e-05
73	217	9.766346681543918e-06
74	193	8.686197739806342e-06
75	152	6.840943297671316e-06
76	144	6.4808936504254576e-06
77	157	7.065974327199977e-06
78	116	5.220719885064951e-06
79	109	4.905676443724825e-06
80	75	3.3754654429299256e-06
81	76	3.420471648835658e-06
82	67	3.015415795684067e-06
83	66	2.9704095897783347e-06
84	39	1.7552420303235612e-06
85	47	2.11529167756942e-06
86	22	9.901365299261114e-07
87	25	1.1251551476433085e-06
88	39	1.7552420303235612e-06
89	31	1.3951923830777026e-06
90	22	9.901365299261114e-07
91	29	1.3051799712662378e-06
92	15	6.750930885859851e-07
93	12	5.400744708687881e-07
94	16	7.200992944917174e-07
95	12	5.400744708687881e-07
96	10	4.5006205905732343e-07
97	7	3.150434413401264e-07
98	5	2.2503102952866172e-07
99	10	4.5006205905732343e-07
100	4	1.8002482362292936e-07
101	9	4.050558531515911e-07
102	1	4.500620590573234e-08
103	8	3.600496472458587e-07
105	2	9.001241181146468e-08
107	1	4.500620590573234e-08
109	1	4.500620590573234e-08
110	1	4.500620590573234e-08
114	2	9.001241181146468e-08
119	2	9.001241181146468e-08
122	2	9.001241181146468e-08
