sample name :	CNTRL_001_s1_SNV
date of analysis :	23/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	149920534
total number of reads excluded due to non-common CIGAR:	1045118
total number of SSCS consensus reads (read 1 and read 2 separate):	14152043
total number of unpaired SSCS reads:	89571
total number of SSCS pairs:	7031236

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5197582	0.2356362959129909
2	2708021	0.12277017230215771
3	2494738	0.11310082680626936
4	2109389	0.0956307395630522
5	1632447	0.07400821465717602
6	1202697	0.054525174626521795
7	872595	0.039559751752294876
8	651734	0.0295468519170178
9	511662	0.023196582264490055
10	425229	0.01927807708945914
11	372510	0.016888021505105304
12	332502	0.01507422868242604
13	303641	0.013765793503078253
14	279872	0.012688207980126256
15	259397	0.011759958428927547
16	240680	0.01091140913223469
17	222313	0.010078727349237539
18	204808	0.009285124985685235
19	189344	0.008584052894855598
20	174824	0.007925777755250945
21	159824	0.00724574145400647
22	146677	0.006649712303842395
23	134027	0.006076215023126221
24	121076	0.005489071680631741
25	111063	0.005035124781674345
26	100220	0.004543549207381422
27	92443	0.00419097305306287
28	83047	0.0037649983139633305
29	75845	0.0034384902178591498
30	68078	0.00308636742107476
31	61301	0.002779127020172506
32	55799	0.0025296897048760324
33	50146	0.002273406690813698
34	44817	0.002031812460858244
35	40854	0.0018521468700694534
36	35905	0.001627780226412193
37	32406	0.0014691504252085648
38	29186	0.0013231692992080842
39	25829	0.0011709771749895705
40	23233	0.00105328555912086
41	20539	0.0009311510394173522
42	18243	0.0008270601495735311
43	16334	0.0007405141963018175
44	14661	0.0006646674808363503
45	12959	0.0005875060285218106
46	11094	0.0005029548484004141
47	10097	0.0004577551022443646
48	9061	0.0004107872617050795
49	7664	0.00034745321418251066
50	7012	0.00031789430295508413
51	6340	0.00028742867665933165
52	5486	0.0002487119432418128
53	4878	0.00022114780516470343
54	4113	0.00018646595380123517
55	3923	0.0001778521606521385
56	3337	0.00015128540915018766
57	2971	0.00013469252339982246
58	2672	0.00012113713312834924
59	2183	9.896794970777934e-05
60	1966	8.913009121644258e-05
61	1734	7.861219642386137e-05
62	1566	7.099578984992324e-05
63	1375	6.233666094741025e-05
64	1203	5.4538911359806935e-05
65	1097	4.973332149767931e-05
66	881	3.9940798759758864e-05
67	797	3.6132595472789796e-05
68	759	3.440983684297046e-05
69	583	2.6430744241701947e-05
70	548	2.4843992872131505e-05
71	492	2.2305190680818795e-05
72	441	1.999306725658758e-05
73	368	1.66835572571978e-05
74	339	1.5368820408125145e-05
75	260	1.1787295888237576e-05
76	249	1.1288602600658293e-05
77	225	1.0200544518667132e-05
78	182	8.251107121766303e-06
79	158	7.163049039775142e-06
80	138	6.256333971449174e-06
81	103	4.6695826018787315e-06
82	81	3.6721960267201677e-06
83	95	4.3068965745483444e-06
84	112	5.077604382625417e-06
85	74	3.3548457528060793e-06
86	62	2.8108167118104987e-06
87	55	2.4934664378964104e-06
88	42	1.9041016434845315e-06
89	36	1.6320871229867412e-06
90	40	1.8134301366519347e-06
91	41	1.858765890068233e-06
92	20	9.067150683259674e-07
93	30	1.360072602488951e-06
94	24	1.0880580819911608e-06
95	15	6.800363012444755e-07
96	20	9.067150683259674e-07
97	16	7.253720546607738e-07
98	7	3.173502739140886e-07
99	16	7.253720546607738e-07
100	5	2.2667876708149184e-07
101	9	4.080217807466853e-07
102	5	2.2667876708149184e-07
103	8	3.626860273303869e-07
104	6	2.720145204977902e-07
105	2	9.067150683259673e-08
106	2	9.067150683259673e-08
107	2	9.067150683259673e-08
108	3	1.360072602488951e-07
109	2	9.067150683259673e-08
111	6	2.720145204977902e-07
113	5	2.2667876708149184e-07
114	2	9.067150683259673e-08
116	3	1.360072602488951e-07
117	1	4.5335753416298364e-08
118	3	1.360072602488951e-07
122	2	9.067150683259673e-08
147	2	9.067150683259673e-08
