sample name :	CNTRL_164_s3_SNV
date of analysis :	30/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	200759323
total number of reads excluded due to non-common CIGAR:	1482028
total number of SSCS consensus reads (read 1 and read 2 separate):	20049918
total number of unpaired SSCS reads:	137986
total number of SSCS pairs:	9955966

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	6735804	0.22679843581294604
2	2913795	0.09810917127036106
3	2861881	0.09636119671575803
4	2691355	0.09061948717886557
5	2329775	0.07844487841334255
6	1899213	0.06394760561257612
7	1500037	0.05050711767467464
8	1179226	0.039705224835811306
9	946827	0.03188021542572561
10	782595	0.026350428527170996
11	663269	0.022332652749874688
12	576024	0.019395062889406584
13	509443	0.017153241919725497
14	452832	0.015247116645028268
15	405651	0.01365850495144416
16	363709	0.01224629343298748
17	327014	0.011010751454308163
18	290706	0.009788239990569544
19	261359	0.008800109442857269
20	232195	0.007818140611512302
21	207265	0.006978733021146438
22	184706	0.006219158378905624
23	164456	0.005537329108752846
24	145843	0.004910618580093407
25	129827	0.004371350550919734
26	114841	0.0038667632204254366
27	101515	0.003418069054793046
28	90224	0.003037894521988354
29	79229	0.0026676864812313276
30	70216	0.0023642135324961682
31	61306	0.002064208653628946
32	54228	0.0018258882795972743
33	47559	0.0016013391732936262
34	41736	0.0014052753787208055
35	36746	0.0012372591783226642
36	32194	0.0010839906925085685
37	27574	0.0009284326071700089
38	24372	0.0008206194060327648
39	21013	0.000707519923640509
40	18187	0.0006123668610502992
41	16178	0.0005447226633348953
42	14325	0.00048233107629326095
43	12155	0.0004092659149978769
44	10710	0.0003606119251030244
45	9173	0.00030886024173389754
46	8352	0.00028121669453412323
47	7006	0.00023589609218223987
48	6178	0.00020801685091377075
49	5248	0.00017670321035860616
50	4640	0.0001562314969634018
51	4005	0.00013485067787466037
52	3451	0.00011619717586653009
53	3020	0.00010168515535117962
54	2564	8.633137030477634e-05
55	2320	7.81157484817009e-05
56	2014	6.781255062161449e-05
57	1740	5.8586811361275676e-05
58	1436	4.835095466367349e-05
59	1351	4.548895525809393e-05
60	1123	3.781206273489229e-05
61	972	3.272780496733331e-05
62	765	2.575799465021603e-05
63	686	2.3098018732089144e-05
64	614	2.067373688265705e-05
65	495	1.6666937714845666e-05
66	451	1.5185432140192717e-05
67	430	1.4478349934108357e-05
68	333	1.1212303553623447e-05
69	284	9.562445072759937e-06
70	254	8.552327635496564e-06
71	212	7.1381632233278405e-06
72	176	5.926022298611792e-06
73	136	4.579199048927294e-06
74	149	5.016916605074756e-06
75	92	3.0976934742743458e-06
76	125	4.208822655264057e-06
77	100	3.3670581242112454e-06
78	57	1.91922313080041e-06
79	64	2.154917199495197e-06
80	53	1.7845408058319601e-06
81	29	9.764468560212612e-07
82	55	1.8518819683161851e-06
83	51	1.7171996433477353e-06
84	37	1.2458115059581608e-06
85	27	9.091056935370363e-07
86	21	7.070822060843615e-07
87	16	5.387292998737993e-07
88	11	3.70376393663237e-07
89	7	2.356940686947872e-07
90	14	4.713881373895744e-07
91	3	1.0101174372633737e-07
92	9	3.030352311790121e-07
93	5	1.6835290621056228e-07
94	3	1.0101174372633737e-07
95	10	3.3670581242112456e-07
96	6	2.0202348745267474e-07
97	2	6.734116248422491e-08
98	1	3.3670581242112456e-08
99	2	6.734116248422491e-08
101	6	2.0202348745267474e-07
104	2	6.734116248422491e-08
105	3	1.0101174372633737e-07
106	3	1.0101174372633737e-07
107	2	6.734116248422491e-08
108	2	6.734116248422491e-08
110	2	6.734116248422491e-08
111	2	6.734116248422491e-08
116	1	3.3670581242112456e-08
117	1	3.3670581242112456e-08
