sample name :	CNTRL_194_s3_SNV
date of analysis :	27/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	129101671
total number of reads excluded due to non-common CIGAR:	912607
total number of SSCS consensus reads (read 1 and read 2 separate):	11514766
total number of unpaired SSCS reads:	77852
total number of SSCS pairs:	5718457

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4150133	0.23891181057514133
2	1706084	0.09821459154038663
3	1599888	0.0921011781543969
4	1438024	0.08278311020165065
5	1208659	0.06957919422291761
6	968970	0.055780953789431494
7	766836	0.044144652032645476
8	611865	0.03522339524481718
9	504313	0.029031920646056704
10	429115	0.024702977373243645
11	376521	0.02167528458234056
12	335133	0.019292690574851175
13	304817	0.0175474813371241
14	277756	0.015989653550406446
15	253762	0.01460838456867985
16	232381	0.013377538853155287
17	212215	0.0122166373658877
18	194605	0.011202877810657002
19	177253	0.010203970610068527
20	160783	0.009255837738140668
21	148231	0.008533253414616778
22	134173	0.007723972788413874
23	121495	0.006994134989367038
24	110338	0.0063518570019900425
25	99588	0.0057330088918974825
26	90251	0.005195503328740809
27	80929	0.004658861274574962
28	72655	0.004182549715234883
29	65668	0.0037803272273077464
30	58902	0.0033908271051787914
31	52520	0.0030234328132150035
32	47610	0.002740777536884355
33	42952	0.002472629211599597
34	37483	0.002157793833544135
35	33369	0.0019209621009933634
36	30294	0.0017439427578738636
37	27010	0.001554891856148843
38	23795	0.0013698130957816262
39	21659	0.0012468494154878858
40	18961	0.0010915329316711667
41	16371	0.0009424337125884011
42	15032	0.0008653511433405927
43	13294	0.0007652992349367908
44	11713	0.0006742853873036431
45	10433	0.000600599286753087
46	9314	0.0005361815160374056
47	8102	0.0004664099895785978
48	7303	0.0004204137440005554
49	6443	0.00037090589519315055
50	5545	0.0003192104902756511
51	4954	0.000285188236037074
52	4242	0.0002442003426058272
53	3761	0.00021651048763331356
54	3344	0.0001925049376883277
55	3025	0.0001741409798167438
56	2721	0.00015664053093598676
57	2089	0.00012025801878914969
58	2008	0.00011559507023868482
59	1762	0.00010143352278912483
60	1601	9.21651929542502e-05
61	1338	7.702500198175313e-05
62	1178	6.781423941293362e-05
63	1155	6.649019229366582e-05
64	967	5.56675462753029e-05
65	717	4.127572976152242e-05
66	650	3.741872293582925e-05
67	632	3.6382512146837057e-05
68	571	3.287090891747462e-05
69	483	2.780498950462389e-05
70	443	2.5502298862419012e-05
71	363	2.089691757800926e-05
72	293	1.6867208954150725e-05
73	293	1.6867208954150725e-05
74	226	1.3010202128457554e-05
75	217	1.2492096733961458e-05
76	191	1.0995347816528287e-05
77	169	9.728867963315605e-06
78	99	5.69915933945707e-06
79	125	7.19590825689024e-06
80	92	5.296188477071217e-06
81	67	3.857006825693169e-06
82	76	4.375112220189266e-06
83	74	4.2599776880790225e-06
84	74	4.2599776880790225e-06
85	51	2.935930568811218e-06
86	51	2.935930568811218e-06
87	46	2.6480942385356083e-06
88	28	1.611883449543414e-06
89	24	1.3816143853229262e-06
90	33	1.8997197798190235e-06
91	24	1.3816143853229262e-06
92	12	6.908071926614631e-07
93	15	8.635089908268289e-07
94	12	6.908071926614631e-07
95	23	1.3240471192678042e-06
96	11	6.332399266063411e-07
97	9	5.181053944960973e-07
98	24	1.3816143853229262e-06
99	13	7.48374458716585e-07
100	4	2.302690642204877e-07
101	13	7.48374458716585e-07
103	6	3.4540359633073156e-07
105	4	2.302690642204877e-07
106	6	3.4540359633073156e-07
107	3	1.7270179816536578e-07
108	4	2.302690642204877e-07
109	1	5.756726605512193e-08
110	4	2.302690642204877e-07
111	2	1.1513453211024385e-07
113	4	2.302690642204877e-07
117	2	1.1513453211024385e-07
118	4	2.302690642204877e-07
122	2	1.1513453211024385e-07
128	2	1.1513453211024385e-07
