sample name :	CNTRL_184_s3_SNV
date of analysis :	27/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	125701254
total number of reads excluded due to non-common CIGAR:	877442
total number of SSCS consensus reads (read 1 and read 2 separate):	13338543
total number of unpaired SSCS reads:	91071
total number of SSCS pairs:	6623736

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4688350	0.2294533120126041
2	2405804	0.11774285107834762
3	2268411	0.11101867756371075
4	1976307	0.09672276743495976
5	1595017	0.0780619905438817
6	1230664	0.060230130168327754
7	938181	0.045915671337954066
8	730969	0.03577447460802654
9	588854	0.028819200911167037
10	490721	0.02401645754351469
11	421493	0.020628358556875778
12	366753	0.01794931917210929
13	325084	0.015909989758082353
14	287825	0.014086490882725858
15	255076	0.01248371666256295
16	226866	0.011103086391385337
17	202317	0.009901629726119856
18	179424	0.008781219630477562
19	158540	0.007759132335785139
20	139530	0.006828760784736347
21	122254	0.0059832532141987915
22	107964	0.005283883963042177
23	94110	0.00460585305992645
24	83291	0.004076358593288003
25	72689	0.003557484359504768
26	63349	0.003100373876243552
27	55633	0.0027227438453181194
28	48553	0.002376240395479853
29	41646	0.002038203767226617
30	37016	0.001811606172205265
31	31545	0.0015438490572243107
32	27629	0.0013521954541781734
33	23569	0.0011534943233387153
34	20418	0.0009992807116945943
35	17726	0.0008675310948916827
36	15137	0.0007408224181076047
37	13244	0.0006481767923245766
38	11308	0.0005534266964365987
39	10194	0.0004989062383688262
40	8292	0.0004058201420987156
41	7251	0.0003548723890928349
42	6140	0.0003004987545207566
43	5427	0.000265603703710773
44	4548	0.000222584419472378
45	4070	0.00019919054249177188
46	3471	0.00016987478451816712
47	2868	0.0001403632618836368
48	2525	0.0001235764422092688
49	2184	0.0001068875048653636
50	1790	8.760468576419452e-05
51	1557	7.62013942652798e-05
52	1379	6.748986685409175e-05
53	1146	5.608657535517705e-05
54	947	4.6347283474129724e-05
55	790	3.866352053280093e-05
56	636	3.112658108716632e-05
57	583	2.853269932990246e-05
58	597	2.921787564314197e-05
59	421	2.0604230562416698e-05
60	385	1.884234861408653e-05
61	338	1.6542113848211032e-05
62	288	1.4095055586641352e-05
63	242	1.1843761985997247e-05
64	170	8.31999808933691e-06
65	206	1.0081880037667079e-05
66	152	7.439057115171825e-06
67	124	6.0687044886928045e-06
68	104	5.089881184064932e-06
69	100	4.894116523139358e-06
70	71	3.4748227314289444e-06
71	70	3.425881566197551e-06
72	60	2.9364699138836152e-06
73	52	2.544940592032466e-06
74	34	1.663999617867382e-06
75	25	1.2235291307848396e-06
76	27	1.3214114612476268e-06
77	22	1.0767056350906588e-06
78	23	1.1256468003220525e-06
79	17	8.31999808933691e-07
80	17	8.31999808933691e-07
81	4	1.9576466092557433e-07
82	8	3.9152932185114867e-07
83	9	4.4047048708254224e-07
84	10	4.894116523139359e-07
85	17	8.31999808933691e-07
86	3	1.4682349569418076e-07
87	4	1.9576466092557433e-07
88	2	9.788233046278717e-08
89	5	2.4470582615696794e-07
90	4	1.9576466092557433e-07
91	7	3.425881566197551e-07
92	4	1.9576466092557433e-07
94	2	9.788233046278717e-08
96	4	1.9576466092557433e-07
100	2	9.788233046278717e-08
101	1	4.894116523139358e-08
103	1	4.894116523139358e-08
