sample name :	CNTRL_005_s2_SNV
date of analysis :	19/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	119443810
total number of reads excluded due to non-common CIGAR:	859534
total number of SSCS consensus reads (read 1 and read 2 separate):	10865845
total number of unpaired SSCS reads:	67761
total number of SSCS pairs:	5399042

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3416322	0.21611857262835385
2	1525461	0.09650157506236863
3	1543147	0.09762040199832638
4	1480511	0.09365801118295547
5	1299712	0.08222055832791612
6	1057411	0.06689245217562052
7	815614	0.05159622936470924
8	615498	0.038936771538399056
9	464933	0.02941193960282972
10	359136	0.022719158117840324
11	289873	0.018337539319624677
12	243460	0.015401425185359878
13	214803	0.013588566228911763
14	192283	0.012163937562295874
15	175484	0.011101222776750566
16	162797	0.010298635570118427
17	150869	0.009544063157356689
18	139804	0.008844084640655765
19	130249	0.008239629626911767
20	121092	0.007660352331165688
21	113665	0.007190515869933174
22	105040	0.006644893212314966
23	96962	0.006133874101794399
24	90135	0.005701993999352718
25	82986	0.005249743984359956
26	77510	0.00490332894979563
27	71671	0.004533950318162851
28	65517	0.004144644598164886
29	61094	0.0038648429732784702
30	55947	0.0035392406754511177
31	52154	0.0032992932272950756
32	47454	0.0030019684167668925
33	43967	0.002781378711594175
34	40286	0.002548516450412421
35	36635	0.0023175520071702094
36	33347	0.0021095511609964504
37	30830	0.0019503242358689108
38	28646	0.001812163089870283
39	25960	0.0016422451236833256
40	23212	0.0014684050004213156
41	21567	0.0013643413167364516
42	19309	0.0012214988864869543
43	17508	0.001107566549516474
44	16038	0.001014573470478936
45	14582	0.0009224660398131838
46	13071	0.0008268792762582723
47	11954	0.0007562171883093402
48	10906	0.000689920081621354
49	9794	0.0006195742966623455
50	8894	0.0005626397584760978
51	8210	0.0005193695094545494
52	7512	0.000475213612061215
53	6780	0.00042890685433640013
54	6229	0.0003940502648468195
55	5462	0.00034552938619253945
56	4840	0.00030618129424604375
57	4618	0.000292137441493436
58	3967	0.0002509547922053834
59	3545	0.00022425881985583163
60	3132	0.00019813219288814237
61	2842	0.0001797866194725736
62	2595	0.00016416125177034783
63	2316	0.00014651154493261102
64	2124	0.0001343655101195448
65	1856	0.00011741166985963992
66	1668	0.0001055186774385126
67	1570	9.931913883601006e-05
68	1349	8.533854668138698e-05
69	1264	7.996139585268581e-05
70	1092	6.908057299931401e-05
71	1043	6.598080369806273e-05
72	884	5.592236861849229e-05
73	798	5.048195719180639e-05
74	688	4.352329141348721e-05
75	681	4.308046722759417e-05
76	585	3.7007449821061075e-05
77	498	3.150377779639045e-05
78	463	2.928965686692526e-05
79	395	2.4987936203964314e-05
80	378	2.3912506038224078e-05
81	343	2.1698385108758886e-05
82	317	2.0053609561156172e-05
83	244	1.5435585908271628e-05
84	231	1.461319813447027e-05
85	220	1.3917331556638351e-05
86	175	1.1070604647325961e-05
87	188	1.189299242112732e-05
88	154	9.742132089646847e-06
89	160	1.0121695677555164e-05
90	116	7.338229366227495e-06
91	120	7.591271758166374e-06
92	113	7.148447572273335e-06
93	76	4.807805446838704e-06
94	78	4.934326642808143e-06
95	79	4.997587240792863e-06
96	50	3.163029899235989e-06
97	54	3.4160722911748684e-06
98	39	2.4671633214040717e-06
99	51	3.226290497220709e-06
100	36	2.277381527449912e-06
101	37	2.340642125434632e-06
102	17	1.0754301657402362e-06
103	22	1.3917331556638352e-06
104	32	2.024339135511033e-06
105	18	1.138690763724956e-06
106	19	1.201951361709676e-06
107	18	1.138690763724956e-06
108	16	1.0121695677555166e-06
109	7	4.4282418589303846e-07
110	12	7.591271758166373e-07
111	7	4.4282418589303846e-07
112	15	9.489089697707968e-07
113	3	1.8978179395415934e-07
114	15	9.489089697707968e-07
115	10	6.326059798471978e-07
116	3	1.8978179395415934e-07
117	2	1.2652119596943958e-07
118	10	6.326059798471978e-07
119	11	6.958665778319176e-07
120	5	3.163029899235989e-07
121	2	1.2652119596943958e-07
123	2	1.2652119596943958e-07
124	1	6.326059798471979e-08
125	5	3.163029899235989e-07
129	2	1.2652119596943958e-07
131	1	6.326059798471979e-08
132	1	6.326059798471979e-08
134	2	1.2652119596943958e-07
135	2	1.2652119596943958e-07
141	1	6.326059798471979e-08
148	2	1.2652119596943958e-07
