sample name :	CNTRL_003_s5_SNV
date of analysis :	23/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	143243334
total number of reads excluded due to non-common CIGAR:	944552
total number of SSCS consensus reads (read 1 and read 2 separate):	16677948
total number of unpaired SSCS reads:	92358
total number of SSCS pairs:	8292795

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5470191	0.21670839445128617
2	3094035	0.12257403027171906
3	3009450	0.11922309068941526
4	2663274	0.10550889951079491
5	2154076	0.08533638980541058
6	1653218	0.06549427953392604
7	1250182	0.04952750900140376
8	955402	0.03784943404637017
9	748651	0.029658737001020594
10	608298	0.02409847899788663
11	508950	0.020162684878093307
12	432397	0.01712994292805366
13	371739	0.014726901098138378
14	321275	0.01272770720937111
15	277611	0.010997903746325494
16	241261	0.009557853455886962
17	208818	0.008272583811521147
18	181504	0.007190505857379796
19	156347	0.006193880130926917
20	134829	0.005341417898474196
21	115399	0.004571674373213654
22	100322	0.003974380336654045
23	86656	0.0034329848134316797
24	73783	0.002923004967797148
25	63479	0.0025147992403506923
26	53738	0.002128897455504427
27	45914	0.001818940000968221
28	39955	0.0015828668323100855
29	33695	0.0013348691756898594
30	28516	0.0011296966735115605
31	24200	0.0009587129856564652
32	20571	0.0008149456540470722
33	17797	0.0007050502068482691
34	14900	0.0005902819622430303
35	12644	0.0005009077268859647
36	10769	0.00042662727861712704
37	9020	0.0003573384764719552
38	7587	0.00030056840587502486
39	6611	0.00026190295653615253
40	5471	0.00021674044398869923
41	4714	0.00018675095100762715
42	4093	0.00016214926654098812
43	3206	0.0001270096624799433
44	2769	0.00010969736600341951
45	2358	9.341509174289029e-05
46	1970	7.804399098112547e-05
47	1690	6.695144403964571e-05
48	1487	5.890934750707288e-05
49	1122	4.444942024407248e-05
50	1036	4.104242368347512e-05
51	836	3.3119175868132434e-05
52	718	2.844445965708025e-05
53	563	2.2303942600189667e-05
54	509	2.0164665690047142e-05
55	423	1.6757669129449784e-05
56	360	1.4261846067616838e-05
57	302	1.1964104201167459e-05
58	247	9.78521105194822e-06
59	166	6.576295686734431e-06
60	135	5.3481922753563145e-06
61	136	5.3878085144330275e-06
62	133	5.268959797202888e-06
63	95	3.763542712287777e-06
64	88	3.4862290387507827e-06
65	67	2.6542880181398003e-06
66	73	2.891985452600081e-06
67	58	2.2977418664493794e-06
68	42	1.6638820412219644e-06
69	41	1.624265802145251e-06
70	34	1.3469521286082569e-06
71	33	1.3073358895315435e-06
72	14	5.546273470739882e-07
73	18	7.130923033808419e-07
74	22	8.715572596876957e-07
75	11	4.3577862984384784e-07
76	9	3.5654615169042096e-07
77	4	1.5846495630685376e-07
78	9	3.5654615169042096e-07
79	10	3.961623907671344e-07
80	6	2.3769743446028064e-07
81	4	1.5846495630685376e-07
82	2	7.923247815342688e-08
83	3	1.1884871723014032e-07
84	3	1.1884871723014032e-07
86	2	7.923247815342688e-08
87	2	7.923247815342688e-08
88	4	1.5846495630685376e-07
93	4	1.5846495630685376e-07
97	1	3.961623907671344e-08
98	3	1.1884871723014032e-07
104	3	1.1884871723014032e-07
105	1	3.961623907671344e-08
