sample name :	CNTRL_196_s3_SNV
date of analysis :	27/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	164412503
total number of reads excluded due to non-common CIGAR:	1116758
total number of SSCS consensus reads (read 1 and read 2 separate):	17601728
total number of unpaired SSCS reads:	113946
total number of SSCS pairs:	8743891

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	6680189	0.24058202925416314
2	3484866	0.1255048523266091
3	3115129	0.11218904977216843
4	2605891	0.09384922264851496
5	2047722	0.07374718201960954
6	1575378	0.05673606481528667
7	1217483	0.04384674306706686
8	967319	0.03483727301070491
9	793865	0.028590456445746704
10	672056	0.02420359607376915
11	581457	0.02094074059641695
12	507619	0.018281520045012056
13	443903	0.015986835781444324
14	391326	0.014093314302920868
15	344211	0.012396502684520565
16	303858	0.010943219457579943
17	265617	0.009565998336933739
18	233037	0.008392653913130665
19	205041	0.007384398833671153
20	178936	0.00644424671017885
21	156145	0.005623445827339811
22	136474	0.0049150094197084335
23	117829	0.004243523637578037
24	102802	0.003702337429582678
25	89222	0.003213263848390359
26	76985	0.0027725574114941583
27	66341	0.0023892216826126383
28	58084	0.0020918519801159537
29	50388	0.0018146862746037235
30	42874	0.0015440751634786067
31	36826	0.001326260949999141
32	31205	0.00112382482335098
33	27301	0.000983225172321907
34	23401	0.000842769578312331
35	19559	0.0007044028110854614
36	17369	0.0006255315929108533
37	14753	0.0005313183021598144
38	12552	0.0004520509271815896
39	10573	0.0003807787167854483
40	9046	0.0003257849495924681
41	7674	0.0002763733919049967
42	6797	0.0002447888903802792
43	5821	0.00020963897762301092
44	4910	0.00017682999143256892
45	4171	0.00015021545708049795
46	3398	0.00012237643806270248
47	2912	0.00010487351019381684
48	2507	9.028773696974547e-05
49	2079	7.487363588356634e-05
50	1726	6.2160603912956e-05
51	1590	5.726266525005796e-05
52	1384	4.9843728745962396e-05
53	1100	3.9615680361675316e-05
54	923	3.3241157248933014e-05
55	801	2.8847418154274478e-05
56	658	2.369737970725669e-05
57	553	1.991588294546041e-05
58	473	1.7034742555520385e-05
59	398	1.4333673439951614e-05
60	324	1.1668618579257092e-05
61	254	9.147620738059573e-06
62	220	7.923136072335063e-06
63	173	6.2304660932452995e-06
64	203	7.310893739472808e-06
65	183	6.5906086419878026e-06
66	125	4.5017818592812854e-06
67	93	3.3493257033052766e-06
68	108	3.889539526419031e-06
69	91	3.277297193556776e-06
70	87	3.133240174059775e-06
71	63	2.2688980570777683e-06
72	48	1.7286842339640139e-06
73	73	2.629040605820271e-06
74	15	5.402138231137543e-07
75	40	1.4405701949700114e-06
76	28	1.008399136479008e-06
77	21	7.56299352359256e-07
78	24	8.643421169820069e-07
79	9	3.241282938682526e-07
80	10	3.6014254874250286e-07
81	17	6.122423328622548e-07
82	12	4.3217105849100346e-07
83	4	1.4405701949700115e-07
84	7	2.52099784119752e-07
85	10	3.6014254874250286e-07
86	5	1.8007127437125143e-07
87	6	2.1608552924550173e-07
88	6	2.1608552924550173e-07
89	4	1.4405701949700115e-07
90	7	2.52099784119752e-07
91	1	3.601425487425029e-08
92	3	1.0804276462275087e-07
103	2	7.202850974850058e-08
