sample name :	CNTRL_202_s2_SNV
date of analysis :	23/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	164838557
total number of reads excluded due to non-common CIGAR:	1188189
total number of SSCS consensus reads (read 1 and read 2 separate):	14947978
total number of unpaired SSCS reads:	93412
total number of SSCS pairs:	7427283

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4948356	0.2266331284759382
2	1937879	0.08875424087875299
3	1929306	0.0883616002097259
4	1876141	0.08592666014570802
5	1681710	0.07702178228269552
6	1406060	0.06439710009241002
7	1126445	0.05159082216519551
8	883838	0.04047949884889371
9	697780	0.031958101718619306
10	561921	0.025735802797197223
11	467418	0.021407595501610248
12	401482	0.018387747705859606
13	353711	0.016199851123555497
14	317330	0.014533612912908745
15	287958	0.01318838466950927
16	262489	0.012021912582789222
17	239997	0.010991786147730628
18	219457	0.010051060690852471
19	203731	0.00933081490045004
20	186056	0.00852130553091151
21	169574	0.007766435181336739
22	155411	0.007117774293032683
23	142411	0.006522378434249038
24	130012	0.005954508184013777
25	118165	0.005411919357936098
26	107467	0.004921954365838603
27	97665	0.004473025888315736
28	90237	0.0041328258545430515
29	81426	0.0037292848613320754
30	73597	0.003370719155299987
31	66661	0.003053052564798191
32	60848	0.0027868190165590122
33	55407	0.002537622949817335
34	50084	0.0022938312454861554
35	44770	0.0020504517382879794
36	40312	0.0018462767584066346
37	36534	0.0016732455619078187
38	32924	0.0015079087118917453
39	29868	0.001367944885396144
40	27235	0.0012473543241517339
41	24225	0.0011094972830025978
42	21834	0.0009999902446678522
43	19658	0.0009003301378437593
44	17738	0.0008123947494695596
45	15638	0.0007162154184352786
46	13929	0.0006379437628459519
47	12674	0.0005804651626326079
48	11575	0.0005301313127246674
49	10425	0.00047746167906303745
50	9348	0.0004281354221468848
51	8290	0.0003796793591781852
52	7314	0.000334978870087967
53	6567	0.0003007665080486299
54	5888	0.0002696685243475458
55	5436	0.0002489670683344529
56	4691	0.00021484630565800562
57	4366	0.00019996140918841453
58	3688	0.00016890922516877527
59	3428	0.00015700130799310239
60	2970	0.00013602505389134016
61	2649	0.00012132335614752865
62	2472	0.00011321681253178211
63	2143	9.814871733641144e-05
64	1878	8.601180175351408e-05
65	1690	7.74014616418737e-05
66	1511	6.920331866323737e-05
67	1445	6.618053968787426e-05
68	1292	5.9173188426805216e-05
69	1089	4.9875853093491396e-05
70	947	4.337229832831621e-05
71	881	4.0349519352953095e-05
72	669	3.063998688663521e-05
73	696	3.187657828564739e-05
74	579	2.6518015556594596e-05
75	554	2.5373023520472207e-05
76	505	2.3128839129672316e-05
77	391	1.790767544495421e-05
78	357	1.635048627582776e-05
79	317	1.451849901803193e-05
80	306	1.4014702522138077e-05
81	266	1.2182715264342251e-05
82	242	1.1083522909664754e-05
83	227	1.0396527687991319e-05
84	173	7.923344889966953e-06
85	166	7.602747119852682e-06
86	141	6.457755083730291e-06
87	163	7.465348075517996e-06
88	135	6.182956995060917e-06
89	94	4.305170055820194e-06
90	97	4.442569100154881e-06
91	81	3.70977419703655e-06
92	64	2.9311796124733234e-06
93	84	3.847173241371237e-06
94	63	2.8853799310284278e-06
95	54	2.4731827980243666e-06
96	36	1.6487885320162445e-06
97	47	2.152585027910097e-06
98	48	2.1983847093549927e-06
99	42	1.9235866206856184e-06
100	18	8.243942660081223e-07
101	26	1.1907917175672876e-06
102	27	1.2365913990121833e-06
103	26	1.1907917175672876e-06
104	15	6.869952216734352e-07
105	20	9.159936288979135e-07
106	15	6.869952216734352e-07
107	18	8.243942660081223e-07
108	9	4.1219713300406113e-07
109	13	5.953958587836438e-07
110	6	2.747980886693741e-07
111	10	4.5799681444895677e-07
112	3	1.3739904433468704e-07
113	4	1.8319872577958271e-07
114	4	1.8319872577958271e-07
115	9	4.1219713300406113e-07
116	5	2.2899840722447839e-07
118	5	2.2899840722447839e-07
120	4	1.8319872577958271e-07
121	4	1.8319872577958271e-07
122	1	4.579968144489568e-08
123	2	9.159936288979136e-08
124	3	1.3739904433468704e-07
125	2	9.159936288979136e-08
126	3	1.3739904433468704e-07
128	5	2.2899840722447839e-07
130	1	4.579968144489568e-08
132	2	9.159936288979136e-08
134	2	9.159936288979136e-08
139	2	9.159936288979136e-08
