sample name :	CNTRL_196_s2_SNV
date of analysis :	27/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	139897378
total number of reads excluded due to non-common CIGAR:	978135
total number of SSCS consensus reads (read 1 and read 2 separate):	13453220
total number of unpaired SSCS reads:	86778
total number of SSCS pairs:	6683221

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4374584	0.2225885969051595
2	1825422	0.09288154524860194
3	1782195	0.09068205901667238
4	1683301	0.08565011158982246
5	1478008	0.0752043455868263
6	1228649	0.06251640315946094
7	996500	0.050704143940541874
8	800654	0.04073906238090377
9	655812	0.033369178169527995
10	552142	0.028094217203832084
11	475607	0.02419994559671781
12	416274	0.021180950140195814
13	367417	0.01869499694350434
14	329279	0.016754450388959043
15	295750	0.015048420040557208
16	266424	0.013556247712207654
17	237365	0.012077660939735797
18	213402	0.010858370020270463
19	192239	0.009781549349709814
20	170127	0.008656441441216826
21	152373	0.007753078298697628
22	135737	0.006906601491276801
23	121441	0.006179189106154888
24	108271	0.005509070113985358
25	95921	0.0048806745518522
26	84065	0.004277414812204368
27	74706	0.003801208005240463
28	65989	0.003357667591061132
29	59000	0.003002051673348691
30	51758	0.0026335625510030772
31	45347	0.002307356563243103
32	39895	0.0020299466357329835
33	35152	0.0017886122105347996
34	31213	0.0015881870996649608
35	27082	0.0013779926002988009
36	24011	0.001221733266589414
37	20683	0.001052397199319847
38	18058	0.0009188313409717061
39	15827	0.0008053130819337242
40	13658	0.0006949495212643461
41	12061	0.0006136905971569248
42	10405	0.0005294296213761547
43	8972	0.0004565153832760077
44	8004	0.0004072613829403885
45	6901	0.0003511382813182935
46	6156	0.00031323101866329733
47	5281	0.00026870906588058365
48	4590	0.00023354944374017782
49	4044	0.0002057677452037645
50	3560	0.0001811407450359549
51	3015	0.00015340992873129328
52	2603	0.0001324464492496041
53	2205	0.00011219532101243837
54	1969	0.0001001871143190436
55	1676	8.52786204158035e-05
56	1429	7.271070917314032e-05
57	1244	6.329749629908088e-05
58	1140	5.800574419690691e-05
59	929	4.726959329730396e-05
60	841	4.279195690315677e-05
61	713	3.6279031238942656e-05
62	634	3.225933493056051e-05
63	507	2.5797291498098073e-05
64	366	1.8622896821112218e-05
65	360	1.8317603430602183e-05
66	336	1.7096429868562035e-05
67	267	1.3585555877696618e-05
68	243	1.2364382315656473e-05
69	199	1.0125564118582873e-05
70	169	8.599097166032692e-06
71	156	7.937628153260945e-06
72	126	6.4111612007107635e-06
73	107	5.444398797428982e-06
74	101	5.139105406918945e-06
75	81	4.121460771885491e-06
76	67	3.4091095273620727e-06
77	57	2.9002872098453453e-06
78	58	2.9511694415970183e-06
79	26	1.322938025543491e-06
80	27	1.3738202572951636e-06
81	34	1.7299958795568729e-06
82	34	1.7299958795568729e-06
83	24	1.2211735620401454e-06
84	30	1.5264669525501819e-06
85	18	9.158801715301091e-07
86	14	7.123512445234182e-07
87	25	1.2720557937918182e-06
88	7	3.561756222617091e-07
89	11	5.597045492684e-07
90	10	5.088223175167273e-07
91	9	4.5794008576505453e-07
92	6	3.0529339051003635e-07
93	11	5.597045492684e-07
94	6	3.0529339051003635e-07
95	7	3.561756222617091e-07
96	4	2.0352892700669092e-07
99	3	1.5264669525501818e-07
102	2	1.0176446350334546e-07
109	2	1.0176446350334546e-07
112	2	1.0176446350334546e-07
117	2	1.0176446350334546e-07
130	2	1.0176446350334546e-07
