sample name :	CNTRL_165_s3_SNV
date of analysis :	25/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	130675698
total number of reads excluded due to non-common CIGAR:	859481
total number of SSCS consensus reads (read 1 and read 2 separate):	15859356
total number of unpaired SSCS reads:	101120
total number of SSCS pairs:	7879118

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	6192319	0.24219771052817776
2	3515532	0.137501605083418
3	3114667	0.12182273175165359
4	2571502	0.1005781351087743
5	2005064	0.07842327087194155
6	1533254	0.05996955396809671
7	1184248	0.04631902108040194
8	935870	0.036604311139656356
9	755441	0.029547263414419885
10	623178	0.024374113292859875
11	519282	0.02031047036150644
12	433984	0.016974243608228304
13	364107	0.014241172295432975
14	305466	0.011947570182382456
15	256022	0.010013686672932245
16	215034	0.008410539328758123
17	179602	0.007024701603112143
18	150601	0.005890397023030322
19	123757	0.004840458326167579
20	103007	0.004028871827884837
21	85446	0.003342015418422513
22	70425	0.0027545050188704616
23	59181	0.002314722918307033
24	48012	0.00187787426291812
25	40359	0.0015785455173105143
26	33016	0.001291341678424241
27	27005	0.0010562358258373705
28	22301	0.0008722501444917312
29	18116	0.000708563903753742
30	14737	0.0005764024204912175
31	12361	0.00048347087736255273
32	10144	0.0003967582380038617
33	8261	0.0003231092078223484
34	6567	0.00025685245948061514
35	5482	0.0002144152859559513
36	4286	0.00016763661357300388
37	3645	0.00014256543548147438
38	3049	0.00011925432449465442
39	2536	9.918955950096543e-05
40	1960	7.666070056068306e-05
41	1515	5.925559252522186e-05
42	1325	5.182419808311483e-05
43	1030	4.028598039668549e-05
44	840	3.285458595457846e-05
45	679	2.655745697995092e-05
46	548	2.1433706075129757e-05
47	425	1.6622855988923624e-05
48	394	1.541036531679037e-05
49	322	1.2594257949255075e-05
50	224	8.761222921220921e-06
51	171	6.688254997896329e-06
52	176	6.883818009530724e-06
53	157	6.140678565320021e-06
54	138	5.3975391211093176e-06
55	77	3.0116703791696917e-06
56	79	3.0898955838234503e-06
57	55	2.1511931279783514e-06
58	41	1.6036166954020436e-06
59	30	1.1733780698063735e-06
60	26	1.016927660498857e-06
61	15	5.866890349031867e-07
62	17	6.64914239556945e-07
63	12	4.693512279225494e-07
64	20	7.822520465375823e-07
65	17	6.64914239556945e-07
66	10	3.9112602326879114e-07
67	3	1.1733780698063735e-07
68	13	5.084638302494285e-07
70	4	1.5645040930751645e-07
71	6	2.346756139612747e-07
74	3	1.1733780698063735e-07
75	3	1.1733780698063735e-07
76	2	7.822520465375823e-08
77	2	7.822520465375823e-08
78	2	7.822520465375823e-08
