sample name :	CNTRL_192_s3_SNV
date of analysis :	29/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	93525013
total number of reads excluded due to non-common CIGAR:	641634
total number of SSCS consensus reads (read 1 and read 2 separate):	9030105
total number of unpaired SSCS reads:	58585
total number of SSCS pairs:	4485760

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2961494	0.2216394150294205
2	1370167	0.10254385535564685
3	1345708	0.10071333385122895
4	1240485	0.09283840175018782
5	1050773	0.07864027853803157
6	840388	0.06289497960075038
7	648416	0.04852771706973465
8	499479	0.037381211435673994
9	392549	0.029378526760609338
10	320443	0.02398208440411245
11	271363	0.020308917249411494
12	236106	0.017670269034796748
13	211570	0.01583398481907257
14	191448	0.014328046157970436
15	172832	0.012934817149170252
16	157364	0.011777185740268165
17	144341	0.010802539125441952
18	130209	0.009744894499724063
19	118217	0.008847408344076674
20	107635	0.008055447161700032
21	97239	0.007277406294946342
22	88928	0.0066554076759015235
23	80822	0.00604875134020458
24	72667	0.005438427824585462
25	65948	0.004935575132808043
26	59121	0.004424639677120525
27	53345	0.0039923614887433295
28	46838	0.00350537496315981
29	42643	0.0031914194575776884
30	37971	0.0028417650780592925
31	34519	0.0025834159945623955
32	30428	0.002277243891264074
33	27232	0.0020380539518503765
34	24269	0.0018163018271686543
35	21509	0.0016097423050216565
36	19338	0.0014472637823473335
37	17244	0.0012905479709792852
38	15399	0.0011524674208484118
39	13246	0.0009913360254924387
40	12048	0.0009016772184155897
41	10350	0.0007745982080512411
42	9528	0.0007130793938465919
43	8387	0.0006276864899445178
44	7306	0.0005467840104369438
45	6575	0.0004920756732306194
46	5698	0.0004264406366643451
47	5092	0.00038108735027989564
48	4495	0.00033640762755462116
49	3978	0.0002977151373553466
50	3485	0.000260818816913872
51	3069	0.00022968520777867237
52	2653	0.00019855159864347273
53	2447	0.0001831344748890229
54	2135	0.00015978426803762316
55	1823	0.00013643406118622343
56	1676	0.00012543252141969857
57	1466	0.00010971603603894874
58	1256	9.399955065819892e-05
59	1045	7.82082248708741e-05
60	975	7.296939641062416e-05
61	861	6.443759006107427e-05
62	705	5.276248663537439e-05
63	607	4.542812679102448e-05
64	516	3.861764979269956e-05
65	506	3.7869245726949564e-05
66	386	2.8888396937949668e-05
67	380	2.8439354498499674e-05
68	339	2.537089782892471e-05
69	328	2.454765335659972e-05
70	242	1.8111378391149794e-05
71	194	1.4519038875549834e-05
72	142	1.0627337733649878e-05
73	154	1.1525422612549868e-05
74	158	1.1824784238849864e-05
75	133	9.953774074474886e-06
76	93	6.960157811474921e-06
77	114	8.531806349549903e-06
78	99	7.409200250924915e-06
79	93	6.960157811474921e-06
80	76	5.687870899699935e-06
81	61	4.565264801074948e-06
82	58	4.34074358134995e-06
83	58	4.34074358134995e-06
84	38	2.8439354498499676e-06
85	17	1.2722869117749855e-06
86	31	2.3200526038249734e-06
87	23	1.7213293512249802e-06
88	30	2.2452121972499745e-06
89	19	1.4219677249249838e-06
90	18	1.3471273183499847e-06
91	15	1.1226060986249872e-06
92	8	5.987232525999932e-07
93	6	4.4904243944999484e-07
94	8	5.987232525999932e-07
95	6	4.4904243944999484e-07
96	7	5.23882846024994e-07
97	9	6.735636591749923e-07
98	6	4.4904243944999484e-07
99	7	5.23882846024994e-07
100	3	2.2452121972499742e-07
101	3	2.2452121972499742e-07
102	3	2.2452121972499742e-07
103	7	5.23882846024994e-07
105	2	1.496808131499983e-07
106	5	3.742020328749957e-07
107	2	1.496808131499983e-07
108	5	3.742020328749957e-07
109	1	7.484040657499915e-08
114	1	7.484040657499915e-08
115	1	7.484040657499915e-08
130	2	1.496808131499983e-07
