sample name :	CNTRL_172_s2_SNV
date of analysis :	25/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	68705636
total number of reads excluded due to non-common CIGAR:	467630
total number of SSCS consensus reads (read 1 and read 2 separate):	8293895
total number of unpaired SSCS reads:	69883
total number of SSCS pairs:	4112006

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3490173	0.2528803015285096
2	2017612	0.1461859715628822
3	1732218	0.12550776427217555
4	1375934	0.09969322575222726
5	1037290	0.0751567925064195
6	773487	0.05604295998747978
7	587611	0.04257532416343517
8	461209	0.033416873887816556
9	373246	0.02704351933967459
10	309692	0.022438717605392965
11	260977	0.01890907483726619
12	221288	0.01603341042539749
13	185570	0.013445464610105436
14	158974	0.011518452826032774
15	134253	0.009727294068548177
16	113034	0.008189872537256334
17	95276	0.006903217579309185
18	79645	0.005770674294723541
19	66541	0.004821224662504855
20	56543	0.004096820097263521
21	46821	0.0033924130975359523
22	38646	0.002800093901611978
23	32126	0.002327687643823071
24	26825	0.0019436039670532863
25	22318	0.0016170495186093286
26	18705	0.0013552697932425618
27	15348	0.0011120385344392857
28	12822	0.000929017337019841
29	10334	0.0007487494276059146
30	8578	0.0006215185397719698
31	7005	0.0005075469073330203
32	5931	0.0004297302937033752
33	4678	0.00033894424446878933
34	3855	0.0002793138226650669
35	3110	0.00022533488676740803
36	2594	0.00018794813385037185
37	2125	0.00015396676346647654
38	1689	0.00012237640635053124
39	1387	0.00010049501220141316
40	1174	8.506210838100868e-05
41	1000	7.245494751363603e-05
42	734	5.318193147500884e-05
43	630	4.564661693359069e-05
44	430	3.1155627430863486e-05
45	376	2.7243060265127144e-05
46	363	2.6301145947449877e-05
47	258	1.8693376458518095e-05
48	218	1.579517855797265e-05
49	178	1.2896980657427211e-05
50	146	1.0578422336990859e-05
51	129	9.346688229259047e-06
52	91	6.593400223740878e-06
53	87	6.303580433686334e-06
54	69	4.9993913784408855e-06
55	66	4.782026535899977e-06
56	61	4.4197517983317975e-06
57	31	2.2461033729227165e-06
58	23	1.6664637928136285e-06
59	35	2.5359231629772606e-06
60	18	1.3041890552454483e-06
61	14	1.0143692651909043e-06
62	19	1.3766440027590845e-06
63	16	1.1592791602181763e-06
64	14	1.0143692651909043e-06
65	5	3.622747375681801e-07
66	5	3.622747375681801e-07
67	8	5.796395801090881e-07
70	3	2.1736484254090806e-07
71	1	7.245494751363602e-08
72	3	2.1736484254090806e-07
73	1	7.245494751363602e-08
74	2	1.4490989502727203e-07
78	1	7.245494751363602e-08
80	1	7.245494751363602e-08
