sample name :	CNTRL_002_s4_SNV
date of analysis :	23/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	147401559
total number of reads excluded due to non-common CIGAR:	1003794
total number of SSCS consensus reads (read 1 and read 2 separate):	12388036
total number of unpaired SSCS reads:	73744
total number of SSCS pairs:	6157146

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3890658	0.21940262652146061
2	1454266	0.08200920771264357
3	1462926	0.08249756385848725
4	1433284	0.08082598731401865
5	1299608	0.0732877083126562
6	1100607	0.06206561115572358
7	891627	0.05028077658777779
8	710405	0.04006127572610551
9	569392	0.032109247412727485
10	467876	0.02638454042641499
11	396423	0.022355151085887523
12	347850	0.019616014472485135
13	308439	0.01739354287157925
14	280530	0.015819693948444027
15	256839	0.014483707175790167
16	235483	0.013279396107587228
17	218971	0.012348248684934721
18	200468	0.011304824462469887
19	185662	0.01046988207270529
20	171582	0.00967588039447447
21	158199	0.008921184055002663
22	146194	0.008244196118414523
23	133895	0.0075506288854201445
24	123253	0.006950503469245969
25	114239	0.006442184497117233
26	104419	0.005888413440282954
27	95328	0.005375752271476392
28	88434	0.004986984688399455
29	80045	0.00451391081917514
30	74346	0.004192531872851459
31	67975	0.003833257391884942
32	61824	0.003486389187140782
33	56668	0.003195631186220462
34	51143	0.002884064476545371
35	46898	0.002644679737618536
36	42356	0.0023885465257915206
37	38802	0.002188128772635815
38	35033	0.001975586704080988
39	32006	0.0018048876216942913
40	29039	0.0016375720691864189
41	26509	0.0014948998926293186
42	23790	0.001341569596953921
43	21641	0.001220382835127356
44	19947	0.0011248545082152106
45	18035	0.0010170326894100026
46	16080	0.0009067860075249705
47	14121	0.00079631375698135
48	13135	0.0007407110826393338
49	11818	0.0006664426017991356
50	10554	0.0005951629056852324
51	9471	0.00053409019137245
52	8643	0.00048739747904467164
53	7677	0.0004329226479955969
54	6841	0.000385778798350642
55	6254	0.0003526765977028088
56	5656	0.00031895408324385775
57	5289	0.00029825815881838117
58	4482	0.0002527496819481914
59	4039	0.00022776795300953704
60	3779	0.00021310599020129748
61	3312	0.00018677084931111333
62	3003	0.00016934567043516704
63	2640	0.00014887531466827874
64	2489	0.00014036009780657037
65	2162	0.00012191985996697675
66	1981	0.00011171287816585612
67	1660	9.361099331414496e-05
68	1646	9.28215030090859e-05
69	1341	7.562189279172794e-05
70	1237	6.975710766843212e-05
71	1141	6.434345986231289e-05
72	1065	6.005765534913517e-05
73	887	5.001985004195577e-05
74	863	4.866643809042596e-05
75	740	4.1730201838835706e-05
76	649	3.6598514855951856e-05
77	604	3.406086744683347e-05
78	537	3.0282592415479424e-05
79	423	2.385388564571284e-05
80	400	2.2556865858830112e-05
81	354	1.9962826285064648e-05
82	334	1.883498299212314e-05
83	289	1.6297335583004754e-05
84	247	1.3928864667827594e-05
85	229	1.2913805704180238e-05
86	232	1.3082982198121464e-05
87	215	1.2124315399121184e-05
88	152	8.571609026355443e-06
89	118	6.6542754283548824e-06
90	115	6.485098934413657e-06
91	109	6.146745946531205e-06
92	97	5.4700399707663015e-06
93	90	5.075294818236775e-06
94	100	5.639216464707528e-06
95	82	4.624157501060173e-06
96	61	3.439922043471592e-06
97	66	3.721882866706968e-06
98	51	2.876000397000839e-06
99	30	1.6917649394122584e-06
100	52	2.9323925616479142e-06
101	41	2.3120787505300864e-06
102	33	1.860941433353484e-06
103	22	1.240627622235656e-06
104	31	1.7481571040593335e-06
105	25	1.409804116176882e-06
106	33	1.860941433353484e-06
107	24	1.3534119515298067e-06
108	20	1.1278432929415054e-06
109	14	7.894903050590539e-07
110	18	1.015058963647355e-06
111	11	6.20313811117828e-07
112	9	5.075294818236775e-07
113	17	9.586667990002797e-07
114	11	6.20313811117828e-07
115	8	4.511373171766022e-07
116	5	2.8196082323537636e-07
117	8	4.511373171766022e-07
118	7	3.9474515252952694e-07
119	4	2.255686585883011e-07
120	5	2.8196082323537636e-07
121	3	1.6917649394122584e-07
122	3	1.6917649394122584e-07
123	10	5.639216464707527e-07
124	7	3.9474515252952694e-07
125	3	1.6917649394122584e-07
126	2	1.1278432929415055e-07
127	3	1.6917649394122584e-07
128	6	3.383529878824517e-07
129	1	5.6392164647075275e-08
130	2	1.1278432929415055e-07
131	2	1.1278432929415055e-07
132	2	1.1278432929415055e-07
133	2	1.1278432929415055e-07
135	1	5.6392164647075275e-08
136	1	5.6392164647075275e-08
139	1	5.6392164647075275e-08
140	1	5.6392164647075275e-08
141	2	1.1278432929415055e-07
142	2	1.1278432929415055e-07
144	2	1.1278432929415055e-07
146	1	5.6392164647075275e-08
147	1	5.6392164647075275e-08
