sample name :	CNTRL_170_s3_SNV
date of analysis :	29/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	162483233
total number of reads excluded due to non-common CIGAR:	1188085
total number of SSCS consensus reads (read 1 and read 2 separate):	16658468
total number of unpaired SSCS reads:	114600
total number of SSCS pairs:	8271934

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5790238	0.23056665778417587
2	2664370	0.10609492839507195
3	2582319	0.10282766635198333
4	2354044	0.0937377802703261
5	1979648	0.07882937159908249
6	1571465	0.06257556820199962
7	1218523	0.048521455515843616
8	947784	0.037740657496516956
9	754109	0.030028539713733197
10	624771	0.02487831438888649
11	530214	0.021113064763551865
12	463830	0.018469660984580305
13	408361	0.016260891338042382
14	362521	0.014435547441500197
15	323017	0.012862502387202587
16	290352	0.011561785581344157
17	258735	0.010302800023382241
18	231359	0.009212690631764902
19	206494	0.008222568991548466
20	183501	0.00730699019108611
21	163739	0.006520069465006995
22	145623	0.0057986922828569465
23	129093	0.005140469451054105
24	113940	0.004537078611954983
25	100222	0.003990829319355383
26	88654	0.0035301927967724862
27	78635	0.0031312372884946473
28	68910	0.0027439888287679294
29	60856	0.0024232794102960545
30	52752	0.0021005789971726284
31	46553	0.0018537354802733047
32	41485	0.00165192826239207
33	35365	0.0014082305170421974
34	31329	0.0012475174287689807
35	27079	0.0010782828833871248
36	23834	0.0009490673305014487
37	20909	0.0008325941433857008
38	18257	0.0007269917870674226
39	15751	0.0006272031351316741
40	13567	0.0005402364887519155
41	12226	0.00048683801219731105
42	10723	0.00042698871297168055
43	9023	0.00035929489481893815
44	7994	0.0003183202248900135
45	6879	0.00027392104416042065
46	5893	0.00023465862963183005
47	5223	0.00020797930130104334
48	4276	0.0001702698626006627
49	3841	0.00015294820913216685
50	3317	0.00013208258518390977
51	2902	0.00011555732957603441
52	2610	0.00010392992081097513
53	2137	8.509511140730032e-05
54	1868	7.438356018195461e-05
55	1617	6.438876703116735e-05
56	1452	5.7818484681048234e-05
57	1180	4.6987473776609445e-05
58	1029	4.0974669928924676e-05
59	829	3.301069132271968e-05
60	842	3.3528349932123014e-05
61	732	2.9148161698710265e-05
62	544	2.1662021808877573e-05
63	481	1.9153368547923002e-05
64	458	1.823751100820943e-05
65	368	1.4653720635417183e-05
66	309	1.230434694658671e-05
67	316	1.2583086197803886e-05
68	245	9.755873792601113e-06
69	199	7.924158713173965e-06
70	196	7.804699034080891e-06
71	170	6.769381815274242e-06
72	136	5.415505452219393e-06
73	132	5.256225880095294e-06
74	103	4.10144898219557e-06
75	78	3.105951656419946e-06
76	78	3.105951656419946e-06
77	62	2.468833367923547e-06
78	53	2.1104543306443224e-06
79	39	1.552975828209973e-06
80	44	1.7520752933650979e-06
81	25	9.954973257756238e-07
82	30	1.1945967909307486e-06
83	22	8.760376466825489e-07
84	32	1.2742365769927986e-06
85	38	1.5131559351789483e-06
86	11	4.3801882334127446e-07
87	15	5.972983954653743e-07
88	7	2.7873925121717464e-07
89	8	3.1855914424819964e-07
90	6	2.389193581861497e-07
91	8	3.1855914424819964e-07
92	8	3.1855914424819964e-07
93	7	2.7873925121717464e-07
94	9	3.583790372792246e-07
95	6	2.389193581861497e-07
96	5	1.9909946515512476e-07
97	3	1.1945967909307485e-07
98	6	2.389193581861497e-07
99	2	7.963978606204991e-08
100	1	3.9819893031024955e-08
101	3	1.1945967909307485e-07
103	4	1.5927957212409982e-07
105	2	7.963978606204991e-08
110	1	3.9819893031024955e-08
111	4	1.5927957212409982e-07
112	1	3.9819893031024955e-08
