sample name :	CNTRL_161_s4_SNV
date of analysis :	23/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	61781663
total number of reads excluded due to non-common CIGAR:	449161
total number of SSCS consensus reads (read 1 and read 2 separate):	4428815
total number of unpaired SSCS reads:	31765
total number of SSCS pairs:	2198525

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1648489	0.24657721321166085
2	608184	0.09097077131841386
3	593982	0.08884646864970815
4	565883	0.08464348451451861
5	490833	0.07341767721369032
6	392867	0.05876414706002015
7	298231	0.04460871068798568
8	218658	0.03270636339486362
9	160814	0.024054190210198566
10	123066	0.01840793072996317
11	98147	0.014680603719578885
12	82757	0.01237860272877612
13	73506	0.01099485931318701
14	66889	0.010005103591540363
15	63694	0.00952720280105207
16	59671	0.008925451664859767
17	57003	0.008526378328702407
18	54152	0.008099932271211915
19	52118	0.007795691204591198
20	50734	0.007588675650902372
21	48716	0.007286827827676903
22	46720	0.0069882707141198964
23	44351	0.006633921113911206
24	42496	0.00635645445777481
25	41232	0.006167388229550334
26	39119	0.0058513305236655875
27	37514	0.005611258295579919
28	35536	0.005315393580842565
29	34037	0.005091176590250405
30	32721	0.004894332320991377
31	30798	0.004606694380425183
32	29373	0.0043935461405360384
33	28100	0.004203133712901735
34	26661	0.00398789138504175
35	25407	0.0038003209339393025
36	23968	0.0035850786060793167
37	22821	0.0034135129701825806
38	21358	0.003194680777229725
39	20181	0.0030186278099669016
40	19153	0.0028648619218223114
41	18016	0.002694792063047604
42	17000	0.002542821107449449
43	15994	0.0023923459289733225
44	14993	0.002242618639058211
45	14169	0.002119366604203014
46	13642	0.002040539149872081
47	12566	0.0018795935315417513
48	11655	0.0017433282357249016
49	11021	0.0016484959661882573
50	10188	0.0015238977319232342
51	9833	0.0014707976440912016
52	9188	0.0013743200197203255
53	8249	0.0012338665479617943
54	7817	0.0011692489762901376
55	7438	0.0011125590233652353
56	6777	0.0010136881555991126
57	6412	0.0009590922906450509
58	5939	0.000888342032773075
59	5443	0.0008141514875204323
60	5109	0.0007641925316446608
61	4715	0.0007052589130367148
62	4504	0.000673698015761901
63	4032	0.000603097335602128
64	3679	0.0005502964031945013
65	3549	0.0005308513006081232
66	3308	0.0004948030719672222
67	3072	0.00045950273188733565
68	2893	0.000432728321403015
69	2598	0.0003886028963031569
70	2421	0.00036212764124324206
71	2136	0.0003194979932654131
72	2141	0.0003202458818264276
73	1931	0.0002888345622638168
74	1828	0.0002734280579069172
75	1675	0.00025054266793987217
76	1618	0.00024201673834430636
77	1368	0.00020462231029357917
78	1278	0.00019116031619531739
79	1221	0.00018263438659975157
80	1093	0.00016348843943777926
81	970	0.00014509038083682148
82	939	0.00014045347175853132
83	840	0.00012564527825044335
84	731	0.00010934130762032629
85	804	0.00012026048061113863
86	683	0.00010216157743458668
87	641	9.58793135220645e-05
88	606	9.064409359496271e-05
89	590	8.825085019971616e-05
90	547	8.181900857499108e-05
91	430	6.431841624725077e-05
92	384	5.743784148591696e-05
93	434	6.49167270960624e-05
94	314	4.6967401631713347e-05
95	317	4.741613476832207e-05
96	298	4.457415823646681e-05
97	245	3.664653948971264e-05
98	242	3.6197806353103916e-05
99	265	3.9638093733770815e-05
100	186	2.782145446974103e-05
101	216	3.230878583582829e-05
102	184	2.752229904533521e-05
103	199	2.976596472837884e-05
104	176	2.632567734771194e-05
105	159	2.378285624026249e-05
106	113	1.690228147892869e-05
107	98	1.4658615795885057e-05
108	113	1.690228147892869e-05
109	99	1.4808193508087966e-05
110	99	1.4808193508087966e-05
111	92	1.3761149522667604e-05
112	76	1.1367906127421065e-05
113	71	1.062001756640652e-05
114	66	9.872129005391977e-06
115	52	7.778041034551254e-06
116	63	9.42339586878325e-06
117	53	7.927618746754164e-06
118	53	7.927618746754164e-06
119	32	4.78648679049308e-06
120	46	6.880574761333802e-06
121	35	5.235219927101806e-06
122	35	5.235219927101806e-06
123	33	4.936064502695989e-06
124	33	4.936064502695989e-06
125	24	3.58986509286981e-06
126	31	4.636909078290171e-06
127	23	3.440287380666901e-06
128	25	3.7394428050727185e-06
129	14	2.0940879708407223e-06
130	21	3.1411319562610837e-06
131	16	2.39324339524654e-06
132	12	1.794932546434905e-06
133	10	1.4957771220290875e-06
134	22	3.2907096684639924e-06
135	11	1.6453548342319962e-06
136	6	8.974662732174525e-07
137	7	1.0470439854203612e-06
138	9	1.3461994098261788e-06
139	13	1.9445102586378136e-06
140	7	1.0470439854203612e-06
141	8	1.19662169762327e-06
142	12	1.794932546434905e-06
143	7	1.0470439854203612e-06
144	8	1.19662169762327e-06
145	6	8.974662732174525e-07
146	5	7.478885610145437e-07
147	5	7.478885610145437e-07
148	2	2.991554244058175e-07
149	3	4.487331366087262e-07
150	5	7.478885610145437e-07
151	1	1.4957771220290876e-07
152	6	8.974662732174525e-07
153	3	4.487331366087262e-07
154	4	5.98310848811635e-07
155	4	5.98310848811635e-07
156	7	1.0470439854203612e-06
157	1	1.4957771220290876e-07
158	3	4.487331366087262e-07
159	5	7.478885610145437e-07
160	2	2.991554244058175e-07
161	4	5.98310848811635e-07
162	1	1.4957771220290876e-07
163	4	5.98310848811635e-07
164	1	1.4957771220290876e-07
165	1	1.4957771220290876e-07
166	1	1.4957771220290876e-07
168	1	1.4957771220290876e-07
169	3	4.487331366087262e-07
170	2	2.991554244058175e-07
173	2	2.991554244058175e-07
174	2	2.991554244058175e-07
185	1	1.4957771220290876e-07
187	1	1.4957771220290876e-07
188	1	1.4957771220290876e-07
237	3	4.487331366087262e-07
238	1	1.4957771220290876e-07
