sample name :	CNTRL_191_s3_SNV
date of analysis :	27/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	173931895
total number of reads excluded due to non-common CIGAR:	1251317
total number of SSCS consensus reads (read 1 and read 2 separate):	19288306
total number of unpaired SSCS reads:	122608
total number of SSCS pairs:	9582849

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	6631392	0.22531254278935456
2	3512272	0.11933526705823633
3	3285871	0.11164291754850253
4	2873800	0.09764212181515543
5	2346326	0.07972031773612163
6	1839113	0.06248691473931239
7	1428323	0.048529643105779195
8	1128144	0.03833056366937042
9	909569	0.03090411549074017
10	752981	0.025583778455876383
11	638944	0.021709182225994387
12	549563	0.018672314493389332
13	476219	0.016180330436596668
14	412606	0.014018973245759628
15	359189	0.012204042067180688
16	312590	0.01062076374772059
17	272224	0.009249261942031064
18	236134	0.008023044329006858
19	204427	0.006945746411130481
20	178460	0.006063474514278181
21	153437	0.005213276583252837
22	132763	0.00451084314097901
23	114503	0.003890429352843184
24	98654	0.0033519332888692125
25	85094	0.002891209796693867
26	72877	0.0024761169571727616
27	62920	0.0021378113663475464
28	53063	0.0018029034413938312
29	45507	0.0015461758081433217
30	39834	0.0013534262232531495
31	33649	0.0011432805891008996
32	28785	0.000978018121111159
33	24599	0.0008357918277301859
34	20429	0.0006941091608886527
35	18209	0.0006186809785413617
36	15218	0.0005170567923248087
37	12862	0.0004370077843922782
38	10705	0.0003637201315440319
39	9194	0.00031238140022567295
40	7887	0.0002679739072851732
41	6708	0.000227915426660193
42	5585	0.0001897596389232525
43	4598	0.00015622467677155148
44	4298	0.0001460316791570527
45	3402	0.0001155885929484163
46	3055	0.00010379869237431269
47	2485	8.443199690676499e-05
48	2094	7.114712334920157e-05
49	1738	5.9051432846663e-05
50	1555	5.283370430181874e-05
51	1292	4.389784305977479e-05
52	1028	3.492800515901586e-05
53	920	3.1258526017796294e-05
54	759	2.5788283964681943e-05
55	611	2.0759738474862538e-05
56	560	1.9026928880397743e-05
57	455	1.545937971532317e-05
58	371	1.2605340383263505e-05
59	332	1.1280250693378663e-05
60	298	1.0125044297068799e-05
61	252	8.562117996178985e-06
62	222	7.5428182347291055e-06
63	138	4.688778902669444e-06
64	137	4.654802243954448e-06
65	104	3.533572506359581e-06
66	117	3.975269069654529e-06
67	89	3.0239226256346413e-06
68	71	2.412342768764714e-06
69	57	1.9366695467547706e-06
70	41	1.3930430073148348e-06
71	35	1.189183055024859e-06
72	44	1.4949729834598229e-06
73	29	9.85323102734883e-07
74	25	8.494164678748993e-07
75	17	5.776031981549315e-07
76	4	1.359066348599839e-07
77	7	2.378366110049718e-07
78	15	5.096498807249396e-07
79	12	4.077199045799517e-07
80	10	3.397665871499597e-07
81	17	5.776031981549315e-07
82	7	2.378366110049718e-07
83	12	4.077199045799517e-07
84	6	2.0385995228997584e-07
85	4	1.359066348599839e-07
87	2	6.795331742999195e-08
88	2	6.795331742999195e-08
89	4	1.359066348599839e-07
91	2	6.795331742999195e-08
92	2	6.795331742999195e-08
94	2	6.795331742999195e-08
99	2	6.795331742999195e-08
100	1	3.397665871499597e-08
101	1	3.397665871499597e-08
