sample name :	CNTRL_004_s7_SNV
date of analysis :	23/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	170260012
total number of reads excluded due to non-common CIGAR:	1144127
total number of SSCS consensus reads (read 1 and read 2 separate):	20759502
total number of unpaired SSCS reads:	127846
total number of SSCS pairs:	10315828

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	7017195	0.21932970179865988
2	4217123	0.13181054966240355
3	4007292	0.1252520643049189
4	3443016	0.10761503315327772
5	2727303	0.08524468162913963
6	2069110	0.06467217731424381
7	1550829	0.048472767553233716
8	1187485	0.037116074291847614
9	935392	0.029236646327321963
10	760167	0.02375980736279694
11	631568	0.019740312347822173
12	531705	0.01661899079259682
13	448896	0.014030709680807106
14	383776	0.01199531659551751
15	326255	0.010197438130238903
16	275484	0.008610537910133895
17	235499	0.007360765297798137
18	200671	0.00627218006477501
19	168237	0.005258421782706785
20	142465	0.004452891214615823
21	119717	0.0037418789003626327
22	101316	0.00316673657600124
23	83904	0.0026225064715623206
24	71127	0.0022231480954759387
25	60177	0.001880894497749878
26	49995	0.0015626455359191243
27	41732	0.001304376907790317
28	34793	0.001087491271751857
29	29196	0.0009125512364575409
30	24517	0.0007663042425068342
31	20150	0.000629809131888596
32	16870	0.0005272893327523878
33	13845	0.00043273982287829336
34	11557	0.00036122601177352375
35	9515	0.0002974011856039698
36	7934	0.00024798539217886457
37	6564	0.00020516462241770443
38	5336	0.00016678220981427037
39	4426	0.00013833921676123702
40	3731	0.0001166162715174368
41	3069	9.592477547226308e-05
42	2589	8.092187803769602e-05
43	2189	6.841946350889016e-05
44	1817	5.679221799710069e-05
45	1418	4.432105950461683e-05
46	1282	4.007023856482283e-05
47	953	2.978700261488e-05
48	805	2.5161109239221823e-05
49	663	2.072275208149574e-05
50	562	1.7565892412972254e-05
51	410	1.2814974892026022e-05
52	414	1.2939999037314082e-05
53	355	1.1095892894315215e-05
54	255	7.970289262113746e-06
55	189	5.907390864860776e-06
56	145	4.53212526669213e-06
57	144	4.500869230370115e-06
58	109	3.406907959099601e-06
59	98	3.0630915595574395e-06
60	83	2.594251014727219e-06
61	62	1.9378742519649107e-06
62	77	2.406714796795131e-06
63	54	1.6878259613887932e-06
64	33	1.0314491986264848e-06
65	16	5.00096581152235e-07
66	19	5.938646901182791e-07
67	24	7.501448717283526e-07
68	21	6.563767627623084e-07
69	18	5.626086537962644e-07
70	17	5.313526174742497e-07
71	14	4.3758450850820566e-07
72	7	2.1879225425410283e-07
73	5	1.5628018161007346e-07
74	6	1.8753621793208814e-07
75	4	1.2502414528805874e-07
77	6	1.8753621793208814e-07
78	2	6.251207264402937e-08
79	3	9.376810896604407e-08
80	3	9.376810896604407e-08
81	2	6.251207264402937e-08
84	1	3.1256036322014686e-08
85	2	6.251207264402937e-08
86	3	9.376810896604407e-08
92	2	6.251207264402937e-08
