sample name :	CNTRL_199_s3_SNV
date of analysis :	27/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	107860897
total number of reads excluded due to non-common CIGAR:	700197
total number of SSCS consensus reads (read 1 and read 2 separate):	9636510
total number of unpaired SSCS reads:	57018
total number of SSCS pairs:	4789746

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3342412	0.2312550321347446
2	1474437	0.1020134489152314
3	1378747	0.09539284259112363
4	1222035	0.08455024191954272
5	1008259	0.06975949327765261
6	799162	0.05529247561068676
7	626011	0.04331249227255754
8	500196	0.03460759536935324
9	413297	0.028595221359962068
10	354809	0.024548549579374593
11	311983	0.021585501335710265
12	279942	0.01936864641637975
13	253589	0.017545333233610263
14	230748	0.01596500854922375
15	211759	0.014651196306685526
16	194713	0.013471816482244716
17	178396	0.012342874760116316
18	161471	0.0111718666920264
19	148888	0.010301273219602447
20	135373	0.009366196466855905
21	122398	0.008468481271377816
22	111655	0.007725193845942663
23	101121	0.006996366726931781
24	92265	0.006383637187729164
25	82948	0.005739011948710331
26	75684	0.005236429815380633
27	68080	0.004710323738585612
28	61743	0.004271878945233423
29	55807	0.0038611785675565107
30	49735	0.0034410686124934694
31	44610	0.003086479758788251
32	40182	0.0027801149891869426
33	36230	0.0025066837404370845
34	31804	0.002200457346973807
35	28428	0.001966878425976965
36	25655	0.001775019910596561
37	22975	0.0015895958856346126
38	20252	0.0014011967737049913
39	18240	0.0012619903788454988
40	16100	0.0011139279111520028
41	14368	0.0009940941756168928
42	12629	0.0008737761235986736
43	11244	0.000777950648011995
44	9972	0.0006899434242240852
45	8821	0.0006103079567870693
46	7750	0.0005362075348713057
47	7029	0.00048632293711102037
48	6053	0.0004187953817517437
49	5298	0.00036655838964492614
50	4670	0.00032310828230309644
51	4052	0.0002803500556514233
52	3531	0.00024430307169426844
53	3131	0.0002166278440880075
54	2797	0.00019351902903677961
55	2530	0.00017504581460960045
56	2145	0.00014840840803857428
57	1870	0.0001293816890592699
58	1718	0.00011886510256889074
59	1396	9.658654434585068e-05
60	1271	8.793803571889413e-05
61	1178	8.150354530043847e-05
62	1021	7.064101846498105e-05
63	807	5.583477169563144e-05
64	756	5.2306180175833173e-05
65	635	4.393442382493924e-05
66	590	4.0820960719234884e-05
67	498	3.445565836979487e-05
68	453	3.134219526409051e-05
69	336	2.324719118925919e-05
70	306	2.1171549118789618e-05
71	309	2.1379113325836575e-05
72	276	1.909590704832005e-05
73	273	1.888834284127309e-05
74	165	1.1416031387582638e-05
75	175	1.210791207773916e-05
76	164	1.1346843318566985e-05
77	126	8.717696695972196e-06
78	108	7.472311453690453e-06
79	122	8.440944419909587e-06
80	66	4.5664125550330545e-06
81	88	6.088550073377407e-06
82	85	5.88098586633045e-06
83	42	2.905898898657399e-06
84	59	4.082096071923489e-06
85	29	2.0064540014539183e-06
86	24	1.6605136563756564e-06
87	46	3.182651174720008e-06
88	28	1.9372659324382656e-06
89	34	2.35239434653218e-06
90	22	1.5221375183443517e-06
91	32	2.214018208500875e-06
92	24	1.6605136563756564e-06
93	7	4.843164831095664e-07
94	13	8.994448972034805e-07
95	12	8.302568281878282e-07
96	1	6.918806901565234e-08
97	5	3.4594034507826174e-07
98	4	2.767522760626094e-07
99	2	1.383761380313047e-07
100	6	4.151284140939141e-07
101	2	1.383761380313047e-07
102	4	2.767522760626094e-07
105	2	1.383761380313047e-07
106	2	1.383761380313047e-07
107	2	1.383761380313047e-07
112	2	1.383761380313047e-07
116	2	1.383761380313047e-07
117	2	1.383761380313047e-07
