sample name :	CNTRL_197_s3_SNV
date of analysis :	23/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	133490598
total number of reads excluded due to non-common CIGAR:	860679
total number of SSCS consensus reads (read 1 and read 2 separate):	12801432
total number of unpaired SSCS reads:	64620
total number of SSCS pairs:	6368406

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3763158	0.2073566248100849
2	1583651	0.08726195558015788
3	1625629	0.08957501721516703
4	1610373	0.08873438478142318
5	1461443	0.0805280798287834
6	1239239	0.06828424859467097
7	1005679	0.05541468178651584
8	795683	0.043843532825026954
9	630185	0.03472430193096951
10	512844	0.028258606440150314
11	428386	0.023604822087165363
12	367001	0.020222400617227864
13	320965	0.017685736044611707
14	286521	0.0157878110611381
15	255798	0.014094919722522971
16	229002	0.012618412991099247
17	207993	0.011460780138416721
18	186523	0.010277745374882337
19	169479	0.00933859099622933
20	152638	0.008410622274632566
21	138777	0.007646856794551053
22	124880	0.006881107651149221
23	111703	0.006155031774153759
24	100300	0.005526706417442881
25	90384	0.004980317376212935
26	81141	0.004471011818721164
27	72971	0.004020830448526664
28	65335	0.0036000734175835555
29	58730	0.0032361263000640116
30	52211	0.0028769179338096734
31	46651	0.0025705521543382633
32	41637	0.0022942719352250173
33	37331	0.0020570037614113675
34	33456	0.001843484445682642
35	29644	0.001633436540764474
36	26278	0.001447964020314696
37	23295	0.0012835954735227507
38	20953	0.001154547154184254
39	18412	0.0010145335848251078
40	16621	0.0009158463346392633
41	14554	0.0008019509989976439
42	12742	0.000702106611874947
43	11396	0.0006279396443985949
44	9975	0.0005496400450049126
45	9144	0.0005038504833608943
46	7856	0.00043287941790061087
47	6960	0.00038350824192823977
48	6072	0.00033457788002705055
49	5523	0.0003043270143921937
50	4942	0.00027231289247260936
51	4455	0.0002454783358894121
52	3808	0.00020982749788257715
53	3318	0.0001828276360226867
54	3012	0.00016596649779997963
55	2627	0.00014475232062435142
56	2284	0.0001258524173224281
57	2026	0.00011163616352681232
58	1855	0.00010221376275529953
59	1530	8.430569111353546e-05
60	1276	7.030984435351062e-05
61	1195	6.584660188279404e-05
62	1056	5.8187457396008795e-05
63	972	5.3558909648599004e-05
64	833	4.5899765161813754e-05
65	703	3.8736536505108124e-05
66	693	3.818551891613077e-05
67	569	3.135290081281156e-05
68	483	2.6614149547606293e-05
69	410	2.2591721148071595e-05
70	400	2.204070355909424e-05
71	292	1.6089713598138796e-05
72	271	1.4932576661286348e-05
73	241	1.327952389435428e-05
74	239	1.3169320376558808e-05
75	222	1.2232590475297303e-05
76	161	8.871383182535432e-06
77	140	7.714246245682984e-06
78	128	7.053025138910157e-06
79	158	8.706077905842225e-06
80	102	5.620379407569031e-06
81	73	4.022428399534699e-06
82	68	3.7469196050460205e-06
83	63	3.4714108105573426e-06
84	54	2.9754949804777225e-06
85	51	2.8101897037845154e-06
86	45	2.479579150398102e-06
87	27	1.4877474902388612e-06
88	18	9.918316601592408e-07
89	35	1.928561561420746e-06
90	11	6.061193478750915e-07
91	47	2.5897826681935733e-06
92	28	1.5428492491365967e-06
93	25	1.37754397244339e-06
94	16	8.816281423637696e-07
95	17	9.367299012615051e-07
96	24	1.3224422135456543e-06
97	13	7.163228656705628e-07
98	15	8.26526383466034e-07
99	14	7.714246245682983e-07
100	11	6.061193478750915e-07
101	7	3.8571231228414917e-07
102	4	2.204070355909424e-07
103	6	3.306105533864136e-07
104	10	5.51017588977356e-07
105	4	2.204070355909424e-07
106	6	3.306105533864136e-07
107	6	3.306105533864136e-07
108	3	1.653052766932068e-07
109	2	1.102035177954712e-07
110	2	1.102035177954712e-07
112	3	1.653052766932068e-07
115	2	1.102035177954712e-07
120	4	2.204070355909424e-07
131	2	1.102035177954712e-07
146	2	1.102035177954712e-07
