sample name :	CNTRL_179_s3_SNV
date of analysis :	27/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	136513128
total number of reads excluded due to non-common CIGAR:	917521
total number of SSCS consensus reads (read 1 and read 2 separate):	14531353
total number of unpaired SSCS reads:	90827
total number of SSCS pairs:	7220263

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	5275079	0.23351413770806406
2	2783545	0.12322035564710845
3	2502666	0.11078656698056842
4	2101704	0.09303701371630436
5	1667096	0.07379803883819802
6	1293944	0.057279562524565654
7	1010093	0.04471421108573949
8	812912	0.03598551693965868
9	674464	0.02985678117334958
10	573994	0.02540923348439
11	494210	0.02187740164587153
12	433947	0.01920971411347608
13	379972	0.016820380118138235
14	333770	0.01477513677858105
15	293713	0.013001916735019253
16	257629	0.011404571151179127
17	225677	0.009990138546843143
18	198105	0.008769597242175147
19	172706	0.007645249041200883
20	150295	0.006653171891233001
21	131028	0.005800271509793923
22	113271	0.005014214932578285
23	99329	0.0043970385627218654
24	85856	0.003800623612852727
25	74358	0.0032916368175142452
26	63887	0.002828112662531706
27	55116	0.0024398431215755553
28	47447	0.002100356277476511
29	41164	0.0018222240775189811
30	35203	0.0015583459868064495
31	30206	0.001337141688988882
32	26298	0.001164144611568219
33	22213	0.0009833122008048082
34	19233	0.0008513952891585503
35	16453	0.0007283318615153968
36	14241	0.0006304123284410604
37	11905	0.0005270036352847991
38	9989	0.0004421872585350574
39	8699	0.000385082286715033
40	7232	0.000320141981552261
41	6314	0.00027950448997801104
42	5475	0.0002423641245849874
43	4483	0.00019845084392958878
44	3801	0.0001682604634790022
45	3330	0.00014741050865169097
46	2722	0.0001204959172822531
47	2316	0.00010252334475595083
48	1987	8.795936357084383e-05
49	1683	7.450206788612489e-05
50	1404	6.215145770179404e-05
51	1221	5.4050519838953356e-05
52	1004	4.444448969558491e-05
53	904	4.0017747694032624e-05
54	712	3.151840305105224e-05
55	633	2.802127686982594e-05
56	496	2.1956640327699316e-05
57	422	1.868085124655063e-05
58	373	1.651174766579001e-05
59	318	1.4077039564936255e-05
60	267	1.181940114414459e-05
61	230	1.0181506603570247e-05
62	183	8.100937862840674e-06
63	158	6.994252362452604e-06
64	168	7.436926562607833e-06
65	102	4.515276841583327e-06
66	107	4.736613941660941e-06
67	67	2.9659171410400283e-06
68	49	2.1691035807606178e-06
69	58	2.567510360900323e-06
70	53	2.346173260822709e-06
71	39	1.7264293806053897e-06
72	30	1.3280226004656844e-06
73	22	9.73883240341502e-07
74	34	1.5050922805277756e-06
75	17	7.525461402638878e-07
76	42	1.8592316406519582e-06
77	11	4.86941620170751e-07
78	5	2.2133710007761406e-07
79	24	1.0624180803725475e-06
80	1	4.4267420015522815e-08
81	14	6.197438802173194e-07
82	7	3.098719401086597e-07
83	9	3.984067801397053e-07
84	3	1.3280226004656843e-07
85	1	4.4267420015522815e-08
86	4	1.7706968006209126e-07
87	5	2.2133710007761406e-07
88	3	1.3280226004656843e-07
89	2	8.853484003104563e-08
91	2	8.853484003104563e-08
94	2	8.853484003104563e-08
96	2	8.853484003104563e-08
97	4	1.7706968006209126e-07
98	2	8.853484003104563e-08
100	2	8.853484003104563e-08
106	1	4.4267420015522815e-08
