sample name :	C92_033_s4_SNV
date of analysis :	31/08/2021
produced from code:	Watson_code_DCS_calling: version 1.4
minimum family size required for SSCS consensus set to :	3
maximum proportion of Ns allowed in DCS:	1.0
minimum base quality set to:	20

total number of SSCS included in DCS consensus calling:	12561174
total number of SSCS without duplex partner:	8176466
total number of SSCS filtered out due to UMI family size:	0
total number of DCS created (read 1 and read 2 separate):	2192354
total number of DCS filtered due to too many Ns:	0
total number of DCS after N filtering:	2192354
total number of unpartnered DCS:	0
SSCS: DCS ratio:	5.729537291878957

