sample name :	CNTRL_168_s3_SNV
date of analysis :	23/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	103232329
total number of reads excluded due to non-common CIGAR:	704778
total number of SSCS consensus reads (read 1 and read 2 separate):	8172539
total number of unpaired SSCS reads:	26901
total number of SSCS pairs:	4072819

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2449777	0.21950633817285825
2	538077	0.048213087119781534
3	501609	0.04494546025395342
4	537824	0.04819041766719147
5	583843	0.05231383876893941
6	615612	0.05516042311413227
7	624117	0.055922493051991984
8	605669	0.05426950466708475
9	563827	0.05052035353952141
10	506481	0.04538200402082615
11	446106	0.03997224828910595
12	382155	0.03424207373342498
13	325570	0.029171911777658727
14	275774	0.024710061733489136
15	237273	0.02126027282372583
16	204271	0.018303208498123676
17	178509	0.01599486684743091
18	157863	0.014144931992986269
19	141575	0.012685485179598962
20	126646	0.011347808271626276
21	113673	0.010185394008974415
22	103411	0.009265892339095944
23	92729	0.008308757585866376
24	84807	0.00759892595180116
25	76095	0.006818308280004118
26	68245	0.006114928031656233
27	62468	0.005597293930419834
28	56212	0.005036740193647303
29	50666	0.004539804288254007
30	45559	0.004082203915220548
31	41149	0.0036870565400340294
32	36715	0.0032897587029417333
33	33723	0.0030216677853548706
34	29994	0.002687539766744773
35	27391	0.002454304252547379
36	24563	0.0022009081579833253
37	21851	0.0019579059626305276
38	19450	0.0017427701694734227
39	17944	0.0016078286848859175
40	15918	0.001426293859006578
41	14371	0.0012876786686633705
42	12987	0.001163668698763565
43	11605	0.0010398379340225744
44	10377	0.0009298059665103192
45	9142	0.0008191467809422124
46	8162	0.0007313362531229859
47	7197	0.00064486976399487
48	6592	0.0005906602034534089
49	5940	0.0005322393216798011
50	5398	0.0004836747236410044
51	4767	0.00042713549603495143
52	4328	0.0003877999636751143
53	3732	0.00033439682634831946
54	3336	0.00029891420490299936
55	3074	0.00027543832909826744
56	2602	0.00023314591161798694
57	2416	0.0002164798318482154
58	2061	0.00018467091615859764
59	1966	0.00017615867111489712
60	1754	0.00015716292428053386
61	1441	0.0001291173169260258
62	1458	0.00013064056077595116
63	1242	0.0001112864036239584
64	1050	9.408270837774261e-05
65	899	8.055271888722915e-05
66	742	6.648511392027145e-05
67	732	6.55890881261977e-05
68	716	6.415544685567972e-05
69	581	5.2059098635684246e-05
70	491	4.3994866489020596e-05
71	467	4.184440458324362e-05
72	421	3.772268593050442e-05
73	370	3.315295438072835e-05
74	339	3.037527441909976e-05
75	289	2.589514544873106e-05
76	258	2.311746548710247e-05
77	186	1.6666079769771547e-05
78	221	1.9802170049029634e-05
79	185	1.6576477190364173e-05
80	175	1.5680451396290435e-05
81	125	1.120032242592174e-05
82	115	1.0304296631848001e-05
83	125	1.120032242592174e-05
84	87	7.79542440844153e-06
85	78	6.9890011937751655e-06
86	91	8.153834726071026e-06
87	49	4.390526390961322e-06
88	60	5.376154764442435e-06
89	57	5.107347026220314e-06
90	49	4.390526390961322e-06
91	38	3.404898017480209e-06
92	39	3.4945005968875827e-06
93	36	3.225692858665461e-06
94	24	2.150461905776974e-06
95	20	1.7920515881474783e-06
96	22	1.971256746962226e-06
97	19	1.7024490087401045e-06
98	25	2.240064485184348e-06
99	13	1.164833532295861e-06
100	12	1.075230952888487e-06
101	14	1.2544361117032347e-06
102	4	3.5841031762949565e-07
103	6	5.376154764442435e-07
104	8	7.168206352589913e-07
105	7	6.272180558516174e-07
106	4	3.5841031762949565e-07
107	7	6.272180558516174e-07
108	11	9.85628373481113e-07
109	4	3.5841031762949565e-07
110	5	4.4801289703686957e-07
112	7	6.272180558516174e-07
113	5	4.4801289703686957e-07
114	2	1.7920515881474782e-07
115	4	3.5841031762949565e-07
118	2	1.7920515881474782e-07
120	1	8.960257940737391e-08
121	3	2.688077382221218e-07
127	2	1.7920515881474782e-07
137	2	1.7920515881474782e-07
