sample name :	CNTRL_194_s7_SNV
date of analysis :	31/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	137955624
total number of reads excluded due to non-common CIGAR:	1151143
total number of SSCS consensus reads (read 1 and read 2 separate):	9703335
total number of unpaired SSCS reads:	48071
total number of SSCS pairs:	4827632

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3385076	0.24711953425474364
2	609721	0.04451125160715344
3	473841	0.03459165089079299
4	488806	0.03568413561790761
5	547251	0.0399507757700101
6	614930	0.04489152243532184
7	667235	0.048709926287759525
8	689407	0.05032854114707027
9	679017	0.0495700435650642
10	638609	0.04662015229521806
11	574934	0.04197170825919914
12	503130	0.0367298256433797
13	428754	0.03130018019975278
14	361089	0.026360455571606406
15	302484	0.02208213499475695
16	255713	0.01866772783325493
17	218903	0.01598050011490618
18	190979	0.013941973985942024
19	170996	0.012483161937700703
20	155213	0.011330961039067224
21	140834	0.010281255867588369
22	129561	0.00945829694150998
23	119899	0.008752945292102602
24	110960	0.008100374562020573
25	101460	0.007406849342669497
26	93278	0.006809541622171548
27	86169	0.006290565750132938
28	78510	0.005731438418026633
29	72429	0.005287509274987275
30	66783	0.00487533628672873
31	61657	0.004501124678897824
32	56224	0.004104501256083676
33	51787	0.0037805884773193894
34	47832	0.003491862978105336
35	44125	0.003221242137249079
36	40676	0.002969455981297304
37	37537	0.0027403006482927747
38	34167	0.0024942817020598136
39	31784	0.0023203163759846963
40	28504	0.0020808676686719036
41	26933	0.001966180498187636
42	24237	0.0017693653412012675
43	22139	0.0016162057717066824
44	20140	0.0014702734650242821
45	18783	0.001371208862639081
46	16940	0.0012366649700849722
47	15448	0.001127745009319519
48	14257	0.0010407988476092945
49	13255	0.000967650187631423
50	12038	0.0008788059568998167
51	10917	0.0007969699810163897
52	10158	0.0007415609661229721
53	9145	0.0006676092769437468
54	8313	0.0006068710682595262
55	7721	0.0005636534966957539
56	6898	0.0005035723119035501
57	6347	0.00046334784918118763
58	5944	0.0004339277793497683
59	5272	0.0003848699954125132
60	4599	0.00033573920882058956
61	4571	0.0003336951344898706
62	4002	0.00029215662398347455
63	3492	0.00025492527010252203
64	3202	0.00023375450024864703
65	3095	0.00022594321619911386
66	2839	0.00020725453660396905
67	2481	0.00018111958623263377
68	2227	0.00016257691194682605
69	2053	0.00014987445003450105
70	1965	0.00014345021642367002
71	1778	0.0001297987200006541
72	1518	0.00011081802978683517
73	1487	0.0001085549474921106
74	1315	9.59984908891227e-05
75	1168	8.526710065284814e-05
76	1096	8.001090951671367e-05
77	1047	7.643377943795548e-05
78	857	6.256327505093395e-05
79	736	5.372995383604129e-05
80	713	5.2050892778665006e-05
81	702	5.124786357731113e-05
82	563	4.110049457838485e-05
83	506	3.693934326227839e-05
84	433	3.161014947147538e-05
85	418	3.0515109651447365e-05
86	391	2.8544037975396936e-05
87	349	2.5477926479318492e-05
88	305	2.226580967390298e-05
89	299	2.1827793745891774e-05
90	258	1.8834684904481867e-05
91	223	1.6279591991083163e-05
92	231	1.6863613228431438e-05
93	173	1.2629459257656446e-05
94	168	1.2264445984313773e-05
95	148	1.0804392890943087e-05
96	147	1.0731390236274551e-05
97	145	1.0585384926937483e-05
98	128	9.3443397975724e-06
99	107	7.811284049533178e-06
100	111	8.103294668207315e-06
101	85	6.205225646825421e-06
102	74	5.4021964454715435e-06
103	66	4.8181752081232684e-06
104	74	5.4021964454715435e-06
105	58	4.234153970774993e-06
106	56	4.088148661437925e-06
107	37	2.7010982227357718e-06
108	43	3.1391141507469776e-06
109	50	3.6501327334267183e-06
110	36	2.6280955680672374e-06
111	36	2.6280955680672374e-06
112	38	2.774100877404306e-06
113	25	1.8250663667133592e-06
114	23	1.6790610573762904e-06
115	14	1.0220371653594812e-06
116	22	1.606058402707756e-06
117	11	8.03029201353878e-07
118	11	8.03029201353878e-07
119	20	1.4600530933706872e-06
120	22	1.606058402707756e-06
121	17	1.2410451293650843e-06
122	18	1.3140477840336187e-06
123	6	4.380159280112062e-07
124	8	5.84021237348275e-07
125	5	3.650132733426718e-07
126	3	2.190079640056031e-07
127	10	7.300265466853436e-07
128	4	2.920106186741375e-07
129	5	3.650132733426718e-07
130	6	4.380159280112062e-07
131	7	5.110185826797406e-07
132	6	4.380159280112062e-07
133	6	4.380159280112062e-07
134	3	2.190079640056031e-07
135	4	2.920106186741375e-07
136	4	2.920106186741375e-07
137	6	4.380159280112062e-07
138	2	1.4600530933706874e-07
139	2	1.4600530933706874e-07
140	1	7.300265466853437e-08
141	1	7.300265466853437e-08
142	2	1.4600530933706874e-07
146	4	2.920106186741375e-07
148	2	1.4600530933706874e-07
154	1	7.300265466853437e-08
156	1	7.300265466853437e-08
164	1	7.300265466853437e-08
165	1	7.300265466853437e-08
