sample name :	CNTRL_173_s2_SNV
date of analysis :	19/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	138258585
total number of reads excluded due to non-common CIGAR:	1081112
total number of SSCS consensus reads (read 1 and read 2 separate):	11672122
total number of unpaired SSCS reads:	56602
total number of SSCS pairs:	5807760

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3855561	0.23370301123884277
2	970012	0.058796819798159684
3	897748	0.054416571527113336
4	945521	0.05731230938625063
5	988726	0.05993116008024151
6	1004870	0.060909721024664354
7	966091	0.05855915023280525
8	891869	0.05406021871540236
9	790177	0.047896206106368196
10	677428	0.04106197865823074
11	570379	0.034573254021243574
12	474069	0.028735468803369198
13	396036	0.024005535318721797
14	335376	0.0203286580337435
15	286020	0.017336967376351667
16	248334	0.015052648263893836
17	219785	0.013322164096257083
18	194231	0.011773220440794912
19	175350	0.010628757532491661
20	158329	0.009597037646774291
21	142674	0.008648117206676447
22	128688	0.007800362414264538
23	116229	0.007045166006523941
24	104975	0.006363010105351081
25	95489	0.00578802069016308
26	85797	0.005200544682151052
27	77720	0.004710961137298271
28	70272	0.004259504130728565
29	63776	0.0038657521550737846
30	57186	0.0034663024137614375
31	51782	0.003138741502979659
32	47060	0.00285251970047937
33	41875	0.0025382333713891547
34	37882	0.002296199559999139
35	33865	0.0020527109999305963
36	30920	0.0018742012141696159
37	27416	0.0016618079071045986
38	24586	0.0014902687920948956
39	22455	0.0013610992323473067
40	19915	0.001207138330536478
41	17717	0.0010739075973946663
42	16102	0.0009760151342354189
43	14319	0.000867939430326479
44	13082	0.00079295925885404
45	11908	0.0007217978026627356
46	10536	0.0006386346698735794
47	9201	0.0005577142746304863
48	8221	0.000498312036923946
49	7430	0.00045036594506081003
50	6677	0.0004047232052720092
51	6072	0.00036805141566746143
52	5387	0.00032653046380115526
53	4847	0.00029379861853428614
54	4239	0.0002569449853449224
55	3819	0.0002314868834706909
56	3155	0.00019123883669809632
57	3060	0.00018548045651225822
58	2617	0.00015862822048777117
59	2475	0.00015002095747315003
60	2224	0.0001348067108768831
61	1983	0.00012019860956333597
62	1737	0.00010528743560842894
63	1650	0.00010001397164876669
64	1333	8.07991661865491e-05
65	1201	7.279804845464775e-05
66	1114	6.75245844949855e-05
67	956	5.79474890280127e-05
68	878	5.3219555822798276e-05
69	744	4.5097209034352984e-05
70	724	4.388491846891339e-05
71	655	3.970251601814678e-05
72	599	3.630810243491591e-05
73	519	3.145894017315752e-05
74	483	2.927681715536625e-05
75	402	2.4367040365335886e-05
76	343	2.0790783197289075e-05
77	286	1.7335755085786228e-05
78	305	1.8487431122953842e-05
79	242	1.4668715841819114e-05
80	240	1.4547486785275154e-05
81	182	1.1031844145500327e-05
82	188	1.1395531315132206e-05
83	149	9.031564712524993e-06
84	150	9.092179240796972e-06
85	154	9.334637353884892e-06
86	81	4.909776790030365e-06
87	97	5.879609242382042e-06
88	95	5.7583801858380826e-06
89	56	3.3944135832308697e-06
90	54	3.27318452668691e-06
91	60	3.6368716963187886e-06
92	45	2.7276537722390917e-06
93	54	3.27318452668691e-06
94	33	2.000279432975334e-06
95	44	2.667039243967112e-06
96	29	1.7578213198874147e-06
97	40	2.4245811308791927e-06
98	28	1.6972067916154349e-06
99	27	1.636592263343455e-06
100	22	1.333519621983556e-06
101	18	1.0910615088956367e-06
102	12	7.273743392637578e-07
103	17	1.0304469806236569e-06
104	3	1.8184358481593945e-07
105	11	6.66759810991778e-07
106	4	2.4245811308791927e-07
107	17	1.0304469806236569e-06
108	5	3.030726413598991e-07
109	9	5.455307544478183e-07
110	4	2.4245811308791927e-07
111	7	4.243016979038587e-07
112	8	4.849162261758385e-07
113	12	7.273743392637578e-07
114	8	4.849162261758385e-07
115	2	1.2122905654395963e-07
117	1	6.061452827197982e-08
119	3	1.8184358481593945e-07
121	1	6.061452827197982e-08
122	2	1.2122905654395963e-07
123	1	6.061452827197982e-08
125	1	6.061452827197982e-08
126	1	6.061452827197982e-08
128	1	6.061452827197982e-08
130	1	6.061452827197982e-08
147	2	1.2122905654395963e-07
