sample name :	CNTRL_175_s2_SNV
date of analysis :	24/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	143611471
total number of reads excluded due to non-common CIGAR:	1066560
total number of SSCS consensus reads (read 1 and read 2 separate):	13483774
total number of unpaired SSCS reads:	63060
total number of SSCS pairs:	6710357

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	4204200	0.22115621534077795
2	1322118	0.06954821681031317
3	1271097	0.06686432659031845
4	1305213	0.06865895230806879
5	1312510	0.06904280105535524
6	1263324	0.06645543851129179
7	1170220	0.06155782938872679
8	1040045	0.0547101507977973
9	893923	0.0470236019899325
10	753912	0.03965851401455606
11	627416	0.033004364208232134
12	515312	0.027107285961582933
13	427492	0.022487634462789553
14	356924	0.01877550092866463
15	301935	0.015882879472650633
16	261359	0.013748434252711664
17	226495	0.011914461013655273
18	198748	0.010454867867025578
19	175160	0.009214053251294102
20	155650	0.00818775627177396
21	137938	0.007256040633575051
22	122513	0.006444629515733011
23	108098	0.005686348072381765
24	97218	0.0051140204897482874
25	86083	0.004528278979396838
26	76817	0.004040853668672409
27	68496	0.0036031387959616396
28	60275	0.0031706842870618404
29	53991	0.00284012302518052
30	47777	0.002513244017966878
31	42485	0.002234865565090374
32	37428	0.0019688489671696487
33	33156	0.0017441262251650335
34	29813	0.0015682722629643245
35	26395	0.0013884730279053884
36	23214	0.00122114085507845
37	20656	0.0010865807487938511
38	18120	0.0009531779225476657
39	15857	0.000834135889505427
40	14406	0.00075780801060826
41	12576	0.000661543352867519
42	11106	0.000584216004846268
43	9889	0.0005201973772667697
44	8551	0.0004498137094759983
45	7729	0.00040657351894982937
46	6707	0.0003528126008017215
47	6060	0.0003187780469447491
48	5156	0.00027122435809358525
49	4623	0.00024318661898111804
50	4132	0.00021735823266925798
51	3672	0.0001931605591387985
52	3114	0.0001638077290735889
53	2657	0.0001397678664574585
54	2467	0.00012977317521661652
55	2104	0.00011067805458279739
56	1936	0.0001018406433803687
57	1702	8.953139206270017e-05
58	1310	6.89107659236999e-05
59	1287	6.770088224717692e-05
60	1129	5.9389507425845174e-05
61	1016	5.344529631944969e-05
62	818	4.302977597373016e-05
63	789	4.150427046854902e-05
64	663	3.48762120667275e-05
65	607	3.193040833258461e-05
66	551	2.898460459844171e-05
67	490	2.5775782673750344e-05
68	361	1.898991335759974e-05
69	338	1.7780029681076765e-05
70	277	1.4571207756385398e-05
71	275	1.4466000480166008e-05
72	307	1.6149316899676236e-05
73	233	1.2256647679558837e-05
74	190	9.99469124084197e-06
75	184	9.679069412183802e-06
76	142	7.46971661157663e-06
77	144	7.574923887796019e-06
78	118	6.20722929694396e-06
79	124	6.522851125602127e-06
80	104	5.470778363408236e-06
81	89	4.6817237917628176e-06
82	54	2.840596457923507e-06
83	59	3.10361464847198e-06
84	59	3.10361464847198e-06
85	49	2.577578267375034e-06
86	55	2.8932000960332016e-06
87	43	2.2619564387168667e-06
88	42	2.209352800607172e-06
89	17	8.942618478648078e-07
90	37	1.9463346100586993e-06
91	16	8.416582097551132e-07
92	16	8.416582097551132e-07
93	17	8.942618478648078e-07
94	11	5.786400192066403e-07
95	15	7.890545716454186e-07
96	8	4.208291048775566e-07
97	19	9.99469124084197e-07
98	13	6.838472954260295e-07
99	7	3.68225466767862e-07
100	4	2.104145524387783e-07
101	1	5.2603638109694575e-08
102	6	3.1562182865816745e-07
103	1	5.2603638109694575e-08
104	2	1.0520727621938915e-07
105	3	1.5781091432908372e-07
107	4	2.104145524387783e-07
108	4	2.104145524387783e-07
109	1	5.2603638109694575e-08
110	1	5.2603638109694575e-08
111	1	5.2603638109694575e-08
112	2	1.0520727621938915e-07
114	1	5.2603638109694575e-08
115	1	5.2603638109694575e-08
119	2	1.0520727621938915e-07
126	2	1.0520727621938915e-07
128	1	5.2603638109694575e-08
129	1	5.2603638109694575e-08
135	1	5.2603638109694575e-08
