sample name :	CNTRL_187_s1_SNV
date of analysis :	25/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	110156785
total number of reads excluded due to non-common CIGAR:	832730
total number of SSCS consensus reads (read 1 and read 2 separate):	8241157
total number of unpaired SSCS reads:	42193
total number of SSCS pairs:	4099482

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2883364	0.243008283572649
2	740770	0.0624316757170136
3	671572	0.0565997074997992
4	679227	0.05724486656079484
5	682119	0.05748860268155244
6	666456	0.056168533919648496
7	624844	0.05266149814614745
8	564565	0.047581218193468666
9	492408	0.04149986713347359
10	423301	0.03567556834467861
11	356682	0.030060956785636358
12	299507	0.025242280193549405
13	251912	0.021231000571330278
14	215453	0.018158256717007614
15	187296	0.01578520071694828
16	164431	0.013858151477279403
17	148074	0.012479592788748292
18	135730	0.011439247465569955
19	124463	0.010489671091926864
20	114967	0.009689353594446188
21	106546	0.008979636487634396
22	98563	0.008306833772555599
23	91042	0.007672968155606129
24	84918	0.007156840906809618
25	79289	0.0066824319774373845
26	73546	0.00619841519268259
27	68509	0.005773899687753128
28	63440	0.005346687240961895
29	58669	0.004944590065258408
30	55293	0.00466006269884152
31	51344	0.004327243217212288
32	47145	0.003973353877287965
33	44157	0.0037215269309450565
34	40746	0.0034340497843668564
35	38496	0.003244421059711051
36	34684	0.0029231478604275275
37	32163	0.0027106794093798457
38	29684	0.002501750694525739
39	27397	0.002309003630842261
40	25351	0.002136567910555249
41	23444	0.001975847031480307
42	21517	0.0018134405637417574
43	19928	0.0016795205444181689
44	18473	0.0015568939691407485
45	16759	0.0014124390206696153
46	15795	0.0013311936470837503
47	14752	0.0012432901982766373
48	13184	0.0011111400470498363
49	11928	0.001005285078975307
50	11149	0.0009396314005278084
51	10487	0.0008838384157624115
52	9271	0.0007813546250150966
53	8548	0.000720420594825698
54	8050	0.0006784494371018798
55	7308	0.0006159140976820544
56	6727	0.0005669477470042664
57	6051	0.0005099748501743446
58	5634	0.0004748303265381355
59	4919	0.00041457053181417967
60	4767	0.0004017600579707653
61	4268	0.0003597046208137668
62	3901	0.00032877406883657554
63	3531	0.00029759067855984316
64	3295	0.00027770073232927874
65	2922	0.0002462645037530053
66	2653	0.00022359333622748906
67	2558	0.00021558679007535508
68	2230	0.00018794313599219774
69	2060	0.00017361563235153692
70	1850	0.0001559169513836618
71	1677	0.0001413366094434599
72	1552	0.0001308016802959152
73	1566	0.00013198159236044022
74	1303	0.00010981610143400613
75	1142	9.624711269196854e-05
76	1026	8.647069844304704e-05
77	1083	9.127462613432743e-05
78	897	7.559865156278089e-05
79	813	6.851917917563083e-05
80	693	5.840564719398791e-05
81	743	6.261961885300579e-05
82	653	5.50344698667736e-05
83	629	5.301176347044502e-05
84	491	4.138120169155565e-05
85	434	3.6577274000275254e-05
86	433	3.64929945670949e-05
87	368	3.1014831410371645e-05
88	343	2.8907845580862704e-05
89	316	2.6632300884993043e-05
90	303	2.5536668253648395e-05
91	247	2.081701999554836e-05
92	216	1.8204357566957272e-05
93	230	1.9384269631482278e-05
94	192	1.6181651170628686e-05
95	145	1.2220517811151872e-05
96	159	1.340042987567688e-05
97	117	9.860693682101854e-06
98	121	1.0197811414823286e-05
99	128	1.078776744708579e-05
100	117	9.860693682101854e-06
101	100	8.427943318035773e-06
102	101	8.512222751216131e-06
103	75	6.32095748852683e-06
104	57	4.803927691280391e-06
105	77	6.489516354887546e-06
106	60	5.056765990821464e-06
107	46	3.876853926296456e-06
108	47	3.961133359476813e-06
109	39	3.2868978940339516e-06
110	39	3.2868978940339516e-06
111	40	3.3711773272143095e-06
112	38	3.2026184608535937e-06
113	38	3.2026184608535937e-06
114	25	2.106985829508943e-06
115	20	1.6855886636071548e-06
116	32	2.6969418617714476e-06
117	25	2.106985829508943e-06
118	20	1.6855886636071548e-06
119	31	2.6126624285910897e-06
120	16	1.3484709308857238e-06
121	7	5.899560322625041e-07
122	14	1.1799120645250082e-06
123	9	7.585148986232196e-07
124	14	1.1799120645250082e-06
125	17	1.4327503640660815e-06
126	5	4.213971659017887e-07
127	8	6.742354654428619e-07
128	4	3.3711773272143095e-07
129	4	3.3711773272143095e-07
130	13	1.0956326313446505e-06
131	9	7.585148986232196e-07
132	5	4.213971659017887e-07
133	2	1.6855886636071548e-07
134	2	1.6855886636071548e-07
136	2	1.6855886636071548e-07
137	9	7.585148986232196e-07
138	2	1.6855886636071548e-07
140	4	3.3711773272143095e-07
142	2	1.6855886636071548e-07
143	2	1.6855886636071548e-07
144	2	1.6855886636071548e-07
147	2	1.6855886636071548e-07
149	2	1.6855886636071548e-07
156	2	1.6855886636071548e-07
159	2	1.6855886636071548e-07
172	2	1.6855886636071548e-07
