sample name :	CNTRL_197_s5_SNV
date of analysis :	19/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	98145518
total number of reads excluded due to non-common CIGAR:	722678
total number of SSCS consensus reads (read 1 and read 2 separate):	8063459
total number of unpaired SSCS reads:	36255
total number of SSCS pairs:	4013602

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2512426	0.22329696277856617
2	675616	0.0600467439855358
3	634509	0.05639327588381319
4	667284	0.05930622056559387
5	695660	0.06182819518924631
6	699892	0.062204322783244656
7	666214	0.05921112214272567
8	608858	0.054113491168867156
9	533859	0.047447802742051924
10	452245	0.040194192757037485
11	375959	0.03341411959168825
12	311530	0.027687861379561713
13	257221	0.022861038718300784
14	216528	0.01924436570729541
15	184687	0.01641443217220529
16	159841	0.014206193466987205
17	143081	0.01271661443215443
18	127100	0.011296270604250935
19	114504	0.010176775525327687
20	104996	0.009331732717261457
21	95309	0.008470780920696714
22	87334	0.007761986600721095
23	80785	0.007179930926549266
24	73199	0.006505709771522928
25	67958	0.006039905253530173
26	62282	0.005535439227175112
27	56354	0.005008576189079128
28	51545	0.004581166548356526
29	48253	0.004288583363233048
30	43392	0.0038565521169131125
31	39720	0.003530195660116815
32	36626	0.0032552101270754896
33	32911	0.0029250319579583206
34	30185	0.0026827531722211995
35	27690	0.0024610049805799243
36	25222	0.002241656468768034
37	22827	0.002028795980198553
38	20830	0.001851308549854815
39	19141	0.0017011952449722042
40	17664	0.0015699238706017979
41	15693	0.0013947472430567264
42	14490	0.0012878281751030373
43	13467	0.0011969069726785787
44	11828	0.001051237519331865
45	10754	0.0009557835883407911
46	9588	0.0008521529705236661
47	9005	0.0008003376616151037
48	8023	0.0007130604174500806
49	7224	0.0006420476699064418
50	6870	0.000610585201032289
51	6210	0.0005519263607584446
52	5459	0.00048517971068926717
53	5047	0.0004485623740334734
54	4497	0.0003996800071386031
55	4035	0.0003586188189469121
56	3838	0.0003411100438954767
57	3305	0.0002937385865228115
58	3060	0.0002719637139969147
59	2691	0.00023916808966199264
60	2525	0.0002244145025628136
61	2233	0.0001984624095931734
62	2001	0.00017784293846660992
63	1757	0.0001561569429714311
64	1627	0.0001446029289780981
65	1535	0.0001364262421520471
66	1412	0.00012549436737373975
67	1279	0.00011367372228825292
68	1081	9.607607020609961e-05
69	944	8.389991699774101e-05
70	820	7.287916518871571e-05
71	791	7.030173129789528e-05
72	694	6.168065931825451e-05
73	653	5.803670105881873e-05
74	581	5.163755484712662e-05
75	497	4.417188426681916e-05
76	455	4.0439048976665426e-05
77	466	4.141669631456283e-05
78	375	3.332888651922975e-05
79	334	2.968492825979396e-05
80	315	2.7996264676152988e-05
81	315	2.7996264676152988e-05
82	242	2.150824143374293e-05
83	242	2.150824143374293e-05
84	192	1.706438989784563e-05
85	178	1.5820111467794387e-05
86	195	1.7331020989999466e-05
87	150	1.3331554607691898e-05
88	123	1.0931874778307357e-05
89	96	8.532194948922815e-06
90	96	8.532194948922815e-06
91	87	7.732301672461302e-06
92	108	9.598719317538166e-06
93	61	5.421498873794705e-06
94	67	5.954761058102381e-06
95	62	5.510375904512651e-06
96	76	6.754654334563895e-06
97	52	4.621605597333191e-06
98	44	3.910589351589623e-06
99	56	4.977113720204975e-06
100	35	3.1106960751281095e-06
101	30	2.6663109215383796e-06
102	32	2.8440649829742715e-06
103	20	1.7775406143589197e-06
104	24	2.1330487372307036e-06
105	23	2.0441717065127577e-06
106	34	3.0218190444101635e-06
107	19	1.6886635836409737e-06
108	15	1.3331554607691898e-06
109	12	1.0665243686153518e-06
110	17	1.5109095222050817e-06
111	4	3.5550812287178394e-07
112	8	7.110162457435679e-07
113	1	8.887703071794599e-08
114	4	3.5550812287178394e-07
115	8	7.110162457435679e-07
116	10	8.887703071794599e-07
117	5	4.443851535897299e-07
118	2	1.7775406143589197e-07
119	6	5.332621843076759e-07
120	5	4.443851535897299e-07
121	5	4.443851535897299e-07
122	2	1.7775406143589197e-07
123	8	7.110162457435679e-07
124	2	1.7775406143589197e-07
125	2	1.7775406143589197e-07
126	3	2.6663109215383796e-07
127	3	2.6663109215383796e-07
128	5	4.443851535897299e-07
129	3	2.6663109215383796e-07
130	2	1.7775406143589197e-07
132	4	3.5550812287178394e-07
140	2	1.7775406143589197e-07
145	2	1.7775406143589197e-07
147	4	3.5550812287178394e-07
150	2	1.7775406143589197e-07
