sample name :	CNTRL_161_s9_SNV
date of analysis :	31/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	68717583
total number of reads excluded due to non-common CIGAR:	515451
total number of SSCS consensus reads (read 1 and read 2 separate):	5542154
total number of unpaired SSCS reads:	28654
total number of SSCS pairs:	2756750

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1933851	0.24143368726360398
2	533859	0.06665019530918377
3	497800	0.06214837105848489
4	502588	0.06274613401675734
5	501880	0.06265774300287745
6	478225	0.0597045093399838
7	442651	0.05526323543071393
8	392366	0.04898535106214038
9	337965	0.04219360029084139
10	285539	0.03564842049752655
11	237382	0.029636208554851867
12	197200	0.024619643978973926
13	165081	0.020609713223595307
14	139690	0.01743974679220521
15	120477	0.015041079349162483
16	105919	0.013223570337773525
17	93929	0.011726666020796358
18	83827	0.010465471074165554
19	76984	0.009611149452724791
20	69879	0.008724118162305877
21	64606	0.008065804862604409
22	59600	0.007440825462205101
23	55244	0.006896996003927158
24	50769	0.0063383098639377645
25	46754	0.005837052913757337
26	43227	0.005396720843200334
27	39373	0.004915564109453045
28	37003	0.004619678935872069
29	33676	0.004204316078275486
30	30972	0.0038667323190506105
31	28942	0.0036132948075023497
32	26091	0.0032573586767515655
33	24445	0.0030518620540873104
34	22609	0.0028226446791106566
35	20956	0.002616274133992787
36	19229	0.002400664980079562
37	17242	0.002152595849317791
38	16201	0.002022631095858806
39	14363	0.0017931640287525482
40	13643	0.001703274862095037
41	12713	0.0015871680218290847
42	11312	0.001412258685041344
43	10370	0.0012946536919977668
44	9726	0.001214252826265215
45	9103	0.0011364737278935072
46	8100	0.001011253124897002
47	7326	0.0009146222707401774
48	6912	0.0008629359999121084
49	6324	0.0007895265138084742
50	5922	0.0007393383957580304
51	5381	0.0006717966747000947
52	4791	0.0005981374964668563
53	4397	0.0005489481469348294
54	4185	0.0005224807811967843
55	3725	0.00046505159138781883
56	3375	0.00042135546870708415
57	2995	0.0003739139640822865
58	2776	0.00034657267589062685
59	2689	0.0003357110682528442
60	2224	0.0002776576481198682
61	2058	0.0002569332013627198
62	1852	0.00023121491201348737
63	1680	0.00020974138886752634
64	1631	0.00020362393169222348
65	1522	0.0001900157106287947
66	1354	0.00016904157174204207
67	1238	0.0001545594282249986
68	1091	0.00013620705669909
69	981	0.00012247398957085913
70	835	0.00010424646410975268
71	857	0.00010699307753539885
72	737	9.201154975914698e-05
73	717	8.951462846310499e-05
74	636	7.940209721413497e-05
75	585	7.303494790922792e-05
76	535	6.679264466912297e-05
77	537	6.704233679872717e-05
78	427	5.3309269670496275e-05
79	367	4.581850578237034e-05
80	333	4.157373957909897e-05
81	337	4.207312383830737e-05
82	329	4.1074355319890576e-05
83	246	3.071213194131636e-05
84	220	2.7466134256461784e-05
85	200	2.49692129604198e-05
86	204	2.54685972196282e-05
87	170	2.1223831016356833e-05
88	162	2.022506249794004e-05
89	157	1.9600832173929543e-05
90	122	1.523121990585608e-05
91	123	1.535606597065818e-05
92	119	1.4856681711449782e-05
93	83	1.0362223378574218e-05
94	99	1.2359760415407802e-05
95	87	1.0861607637782614e-05
96	72	8.988916665751129e-06
97	60	7.490763888125941e-06
98	53	6.616841434511248e-06
99	60	7.490763888125941e-06
100	66	8.239840276938535e-06
101	52	6.491995369709149e-06
102	50	6.24230324010495e-06
103	46	5.742918980896554e-06
104	47	5.867765045698653e-06
105	27	3.3708437496566735e-06
106	24	2.996305555250376e-06
107	13	1.6229988424272872e-06
108	30	3.7453819440629704e-06
109	26	3.2459976848545745e-06
110	22	2.746613425646178e-06
111	19	2.372075231239881e-06
112	12	1.498152777625188e-06
113	15	1.8726909720314852e-06
114	13	1.6229988424272872e-06
115	17	2.122383101635683e-06
116	10	1.24846064802099e-06
117	13	1.6229988424272872e-06
118	9	1.123614583218891e-06
119	7	8.739224536146931e-07
120	7	8.739224536146931e-07
121	8	9.98768518416792e-07
122	3	3.74538194406297e-07
123	13	1.6229988424272872e-06
124	8	9.98768518416792e-07
125	5	6.24230324010495e-07
126	4	4.99384259208396e-07
129	3	3.74538194406297e-07
130	4	4.99384259208396e-07
131	2	2.49692129604198e-07
132	2	2.49692129604198e-07
134	2	2.49692129604198e-07
135	2	2.49692129604198e-07
136	2	2.49692129604198e-07
138	3	3.74538194406297e-07
140	1	1.24846064802099e-07
141	4	4.99384259208396e-07
143	1	1.24846064802099e-07
144	3	3.74538194406297e-07
145	1	1.24846064802099e-07
146	1	1.24846064802099e-07
151	2	2.49692129604198e-07
154	1	1.24846064802099e-07
155	1	1.24846064802099e-07
162	2	2.49692129604198e-07
166	1	1.24846064802099e-07
167	1	1.24846064802099e-07
