sample name :	CNTRL_195_s2_SNV
date of analysis :	23/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	125010382
total number of reads excluded due to non-common CIGAR:	881645
total number of SSCS consensus reads (read 1 and read 2 separate):	11080034
total number of unpaired SSCS reads:	44350
total number of SSCS pairs:	5517842

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3335021	0.21719317716840622
2	940036	0.06121982604987492
3	912345	0.05941645021836731
4	962831	0.06270434997747652
5	989870	0.06446526432178097
6	979917	0.0638170753921289
7	922135	0.06005402377621859
8	833963	0.05431182400677404
9	735807	0.04791941643328587
10	625456	0.04073280972414947
11	532507	0.0346795079234633
12	448389	0.02920132482445073
13	378739	0.024665369941474134
14	323439	0.0210639585268495
15	277274	0.018057463807931846
16	242352	0.01578316924334737
17	212951	0.013868429695402
18	187804	0.012230731813963199
19	168003	0.010941192077598237
20	148975	0.009701993951061572
21	132329	0.008617923527773297
22	118887	0.007742513541599981
23	105405	0.006864498556211748
24	94350	0.006144541898188686
25	83597	0.005444252984238257
26	74323	0.0048402839162594346
27	66374	0.004322605447274783
28	59450	0.003871680083172415
29	53246	0.003467644704938577
30	46955	0.0030579434534122917
31	42138	0.002744236422955748
32	36340	0.0023666417867533314
33	32626	0.0021247676096481614
34	28883	0.001881004808112176
35	26020	0.0016945519893043941
36	23144	0.001507252545751764
37	20384	0.001327507599922397
38	17943	0.0011685375228320041
39	15908	0.0010360081877730323
40	14047	0.0009148105992989557
41	12341	0.0008037073827826876
42	11057	0.0007200869079838081
43	9649	0.0006283909356186818
44	8720	0.0005678898288522028
45	7542	0.0004911726019728571
46	6474	0.0004216191229345368
47	5960	0.0003881448830228359
48	5359	0.0003490047698186875
49	4571	0.00029768628528479576
50	4151	0.00027033379352815295
51	3474	0.0002262441818156597
52	3168	0.00020631593782153424
53	2608	0.00016984594881267717
54	2330	0.00015174120426899456
55	2102	0.0001368927087439599
56	1859	0.00012106733851333085
57	1604	0.0001044604685182263
58	1551	0.00010100884455845947
59	1245	8.108060056433401e-05
60	1159	7.547985225225953e-05
61	954	6.212923127580293e-05
62	897	5.841710739454426e-05
63	767	4.995085994605959e-05
64	655	4.265686214428817e-05
65	618	4.024723787048869e-05
66	498	3.24322402257336e-05
67	418	2.7222241795896878e-05
68	392	2.5528992306199944e-05
69	348	2.2663493169789745e-05
70	290	1.888624430815812e-05
71	250	1.628124509323976e-05
72	238	1.549974532876425e-05
73	180	1.1722496467132627e-05
74	169	1.1006121683030078e-05
75	157	1.0224621918554569e-05
76	138	8.987247291468348e-06
77	121	7.880122625128045e-06
78	110	7.163747841025495e-06
79	107	6.968372899906618e-06
80	99	6.447373056922945e-06
81	79	5.144873449463764e-06
82	49	3.191124038274993e-06
83	61	3.972623802750501e-06
84	48	3.125999057902034e-06
85	40	2.6049992149183615e-06
86	60	3.9074988223775425e-06
87	40	2.6049992149183615e-06
88	15	9.768747055943856e-07
89	34	2.214249332680607e-06
90	21	1.3676245878321398e-06
91	21	1.3676245878321398e-06
92	16	1.0419996859673446e-06
93	14	9.117497252214265e-07
94	16	1.0419996859673446e-06
95	10	6.512498037295904e-07
96	13	8.466247448484676e-07
97	8	5.209998429836723e-07
98	9	5.861248233566314e-07
99	2	1.3024996074591808e-07
100	9	5.861248233566314e-07
101	1	6.512498037295904e-08
102	4	2.6049992149183615e-07
103	7	4.5587486261071327e-07
104	2	1.3024996074591808e-07
105	1	6.512498037295904e-08
106	5	3.256249018647952e-07
107	3	1.9537494111887712e-07
110	3	1.9537494111887712e-07
111	1	6.512498037295904e-08
112	2	1.3024996074591808e-07
117	3	1.9537494111887712e-07
118	1	6.512498037295904e-08
