sample name :	CNTRL_192_s6_SNV
date of analysis :	24/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	85298383
total number of reads excluded due to non-common CIGAR:	654201
total number of SSCS consensus reads (read 1 and read 2 separate):	5270610
total number of unpaired SSCS reads:	25676
total number of SSCS pairs:	2622467

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1933812	0.2574281360896885
2	307624	0.04095076095114433
3	245993	0.032746471467293994
4	265971	0.035405933350248386
5	301514	0.04013740064957004
6	339406	0.045181565714586945
7	364403	0.04850915449665777
8	366872	0.04883782660542813
9	352245	0.046890687304097976
10	322614	0.0429462226402767
11	282179	0.037563534621593106
12	240341	0.03199407990845637
13	200263	0.02665891556042122
14	166180	0.022121802768513398
15	138495	0.018436388701560134
16	117332	0.015619180180739042
17	101398	0.013498053659415823
18	90387	0.01203227456274895
19	81904	0.010903021626864372
20	75762	0.010085401500470045
21	70138	0.009336737288349939
22	66459	0.008846990553572222
23	62347	0.00829960306419849
24	58452	0.007781102511885577
25	55623	0.007404507373889883
26	52307	0.006963083026914372
27	49552	0.006596338733814995
28	46688	0.006215084412422395
29	44370	0.00590651335202154
30	42163	0.005612718558965161
31	40179	0.0053486094201233595
32	37850	0.0050385740449406195
33	35766	0.004761152953536227
34	34248	0.004559077513636099
35	31659	0.004214431061790622
36	30260	0.004028196845439977
37	28460	0.003788581699313343
38	26501	0.003527800548612189
39	25264	0.003363131695412941
40	23867	0.003177163718113547
41	22306	0.0029693641386115046
42	21123	0.0028118837397960554
43	20081	0.0026731731940938595
44	18825	0.002505975069907719
45	17701	0.0023563487231041983
46	16740	0.0022284208589777007
47	15588	0.0020750671654566543
48	14634	0.0019480711380095383
49	13470	0.0017931200101809813
50	12814	0.0017057936013703857
51	12049	0.001603957164266566
52	11348	0.0015106403768028044
53	10703	0.0014247782827740937
54	10084	0.0013423772964116568
55	9345	0.0012440019669741106
56	8793	0.0011705199888286093
57	8235	0.0010962392935293527
58	7834	0.0010428583637533636
59	7224	0.0009616554531215596
60	6678	0.0008889721921298139
61	6116	0.0008141590187280536
62	5698	0.000758515057016424
63	5374	0.0007153843307136298
64	5098	0.0006786433416408791
65	4654	0.000619538272262976
66	4344	0.0005782712193189445
67	4134	0.0005503161189375039
68	3795	0.000505188599750321
69	3459	0.0004604604391400159
70	3315	0.00044129122744988517
71	3067	0.00040827758509465997
72	2913	0.0003877771781482701
73	2650	0.0003527667429086563
74	2512	0.000334396248372281
75	2365	0.0003148276781052725
76	2267	0.0003017819645939335
77	2064	0.0002747587008918742
78	1950	0.0002595830749705207
79	1778	0.0002366865165628645
80	1595	0.00021232564337332334
81	1508	0.00020074424464386933
82	1395	0.0001857017382481417
83	1257	0.0001673312437117664
84	1140	0.00015175625921353517
85	1100	0.00014643147818849884
86	1014	0.00013498319898467076
87	984	0.0001309896132158935
88	892	0.00011874261685830998
89	820	0.0001091580110132446
90	740	9.850844896317195e-05
91	670	8.919008216935839e-05
92	692	9.211871173312837e-05
93	643	8.559585497745888e-05
94	524	6.975463142797582e-05
95	489	6.509544803106903e-05
96	521	6.93552728510981e-05
97	429	5.710827649351455e-05
98	451	6.0036906057284524e-05
99	419	5.5777081237255466e-05
100	362	4.818926827657871e-05
101	314	4.1799531046535126e-05
102	287	3.820530385463561e-05
103	281	3.740658670088016e-05
104	282	3.753970622650607e-05
105	261	3.4744196188362e-05
106	179	2.3828395087037538e-05
107	195	2.5958307497052067e-05
108	223	2.9685654214577495e-05
109	170	2.2630319356404367e-05
110	174	2.3162797458908e-05
111	171	2.2763438882030275e-05
112	147	1.956857026700848e-05
113	147	1.956857026700848e-05
114	126	1.6773060228864414e-05
115	128	1.703929928011623e-05
116	79	1.0516442524446736e-05
117	90	1.1980757306331723e-05
118	94	1.2513235408835356e-05
119	61	8.12029106318039e-06
120	79	1.0516442524446736e-05
121	64	8.519649640058115e-06
122	56	7.454693435050851e-06
123	51	6.78909580692131e-06
124	55	7.3215739094249425e-06
125	60	7.987171537554482e-06
126	44	5.857259127539954e-06
127	45	5.9903786531658616e-06
128	35	4.6591833969067815e-06
129	49	6.522856755669494e-06
130	22	2.928629563769977e-06
131	33	4.392944345654965e-06
132	39	5.191661499410414e-06
133	20	2.662390512518161e-06
134	21	2.795510038144069e-06
135	26	3.4611076662736093e-06
136	26	3.4611076662736093e-06
137	19	2.5292709868922527e-06
138	17	2.2630319356404366e-06
139	22	2.928629563769977e-06
140	21	2.795510038144069e-06
141	27	3.594227191899517e-06
142	15	1.9967928843886205e-06
143	15	1.9967928843886205e-06
144	9	1.1980757306331724e-06
145	9	1.1980757306331724e-06
146	9	1.1980757306331724e-06
147	12	1.5974343075108966e-06
148	7	9.318366793813563e-07
149	5	6.655976281295402e-07
150	8	1.0649562050072644e-06
151	7	9.318366793813563e-07
152	4	5.324781025036322e-07
153	4	5.324781025036322e-07
154	6	7.987171537554483e-07
155	6	7.987171537554483e-07
156	2	2.662390512518161e-07
157	3	3.9935857687772415e-07
158	5	6.655976281295402e-07
159	4	5.324781025036322e-07
160	1	1.3311952562590805e-07
161	2	2.662390512518161e-07
162	3	3.9935857687772415e-07
163	4	5.324781025036322e-07
