sample name :	CNTRL_198_s1_SNV
date of analysis :	24/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	134669124
total number of reads excluded due to non-common CIGAR:	1107851
total number of SSCS consensus reads (read 1 and read 2 separate):	9370459
total number of unpaired SSCS reads:	48867
total number of SSCS pairs:	4660796

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3210687	0.24441661786992874
2	554978	0.04224823090890433
3	449269	0.03420103220706504
4	481726	0.036671852366801656
5	554089	0.04218055493386025
6	621939	0.047345701060678175
7	669593	0.05097340737648335
8	678519	0.051652907661346684
9	656111	0.049947077235263614
10	602933	0.045898851137519715
11	530160	0.04035893692842729
12	454082	0.03456742643415973
13	383204	0.02917177091202854
14	321104	0.02444434903324603
15	269792	0.020538173969734147
16	233222	0.01775424775222889
17	203546	0.015495133876629057
18	180980	0.01377727554946954
19	163163	0.012420939388209186
20	149774	0.011401688960914194
21	137679	0.010480945520916215
22	126314	0.00961577402892969
23	117232	0.008924398094902272
24	109099	0.00830526569328974
25	100199	0.007627744683287094
26	92288	0.00702551224394654
27	86191	0.006561372289116637
28	79220	0.006030698248585351
29	73175	0.005570516843476813
30	67806	0.005161796584746003
31	62759	0.004777588883905177
32	57996	0.004415000954619491
33	53686	0.004086898083483378
34	48798	0.0037147944096751827
35	45856	0.0034908318465934093
36	42249	0.0032162455226518874
37	39034	0.002971500573532954
38	36148	0.0027518010639972644
39	33257	0.0025317209246806744
40	30028	0.00228591021217522
41	27413	0.00208684083676433
42	25428	0.0019357308137468862
43	23544	0.0017923095123036294
44	21650	0.0016481269512985718
45	19572	0.001489937214356381
46	18224	0.001387319425425643
47	16761	0.0012759471515341968
48	15069	0.001147142033677514
49	13774	0.00104855892042432
50	12676	0.0009649726205386002
51	11707	0.0008912065690001099
52	10825	0.0008240634756492859
53	9740	0.0007414668131939072
54	9112	0.0006936597127128215
55	8324	0.0006336724592429243
56	7412	0.0005642455872066981
57	6763	0.0005148398416458309
58	6292	0.0004789845162850168
59	5716	0.000435135965525295
60	5063	0.0003854257161397076
61	4923	0.0003747680822744974
62	4380	0.00033343168806871797
63	3792	0.0002886696258348353
64	3535	0.0002691052550965566
65	3198	0.00024345080786387216
66	2918	0.00022213554013345184
67	2838	0.00021604546363904604
68	2415	0.00018384418417487534
69	2197	0.00016724872572761951
70	2162	0.00016458431726131697
71	1929	0.00014684696947136005
72	1734	0.00013200240801624589
73	1522	0.00011586370530607049
74	1334	0.00010155202554421685
75	1354	0.0001030745446678183
76	1208	9.19601550655277e-05
77	1035	7.879036464637514e-05
78	976	7.429893323175086e-05
79	826	6.288003980473997e-05
80	880	6.699084143846389e-05
81	745	5.6713837354154084e-05
82	703	5.351654719459104e-05
83	622	4.735034474400516e-05
84	571	4.3467920978821454e-05
85	542	4.126026824959935e-05
86	412	3.136389394618991e-05
87	406	3.0907138209109475e-05
88	377	2.869948547988737e-05
89	358	2.7253092312465992e-05
90	288	2.1924275379860908e-05
91	292	2.22287792045812e-05
92	248	1.8879237132658006e-05
93	242	1.842248139557757e-05
94	202	1.5377443148374664e-05
95	158	1.202790107645147e-05
96	148	1.1266641514650744e-05
97	187	1.4235553805673576e-05
98	119	9.058988785428639e-06
99	125	9.515744522509075e-06
100	120	9.135114741608713e-06
101	102	7.764847530367406e-06
102	84	6.394580319126099e-06
103	109	8.297729223627914e-06
104	81	6.1662024505858805e-06
105	63	4.7959352393445736e-06
106	54	4.11080163372392e-06
107	69	5.25269097642501e-06
108	48	3.6540458966434847e-06
109	55	4.186927589903993e-06
110	37	2.816660378662686e-06
111	45	3.425668028103267e-06
112	41	3.1211642033829768e-06
113	35	2.664408466302541e-06
114	36	2.7405344224826135e-06
115	26	1.9792748606818875e-06
116	22	1.6747710359615972e-06
117	15	1.141889342701089e-06
118	24	1.8270229483217424e-06
119	17	1.2941412550612342e-06
120	19	1.4463931674213793e-06
121	12	9.135114741608712e-07
122	12	9.135114741608712e-07
123	12	9.135114741608712e-07
124	21	1.5986450797815247e-06
125	8	6.090076494405808e-07
126	3	2.283778685402178e-07
127	5	3.80629780900363e-07
128	8	6.090076494405808e-07
129	16	1.2180152988811616e-06
130	4	3.045038247202904e-07
131	4	3.045038247202904e-07
132	9	6.851336056206534e-07
133	5	3.80629780900363e-07
134	2	1.522519123601452e-07
135	5	3.80629780900363e-07
136	1	7.61259561800726e-08
137	4	3.045038247202904e-07
138	2	1.522519123601452e-07
139	6	4.567557370804356e-07
140	4	3.045038247202904e-07
141	2	1.522519123601452e-07
142	2	1.522519123601452e-07
143	7	5.328816932605082e-07
144	1	7.61259561800726e-08
147	1	7.61259561800726e-08
148	1	7.61259561800726e-08
150	4	3.045038247202904e-07
151	2	1.522519123601452e-07
159	2	1.522519123601452e-07
160	4	3.045038247202904e-07
169	2	1.522519123601452e-07
