sample name :	CNTRL_196_s7_SNV
date of analysis :	19/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	132413189
total number of reads excluded due to non-common CIGAR:	1013955
total number of SSCS consensus reads (read 1 and read 2 separate):	11839617
total number of unpaired SSCS reads:	56657
total number of SSCS pairs:	5891480

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3792969	0.2279139758016232
2	1009522	0.06066070476168043
3	951746	0.05718902917827477
4	1004003	0.060329076100215186
5	1051718	0.06319620086589992
6	1060361	0.06371554613153574
7	1018913	0.06122499625648385
8	936263	0.05625867828763039
9	825316	0.049592034855199835
10	705015	0.04236332320400757
11	591786	0.03555955771949083
12	490103	0.029449574537071865
13	406460	0.024423588646342156
14	338240	0.020324348333756757
15	286851	0.017236458265984092
16	245616	0.014758707250307474
17	212468	0.01276689227109931
18	188695	0.011338407370027883
19	165241	0.009929090713748522
20	146528	0.008804653833516763
21	131173	0.007881994276205876
22	118254	0.007105710406398035
23	104724	0.006292712437631098
24	92617	0.005565220463657609
25	83829	0.005037162359479941
26	75045	0.004509344609468944
27	66057	0.003969268796957693
28	59540	0.003577671770907868
29	53331	0.003204582015691762
30	48179	0.002895005849018646
31	42775	0.0025702873698452144
32	37961	0.0022810211302558545
33	33749	0.002027928192750582
34	30202	0.001814794135454475
35	27098	0.0016282793021172557
36	23605	0.0014183900260712164
37	20877	0.0012544684844011348
38	18642	0.001120170593773337
39	16403	0.0009856323489788672
40	14860	0.0008929157291852691
41	13417	0.0008062079635584627
42	11995	0.0007207620573066825
43	10293	0.0006184913593878852
44	9069	0.000544942984386353
45	8186	0.000491884802093581
46	7085	0.00042572731771720263
47	6166	0.00037050594792438556
48	5589	0.0003358348593819966
49	4917	0.00029545535938115534
50	4382	0.00026330798958881893
51	4036	0.00024251735417171912
52	3614	0.0002171599895878575
53	3090	0.0001856735937538682
54	2772	0.0001665654375034701
55	2441	0.00014667613021138908
56	2229	0.00013393735937779037
57	1856	0.00011152433333565675
58	1598	9.602148958533378e-05
59	1467	8.814989062683645e-05
60	1321	7.937696354332035e-05
61	1212	7.282731250151723e-05
62	976	5.8646416667888466e-05
63	902	5.4199864584462496e-05
64	802	4.8191010417670646e-05
65	650	3.905755208414703e-05
66	612	3.677418750076613e-05
67	500	3.0044270833959256e-05
68	481	2.8902588542268803e-05
69	439	2.6378869792216225e-05
70	364	2.1872229167122338e-05
71	306	1.8387093750383066e-05
72	284	1.7065145833688858e-05
73	258	1.5502843750322975e-05
74	207	1.2438328125259131e-05
75	200	1.2017708333583703e-05
76	225	1.3519921875281665e-05
77	153	9.193546875191533e-06
78	150	9.013281250187776e-06
79	138	8.292218750172755e-06
80	139	8.352307291840673e-06
81	83	4.987348958437236e-06
82	100	6.0088541667918514e-06
83	70	4.206197916754296e-06
84	65	3.905755208414703e-06
85	64	3.845666666746784e-06
86	41	2.463630208384659e-06
87	33	1.982921875041311e-06
88	51	3.064515625063844e-06
89	31	1.8627447917054738e-06
90	35	2.103098958377148e-06
91	32	1.922833333373392e-06
92	36	2.1631875000450662e-06
93	24	1.4421250000300442e-06
94	20	1.2017708333583702e-06
95	14	8.412395833508592e-07
96	16	9.61416666686696e-07
97	15	9.013281250187777e-07
98	19	1.1416822916904517e-06
99	12	7.210625000150221e-07
100	15	9.013281250187777e-07
101	6	3.6053125000751106e-07
102	5	3.0044270833959254e-07
103	11	6.609739583471036e-07
104	9	5.407968750112666e-07
105	6	3.6053125000751106e-07
106	5	3.0044270833959254e-07
107	3	1.8026562500375553e-07
108	5	3.0044270833959254e-07
109	4	2.40354166671674e-07
110	4	2.40354166671674e-07
111	3	1.8026562500375553e-07
112	3	1.8026562500375553e-07
115	2	1.20177083335837e-07
116	4	2.40354166671674e-07
120	1	6.00885416679185e-08
121	1	6.00885416679185e-08
128	2	1.20177083335837e-07
136	2	1.20177083335837e-07
