sample name :	CNTRL_167_s1_SNV
date of analysis :	02/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	113175226
total number of reads excluded due to non-common CIGAR:	891060
total number of SSCS consensus reads (read 1 and read 2 separate):	5977425
total number of unpaired SSCS reads:	28653
total number of SSCS pairs:	2974386

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2451139	0.2798293628586231
2	330842	0.0377699127086928
3	221470	0.025283677911493087
4	210432	0.024023546802146172
5	230257	0.02628682812510346
6	261299	0.029830675733034866
7	296450	0.033843619076453356
8	324818	0.03708219484289232
9	343466	0.039211106323876296
10	347094	0.03962528966005229
11	338094	0.038597822729075464
12	315396	0.03600655112915191
13	283680	0.03238575766438957
14	248033	0.028316189476775024
15	212733	0.024286235847499248
16	179856	0.020532899148640902
17	151904	0.017341815187011538
18	130597	0.014909344309420067
19	112358	0.012827125492299364
20	100081	0.011425546435454641
21	89312	0.010196125171044703
22	82114	0.009374379952247904
23	76664	0.00875219164404527
24	70818	0.008084794790879656
25	67820	0.007742534139872042
26	64427	0.007355179106893778
27	61194	0.006986090152688436
28	58082	0.006630814920555115
29	55480	0.006333762814510481
30	52493	0.005992757956418506
31	50468	0.00576157789694872
32	47779	0.00545459361057131
33	45448	0.005188479675448312
34	43440	0.004959240386848149
35	41143	0.004697007993464397
36	39949	0.004560697380621472
37	37498	0.004280883886418782
38	36118	0.004123338957002336
39	34554	0.003944788036997029
40	33004	0.0037678353988843537
41	31257	0.0035683926512825185
42	29273	0.0033418932744982937
43	28281	0.003228643586106181
44	26461	0.0030208669400642006
45	25525	0.0029140103792426107
46	24104	0.002751784767140603
47	22683	0.002589559155038595
48	21633	0.0024696880130912987
49	20829	0.002377900967257369
50	20012	0.002284629802523139
51	18534	0.002115896899858278
52	17477	0.0019952266169646665
53	16566	0.0018912241309513454
54	15924	0.0018179314898749983
55	15055	0.0017187238495395692
56	14299	0.0016324166273375157
57	13391	0.0015287566303011871
58	12637	0.0014426777340837951
59	11932	0.0013621928244906105
60	11565	0.0013202950063052222
61	10708	0.001222457321877762
62	10265	0.001171883116275236
63	9724	0.0011101209374242958
64	9071	0.0010355725034323104
65	8667	0.000989450654530684
66	7975	0.0009104498638377991
67	7838	0.0008948095338884852
68	7028	0.0008023375101005707
69	6717	0.0007668328194857048
70	6514	0.0007436577320425609
71	6012	0.0006863479098925201
72	5694	0.0006500440783313389
73	5269	0.0006015248065907665
74	5041	0.0005754956443393536
75	4757	0.0005430733545174182
76	4488	0.0005123635095804442
77	4250	0.00048519271740572365
78	4029	0.000459962696100626
79	3650	0.00041669492200726855
80	3468	0.0003959172574030705
81	3432	0.00039180738967916316
82	3123	0.0003565310250489588
83	2818	0.00032171131238807745
84	2725	0.0003110941541013169
85	2657	0.00030333107062282535
86	2398	0.00027376285560915887
87	2317	0.0002645156532303675
88	2177	0.00024853283430406126
89	2078	0.00023723069806331617
90	1795	0.0002049225712337115
91	1780	0.00020321012634875012
92	1733	0.0001978444657092045
93	1554	0.0001774092900819987
94	1432	0.00016348140501764617
95	1289	0.00014715609711434772
96	1275	0.00014555781522171708
97	1116	0.00012740589944112648
98	1100	0.00012557929156383434
99	1019	0.0001163320891850429
100	973	0.00011108059153782803
101	920	0.00010502995294429783
102	839	9.578275056550638e-05
103	845	9.646772851949093e-05
104	821	9.372781670355273e-05
105	737	8.413812534776902e-05
106	655	7.477675997664682e-05
107	560	6.393127570522476e-05
108	582	6.644286153650145e-05
109	511	5.8337289081017595e-05
110	521	5.9478919004325177e-05
111	462	5.274330245681043e-05
112	457	5.2172487495156637e-05
113	382	4.361026307034975e-05
114	394	4.498021897831885e-05
115	348	3.972872133110396e-05
116	359	4.09845142467423e-05
117	327	3.733129849215803e-05
118	304	3.4705549668550585e-05
119	310	3.539052762253514e-05
120	237	2.7056629182389765e-05
121	264	3.0139029975320244e-05
122	237	2.7056629182389765e-05
123	206	2.351757642013625e-05
124	188	2.1462642558182598e-05
125	190	2.1690968542844116e-05
126	186	2.123431657352108e-05
127	157	1.7923589795929083e-05
128	165	1.8836893734575154e-05
129	176	2.0092686650213495e-05
130	131	1.4955351995329363e-05
131	115	1.3128744118037228e-05
132	110	1.2557929156383436e-05
133	85	9.703854348114473e-06
134	103	1.1758788210068125e-05
135	76	8.676387417137646e-06
136	103	1.1758788210068125e-05
137	97	1.1073810256083574e-05
138	81	9.247202378791439e-06
139	66	7.534757493830061e-06
140	56	6.393127570522476e-06
141	66	7.534757493830061e-06
142	66	7.534757493830061e-06
143	48	5.479823631876408e-06
144	42	4.794845677891857e-06
145	59	6.735616547514752e-06
146	40	4.56651969323034e-06
147	43	4.909008670222616e-06
148	37	4.224030716238064e-06
149	39	4.452356700899581e-06
150	19	2.1690968542844116e-06
151	45	5.137334654884133e-06
152	26	2.968237800599721e-06
153	20	2.28325984661517e-06
154	25	2.8540748082689626e-06
155	18	2.054933861953653e-06
156	20	2.28325984661517e-06
157	26	2.968237800599721e-06
158	8	9.13303938646068e-07
159	11	1.2557929156383434e-06
160	12	1.369955907969102e-06
161	8	9.13303938646068e-07
162	6	6.84977953984551e-07
163	7	7.991409463153095e-07
164	11	1.2557929156383434e-06
165	12	1.369955907969102e-06
166	9	1.0274669309768266e-06
167	7	7.991409463153095e-07
168	6	6.84977953984551e-07
169	4	4.56651969323034e-07
170	4	4.56651969323034e-07
171	7	7.991409463153095e-07
172	6	6.84977953984551e-07
173	3	3.424889769922755e-07
174	5	5.708149616537925e-07
175	9	1.0274669309768266e-06
176	3	3.424889769922755e-07
177	7	7.991409463153095e-07
178	5	5.708149616537925e-07
179	4	4.56651969323034e-07
181	2	2.28325984661517e-07
182	4	4.56651969323034e-07
183	6	6.84977953984551e-07
185	3	3.424889769922755e-07
186	3	3.424889769922755e-07
187	4	4.56651969323034e-07
188	1	1.141629923307585e-07
189	1	1.141629923307585e-07
190	3	3.424889769922755e-07
191	2	2.28325984661517e-07
192	3	3.424889769922755e-07
193	1	1.141629923307585e-07
194	2	2.28325984661517e-07
195	3	3.424889769922755e-07
200	1	1.141629923307585e-07
202	1	1.141629923307585e-07
207	2	2.28325984661517e-07
209	2	2.28325984661517e-07
211	2	2.28325984661517e-07
214	2	2.28325984661517e-07
216	2	2.28325984661517e-07
239	1	1.141629923307585e-07
241	1	1.141629923307585e-07
