sample name :	CNTRL_163_s5_SNV
date of analysis :	22/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	111930073
total number of reads excluded due to non-common CIGAR:	789701
total number of SSCS consensus reads (read 1 and read 2 separate):	10062145
total number of unpaired SSCS reads:	39671
total number of SSCS pairs:	5011237

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3004737	0.21612210637159282
2	836078	0.060136690316306744
3	813396	0.058505239172089975
4	860593	0.06189998388832306
5	901753	0.06486050452565496
6	899523	0.06470010702756823
7	854619	0.06147029121856065
8	777990	0.055958587236099366
9	686937	0.04940940634224655
10	590657	0.04248426234413391
11	495131	0.035613351401428184
12	415333	0.02987371034657368
13	347944	0.025026613037799145
14	295415	0.021248352868741622
15	250455	0.01801450914049958
16	216741	0.015589557907093167
17	188105	0.013529852635697722
18	165842	0.011928538958610253
19	147441	0.010605007854442508
20	131507	0.00945892097797879
21	116313	0.008366060177113364
22	103021	0.007410004775961378
23	91883	0.006608880411077929
24	82260	0.0059167256469126
25	72527	0.0052166588985367145
26	64235	0.00462023914331912
27	56650	0.004074671868436649
28	51216	0.0036838198484351534
29	44603	0.003208165743122328
30	39925	0.002871690632786112
31	35513	0.0025543481388136053
32	31288	0.0022504560179990446
33	27594	0.0019847572027827166
34	24604	0.001769695086513951
35	21733	0.0015631922986184237
36	19331	0.0013904233343115422
37	16692	0.0012006076403873708
38	14720	0.001058767341630847
39	13044	0.0009382174731136391
40	11520	0.0008286005282328368
41	10092	0.0007258885877539747
42	8689	0.0006249748255047846
43	7920	0.0005696628631600753
44	6968	0.0005011882361741672
45	6338	0.000455874144786434
46	5432	0.0003907081657431223
47	4660	0.00033518042201085234
48	4131	0.00029713097067099383
49	3627	0.0002608796975608072
50	3167	0.00022779321813484323
51	2894	0.00020815711186682547
52	2511	0.00018060902138825115
53	2102	0.00015119082555081797
54	1946	0.00013997019339766496
55	1739	0.00012508127765598116
56	1373	9.875594837358375e-05
57	1263	9.084396416302715e-05
58	1140	8.199692727304114e-05
59	1018	7.322181751224199e-05
60	940	6.76115014356655e-05
61	727	5.2291022918860445e-05
62	721	5.185946014373918e-05
63	612	4.401940306236945e-05
64	501	3.603549172262597e-05
65	433	3.114444693791825e-05
66	349	2.5102568086220488e-05
67	347	2.495871382784673e-05
68	297	2.1362357368502822e-05
69	271	1.949225200964399e-05
70	223	1.6039749808673836e-05
71	242	1.7406365263224522e-05
72	165	1.1867976315834901e-05
73	156	1.1220632153152998e-05
74	135	9.710162440228556e-06
75	114	8.199692727304114e-06
76	120	8.631255502425382e-06
77	98	7.048858660314063e-06
78	78	5.610316076576499e-06
79	86	6.185733110071524e-06
80	57	4.099846363652057e-06
81	55	3.955992105278301e-06
82	57	4.099846363652057e-06
83	40	2.8770851674751275e-06
84	28	2.0139596172325894e-06
85	23	1.6543239712981984e-06
86	24	1.7262511004850765e-06
87	17	1.2227611961769293e-06
88	18	1.2946883253638074e-06
89	23	1.6543239712981984e-06
90	15	1.0789069378031728e-06
91	10	7.192712918687819e-07
92	14	1.0069798086162947e-06
93	5	3.5963564593439094e-07
94	16	1.150834066990051e-06
95	4	2.8770851674751276e-07
96	9	6.473441626819037e-07
97	10	7.192712918687819e-07
98	5	3.5963564593439094e-07
99	6	4.315627751212691e-07
101	4	2.8770851674751276e-07
102	2	1.4385425837375638e-07
103	1	7.192712918687819e-08
104	5	3.5963564593439094e-07
105	1	7.192712918687819e-08
106	2	1.4385425837375638e-07
108	2	1.4385425837375638e-07
109	1	7.192712918687819e-08
112	2	1.4385425837375638e-07
115	4	2.8770851674751276e-07
116	2	1.4385425837375638e-07
117	2	1.4385425837375638e-07
119	2	1.4385425837375638e-07
