sample name :	CNTRL_190_s3_SNV
date of analysis :	31/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	102802744
total number of reads excluded due to non-common CIGAR:	718533
total number of SSCS consensus reads (read 1 and read 2 separate):	7554771
total number of unpaired SSCS reads:	25519
total number of SSCS pairs:	3764626

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2457372	0.23388500709971957
2	494610	0.047075438053982996
3	431207	0.04104093814711358
4	449450	0.04277725002196207
5	485638	0.04622151106055315
6	512814	0.04880803803039816
7	526637	0.05012366808280351
8	524068	0.04987915867061879
9	502718	0.047847132220582324
10	466392	0.04438973677215025
11	420949	0.04006461368226701
12	370404	0.03525389813579895
13	321254	0.030575954340984316
14	274387	0.026115299369843376
15	233230	0.02219810440009392
16	200105	0.01904537015384296
17	173422	0.016505765387270454
18	151882	0.014455655329481905
19	133881	0.012742376260296591
20	120662	0.011484233045166286
21	108527	0.010329261571105745
22	99313	0.009452301772012724
23	91113	0.008671851332186072
24	83890	0.007984388706958277
25	76089	0.007241913843410995
26	69581	0.006622502689460769
27	64211	0.006111402828257217
28	58356	0.005554142178844406
29	53102	0.005054082836057914
30	48578	0.004623502617792576
31	44409	0.004226710192958757
32	40782	0.0038815036386598218
33	37228	0.003543244996813002
34	33891	0.003225639738556717
35	30873	0.0029383959059473466
36	28408	0.0027037848895848223
37	25666	0.002442809876657422
38	23703	0.002255977655513554
39	21729	0.002068098488657723
40	19604	0.0018658476124831336
41	17903	0.001703951734660556
42	16674	0.0015869793455694638
43	14598	0.0013893921366572527
44	13498	0.0012846975654609944
45	12334	0.001173911673758772
46	11176	0.001063696843353984
47	10369	0.0009868890988490927
48	9252	0.0008805765206434376
49	8627	0.0008210909688273818
50	7863	0.0007483758302874352
51	7048	0.0006708066707192984
52	6340	0.0006034214376220703
53	5836	0.0005554522886376029
54	5252	0.0004998689890206803
55	4672	0.00044466639693538053
56	4348	0.0004138290868739372
57	3862	0.00036757312178177217
58	3629	0.00034539690806474654
59	3082	0.00029333515311533447
60	2886	0.0002746804840658194
61	2449	0.00023308818623603316
62	2591	0.000246603303608641
63	2215	0.00021081679563610185
64	1912	0.00018197820011567797
65	1691	0.00016094410899352064
66	1531	0.00014571580772861035
67	1495	0.00014228943994400555
68	1281	0.00012192158700218803
69	1241	0.00011811451168596045
70	1034	9.841289692448276e-05
71	968	9.213122265270727e-05
72	868	8.261353436213834e-05
73	812	7.728362891941973e-05
74	751	7.147783906217268e-05
75	589	5.605918403145101e-05
76	599	5.70109528605079e-05
77	531	5.053892482292103e-05
78	511	4.8635387164807244e-05
79	441	4.197300536140899e-05
80	395	3.759486874774728e-05
81	343	3.2645670836651436e-05
82	288	2.7410942276838526e-05
83	298	2.8362711105895417e-05
84	239	2.2747275014459747e-05
85	253	2.40797513751394e-05
86	189	1.798843086917528e-05
87	209	1.989196852728907e-05
88	179	1.703666204011839e-05
89	161	1.532347814781598e-05
90	112	1.0659810885437204e-05
91	129	1.2277817894833923e-05
92	83	7.899681281172214e-06
93	106	1.0088749588003068e-05
94	76	7.233443100832389e-06
95	92	8.756273227323418e-06
96	58	5.520259208529981e-06
97	69	6.567204920492563e-06
98	65	6.186497388869806e-06
99	63	5.996143623058427e-06
100	53	5.044374794001534e-06
101	30	2.8553064871706796e-06
102	31	2.950483370076369e-06
103	39	3.7118984333218837e-06
104	29	2.7601296042649903e-06
105	12	1.142122594868272e-06
106	33	3.1408371358877475e-06
107	22	2.0938914239251653e-06
108	10	9.517688290568932e-07
109	26	2.4745989555479224e-06
110	18	1.7131838923024079e-06
111	13	1.2372994777739612e-06
112	12	1.142122594868272e-06
113	12	1.142122594868272e-06
114	11	1.0469457119625826e-06
115	15	1.4276532435853398e-06
116	8	7.614150632455145e-07
117	10	9.517688290568932e-07
118	4	3.807075316227573e-07
119	9	8.565919461512039e-07
120	10	9.517688290568932e-07
121	6	5.71061297434136e-07
122	4	3.807075316227573e-07
123	2	1.9035376581137864e-07
124	5	4.758844145284466e-07
125	2	1.9035376581137864e-07
126	5	4.758844145284466e-07
127	5	4.758844145284466e-07
129	2	1.9035376581137864e-07
132	2	1.9035376581137864e-07
134	3	2.85530648717068e-07
136	1	9.517688290568932e-08
137	6	5.71061297434136e-07
138	2	1.9035376581137864e-07
