sample name :	CNTRL_185_s3_SNV
date of analysis :	31/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	131812689
total number of reads excluded due to non-common CIGAR:	971335
total number of SSCS consensus reads (read 1 and read 2 separate):	11177548
total number of unpaired SSCS reads:	50518
total number of SSCS pairs:	5563515

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3500758	0.22489058872216183
2	888188	0.057057677856041315
3	835703	0.05368601304828178
4	890360	0.0571972083116468
5	945305	0.06072690485089321
6	964013	0.06192871689668849
7	935796	0.060116041544101065
8	865826	0.055621130872500896
9	770340	0.049487058550242595
10	663032	0.042593534549269736
11	556838	0.03577157451125475
12	463934	0.029803371266516405
13	384230	0.02468314316634176
14	321200	0.020634061851050083
15	275218	0.01768015328307068
16	237379	0.01524935544252932
17	207165	0.01330839172905601
18	183174	0.011767196903811481
19	164881	0.01059204468263695
20	148054	0.009511069094941996
21	134184	0.00862005278773756
22	120586	0.007746509907754437
23	108977	0.007000741464327163
24	98862	0.006350948389534599
25	89503	0.0057497211639306834
26	79876	0.005131277473270474
27	72224	0.004639708851588546
28	66137	0.004248676676970421
29	59755	0.003838693542682122
30	54053	0.003472393976447105
31	48166	0.0030942099100799447
32	44123	0.0028344854017866837
33	39752	0.0025536899959618395
34	35772	0.0022980126417676324
35	32322	0.0020763827744384833
36	28715	0.001844667142132326
37	25739	0.0016534872913579642
38	23497	0.0015094599978646443
39	21366	0.0013725634044506104
40	19187	0.0012325832650563447
41	16965	0.0010898407823881216
42	15287	0.0009820451541625236
43	13666	0.0008779112367884509
44	12334	0.0007923428358370228
45	10707	0.000687823475215421
46	9916	0.0006370092070828537
47	8680	0.0005576078980918889
48	7891	0.0005069221110418313
49	7082	0.0004549515131666771
50	6307	0.00040516509369418704
51	5645	0.00036263785538349225
52	5099	0.0003275625198583573
53	4615	0.0002964700978910216
54	3968	0.0002549064676991492
55	3688	0.00023691911614779796
56	3222	0.00020698302392304908
57	2908	0.00018681149396903375
58	2600	0.00016702540726254737
59	2295	0.00014743204217982546
60	2047	0.00013150038794862865
61	1894	0.00012167158513664028
62	1590	0.00010214246059517319
63	1606	0.00010317030925525041
64	1338	8.595384419895707e-05
65	1185	7.61250413869687e-05
66	1100	7.06645953803085e-05
67	943	6.057883040330083e-05
68	887	5.6981360093030584e-05
69	771	4.9529457307470774e-05
70	664	4.26557193932044e-05
71	594	3.815888150536659e-05
72	498	3.1991789544903306e-05
73	460	2.9550648977219918e-05
74	419	2.6916786785772056e-05
75	346	2.2227227274169766e-05
76	313	2.010728941276051e-05
77	280	1.7987351551351254e-05
78	223	1.4325640699826178e-05
79	258	1.6574059643745086e-05
80	201	1.2912348792220008e-05
81	196	1.2591146085945878e-05
82	195	1.2526905544691053e-05
83	158	1.0150005518262494e-05
84	145	9.314878481949757e-06
85	129	8.287029821872543e-06
86	111	7.130700079285676e-06
87	81	5.2034838416408985e-06
88	84	5.396205465405376e-06
89	84	5.396205465405376e-06
90	66	4.2398757228185105e-06
91	54	3.4689892277605993e-06
92	72	4.625318970347465e-06
93	53	3.404748686505773e-06
94	46	2.9550648977219917e-06
95	25	1.6060135313706477e-06
96	35	2.248418943918907e-06
97	21	1.349051366351344e-06
98	24	1.5417729901158219e-06
99	34	2.184178402664081e-06
100	16	1.0278486600772145e-06
101	24	1.5417729901158219e-06
102	28	1.7987351551351254e-06
103	13	8.351270363127368e-07
104	12	7.708864950579109e-07
105	10	6.424054125482591e-07
106	17	1.0920892013320405e-06
107	9	5.781648712934331e-07
108	12	7.708864950579109e-07
109	3	1.9272162376447773e-07
110	10	6.424054125482591e-07
111	2	1.2848108250965181e-07
113	1	6.424054125482591e-08
114	8	5.139243300386073e-07
115	6	3.8544324752895547e-07
116	4	2.5696216501930363e-07
117	5	3.212027062741296e-07
118	1	6.424054125482591e-08
123	1	6.424054125482591e-08
124	1	6.424054125482591e-08
126	1	6.424054125482591e-08
128	1	6.424054125482591e-08
130	3	1.9272162376447773e-07
131	1	6.424054125482591e-08
132	1	6.424054125482591e-08
133	2	1.2848108250965181e-07
134	1	6.424054125482591e-08
135	2	1.2848108250965181e-07
141	3	1.9272162376447773e-07
142	1	6.424054125482591e-08
