sample name :	CNTRL_165_s5_SNV
date of analysis :	31/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	134059394
total number of reads excluded due to non-common CIGAR:	951885
total number of SSCS consensus reads (read 1 and read 2 separate):	11284374
total number of unpaired SSCS reads:	40688
total number of SSCS pairs:	5621843

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3416532	0.21990147296241294
2	835743	0.053791715317762535
3	796026	0.05123537256972208
4	855670	0.055074295621919504
5	905306	0.05826906432654815
6	925713	0.059582539323634075
7	906654	0.05835582692252364
8	852883	0.05489491331110074
9	777053	0.05001419546776142
10	683754	0.04400910389363884
11	588078	0.037851019225574316
12	500977	0.03224485537389691
13	422121	0.027169372237217947
14	357056	0.02298153224675411
15	305927	0.019690668174327682
16	263223	0.016942070326748066
17	231021	0.014869422614876606
18	203017	0.013066974738246324
19	180399	0.011611191061856388
20	160797	0.010349529039370073
21	144605	0.00930734806456656
22	129100	0.008309385119017621
23	115252	0.007418073228017187
24	103514	0.006662569258016964
25	93258	0.006002452652434898
26	84496	0.005438495778594213
27	75020	0.004828583049021703
28	66770	0.00429758051430524
29	60059	0.0038656340887922485
30	53819	0.0034640030807157967
31	47497	0.003057094229263981
32	42447	0.0027320563140739037
33	38699	0.0024908202534536243
34	34014	0.0021892751776782754
35	30653	0.0019729479632319686
36	27538	0.0017724542789117525
37	24594	0.0015829668289474776
38	21648	0.001393350651095999
39	19497	0.0012549038084081064
40	17312	0.0011142685916377462
41	15641	0.001006716441878812
42	13780	0.0008869351428354981
43	12316	0.0007927063294021768
44	11031	0.0007099986618736125
45	9852	0.0006341135723668598
46	8416	0.0005416869493543942
47	7583	0.000488071784333932
48	7034	0.00045273597929643643
49	6214	0.0003999575455428001
50	5372	0.0003457631050299199
51	4626	0.00029774760310283125
52	4194	0.00026994237946676916
53	3717	0.00023924077836861733
54	3318	0.00021355956487142112
55	2907	0.00018710598405100097
56	2624	0.00016889098801163623
57	2270	0.00014610615197652982
58	2043	0.00013149553677887683
59	1902	0.00012242022073099548
60	1615	0.00010394776891722275
61	1456	9.371390188450547e-05
62	1313	8.450985794942011e-05
63	1091	7.02210624697771e-05
64	928	5.972973966265184e-05
65	933	6.005155938066181e-05
66	815	5.245661403562634e-05
67	719	4.6277675449834774e-05
68	604	3.887582193560529e-05
69	614	3.951946137162524e-05
70	476	3.063723715454986e-05
71	420	2.7032856312838117e-05
72	351	2.2591744204300426e-05
73	322	2.0725189839842555e-05
74	253	1.6284077731304864e-05
75	233	1.4996798859264955e-05
76	201	1.2937152664001098e-05
77	185	1.190732956636917e-05
78	177	1.1392418017553207e-05
79	147	9.461499709493341e-06
80	153	9.847683371105313e-06
81	125	8.045492950249439e-06
82	111	7.144397739821502e-06
83	88	5.6640270369756055e-06
84	101	6.500758303801547e-06
85	66	4.248020277731704e-06
86	56	3.6043808417117487e-06
87	58	3.73310872891574e-06
88	40	2.5745577440798205e-06
89	49	3.15383323649778e-06
90	39	2.510193800477825e-06
91	43	2.767649574885807e-06
92	37	2.381465913273834e-06
93	29	1.86655436445787e-06
94	18	1.1585509848359193e-06
95	19	1.2229149284379147e-06
96	20	1.2872788720399102e-06
97	16	1.0298230976319282e-06
98	18	1.1585509848359193e-06
99	14	9.010952104279372e-07
100	19	1.2229149284379147e-06
101	9	5.792754924179597e-07
102	1	6.436394360199551e-08
103	8	5.149115488159641e-07
104	9	5.792754924179597e-07
105	6	3.8618366161197307e-07
106	6	3.8618366161197307e-07
107	5	3.2181971800997756e-07
108	2	1.2872788720399102e-07
109	3	1.9309183080598654e-07
110	3	1.9309183080598654e-07
111	2	1.2872788720399102e-07
112	3	1.9309183080598654e-07
113	3	1.9309183080598654e-07
114	1	6.436394360199551e-08
115	3	1.9309183080598654e-07
116	9	5.792754924179597e-07
119	5	3.2181971800997756e-07
120	1	6.436394360199551e-08
122	1	6.436394360199551e-08
123	3	1.9309183080598654e-07
125	2	1.2872788720399102e-07
129	4	2.5745577440798205e-07
131	2	1.2872788720399102e-07
133	2	1.2872788720399102e-07
148	1	6.436394360199551e-08
151	1	6.436394360199551e-08
