sample name :	CNTRL_180_s2_SNV
date of analysis :	01/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	102584474
total number of reads excluded due to non-common CIGAR:	692866
total number of SSCS consensus reads (read 1 and read 2 separate):	9272164
total number of unpaired SSCS reads:	31082
total number of SSCS pairs:	4620541

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	2551263	0.20323933772633437
2	729571	0.05811926362132775
3	731446	0.058268630330380045
4	786628	0.06266455232447261
5	828147	0.06597204906748173
6	828664	0.06601323444805775
7	793781	0.06323437636172649
8	727350	0.05794233377556501
9	638721	0.05088194867871404
10	551859	0.043962326768473954
11	463131	0.036894055109385024
12	388600	0.030956748340117635
13	324034	0.02581327584056016
14	273174	0.021761654068613728
15	231906	0.01847415254905641
16	200438	0.0159673410288124
17	174105	0.013869595135759602
18	152559	0.012153192408697906
19	135231	0.010772805030320246
20	120204	0.00957572047729156
21	106058	0.008448818361956243
22	93786	0.007471203293428391
23	83765	0.006672907938008115
24	73546	0.005858839458111918
25	65532	0.005220426228061217
26	57782	0.004603043830645078
27	51253	0.004082929034163791
28	45692	0.0036399272906759007
29	40649	0.003238190590008857
30	36065	0.002873018859717814
31	31433	0.0025040233416750326
32	27889	0.0022217003460049943
33	24819	0.0019771372543833754
34	21895	0.001744204850506628
35	19339	0.001540588152726544
36	17090	0.0013614277641086218
37	15100	0.0012028998969011227
38	13196	0.0010512229827488223
39	11909	0.0009486976736553292
40	10302	0.0008206804462169117
41	8964	0.0007140923626371964
42	8056	0.0006417590443334732
43	7123	0.0005674341699090528
44	6188	0.0004929499709949767
45	5337	0.00042515740064644317
46	4941	0.0003936111516945992
47	4181	0.00033306784562540356
48	3709	0.00029546726606664
49	3321	0.0002645583150734191
50	2845	0.000226639086535344
51	2554	0.0002034573732904283
52	2264	0.0001803553222903405
53	2000	0.00015932448965577786
54	1805	0.0001437903519143395
55	1477	0.00011766113561079193
56	1358	0.00010818132847627316
57	1090	8.683184686239893e-05
58	1017	8.101650298996303e-05
59	887	7.066041116233747e-05
60	744	5.926871015194936e-05
61	653	5.201944587261147e-05
62	582	4.6363426489831356e-05
63	471	3.752091731393568e-05
64	417	3.321915609322968e-05
65	408	3.2502195889778683e-05
66	350	2.7881785689761125e-05
67	308	2.4535971406989788e-05
68	251	1.999522345180012e-05
69	240	1.911893875869334e-05
70	200	1.5932448965577785e-05
71	155	1.2347647948322784e-05
72	161	1.2825621417290116e-05
73	133	1.0595078562109227e-05
74	91	7.249264279337892e-06
75	125	9.957780603486116e-06
76	112	8.92217142072356e-06
77	79	6.293317341403225e-06
78	75	5.974668362091669e-06
79	52	4.142436731050224e-06
80	35	2.7881785689761123e-06
81	48	3.8237877517386685e-06
82	45	3.5848010172550015e-06
83	48	3.8237877517386685e-06
84	23	1.8322316310414452e-06
85	25	1.991556120697223e-06
86	11	8.762846931067782e-07
87	17	1.3542581620741117e-06
88	15	1.1949336724183338e-06
89	9	7.169602034510003e-07
90	9	7.169602034510003e-07
91	10	7.966224482788892e-07
92	11	8.762846931067782e-07
93	9	7.169602034510003e-07
94	6	4.779734689673336e-07
95	3	2.389867344836668e-07
97	3	2.389867344836668e-07
99	6	4.779734689673336e-07
103	5	3.983112241394446e-07
104	4	3.1864897931155567e-07
106	6	4.779734689673336e-07
109	6	4.779734689673336e-07
110	1	7.966224482788892e-08
111	1	7.966224482788892e-08
117	3	2.389867344836668e-07
119	1	7.966224482788892e-08
125	2	1.5932448965577784e-07
