sample name :	CNTRL_202_s4_SNV
date of analysis :	31/08/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	114377546
total number of reads excluded due to non-common CIGAR:	839544
total number of SSCS consensus reads (read 1 and read 2 separate):	11697640
total number of unpaired SSCS reads:	58898
total number of SSCS pairs:	5819371

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3601087	0.21618378383440615
2	1358799	0.08157267771936841
3	1367134	0.08207305214471824
4	1394978	0.08374460889330144
5	1342123	0.08057156867112199
6	1207523	0.07249113703919778
7	1032230	0.06196778561234123
8	848863	0.05095972835341815
9	681714	0.04092528506334014
10	547880	0.032890838651550056
11	444088	0.02665990135629985
12	366642	0.022010591488796114
13	308287	0.018507370182102672
14	262837	0.015778873765527966
15	229812	0.013796286435332594
16	201883	0.012119626888170549
17	176996	0.010625587497206969
18	155732	0.009349047391551422
19	137532	0.008256448166432399
20	120959	0.007261522509405058
21	107550	0.006456541025359948
22	94105	0.005649398356034383
23	82779	0.004969465453633391
24	73036	0.00438456467064797
25	63919	0.0038372444983726874
26	56463	0.00338963901362063
27	49465	0.0029695286082699196
28	43504	0.0026116723455812106
29	38507	0.0023116878220691356
30	33499	0.002011042936388033
31	28914	0.0017357919777522784
32	25920	0.0015560534019277532
33	22276	0.0013372934252061201
34	19678	0.0011813278874666022
35	17082	0.0010254824155759984
36	15113	0.0009072775873199898
37	12693	0.0007619979101338338
38	11234	0.0006744098733509406
39	9835	0.0005904238120354727
40	8533	0.0005122609443923425
41	7469	0.0004483859127699996
42	6465	0.00038811285661508195
43	5675	0.0003406868462939815
44	4810	0.00028875836663859927
45	4278	0.00025682085082742777
46	3692	0.0002216415570955735
47	3205	0.00019240552288497104
48	2765	0.00016599103612385176
49	2373	0.00014245812973667278
50	2167	0.0001300913472985124
51	1709	0.00010259626789716552
52	1558	9.353129630414505e-05
53	1352	8.116451386598466e-05
54	1151	6.909789605010973e-05
55	992	5.955266106143253e-05
56	899	5.396959908692323e-05
57	809	4.85666358857852e-05
58	609	3.656005099436735e-05
59	575	3.451893156282632e-05
60	546	3.277797675357073e-05
61	418	2.5093762423063304e-05
62	358	2.149178695563795e-05
63	334	2.0050996768667808e-05
64	276	1.6569087150156632e-05
65	232	1.3927638474044705e-05
66	232	1.3927638474044705e-05
67	159	9.545234988677191e-06
68	162	9.725333762048458e-06
69	147	8.824839895192119e-06
70	121	7.2639838593077985e-06
71	121	7.2639838593077985e-06
72	67	4.022205938624979e-06
73	77	4.622535183195872e-06
74	58	3.4819096185111764e-06
75	55	3.3018108451399084e-06
76	66	3.96217301416789e-06
77	46	2.7615145250261054e-06
78	37	2.221218204912302e-06
79	22	1.3207243380559634e-06
80	31	1.8610206581697666e-06
81	26	1.5608560358843204e-06
82	21	1.2606914135988742e-06
83	17	1.0205597157705172e-06
84	28	1.6809218847984989e-06
85	13	7.804280179421602e-07
86	22	1.3207243380559634e-06
87	8	4.802633956567139e-07
88	7	4.202304711996247e-07
89	10	6.003292445708925e-07
90	4	2.4013169782835696e-07
91	7	4.202304711996247e-07
92	8	4.802633956567139e-07
93	5	3.0016462228544623e-07
97	2	1.2006584891417848e-07
99	2	1.2006584891417848e-07
100	2	1.2006584891417848e-07
101	2	1.2006584891417848e-07
102	4	2.4013169782835696e-07
103	1	6.003292445708924e-08
104	1	6.003292445708924e-08
105	2	1.2006584891417848e-07
109	2	1.2006584891417848e-07
111	1	6.003292445708924e-08
112	1	6.003292445708924e-08
114	3	1.8009877337126775e-07
115	1	6.003292445708924e-08
116	2	1.2006584891417848e-07
130	1	6.003292445708924e-08
132	1	6.003292445708924e-08
