sample name :	CNTRL_162_s1_SNV
date of analysis :	10/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	52061200
total number of reads excluded due to non-common CIGAR:	369691
total number of SSCS consensus reads (read 1 and read 2 separate):	2404216
total number of unpaired SSCS reads:	22412
total number of SSCS pairs:	1190902

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	1120442	0.28841816904573564
2	360125	0.0927014456148516
3	341132	0.08781236944251455
4	330556	0.08508995225730755
5	292021	0.07517047927773572
6	237080	0.06102786178790424
7	180670	0.046507102198501175
8	128178	0.03299489315104602
9	88251	0.022717098998837258
10	59690	0.015365079593892375
11	40757	0.010491448299686238
12	28295	0.007283547111897885
13	21180	0.005452041980208418
14	16358	0.0042107886077549245
15	13635	0.0035098485552474876
16	12399	0.0031916840657509053
17	11015	0.0028354222101980987
18	10309	0.0026536874775244844
19	9939	0.0025584440623839222
20	9536	0.0024547059642713634
21	9536	0.0024547059642713634
22	9057	0.002331404353859662
23	8813	0.002268595182793994
24	8781	0.002260357914457513
25	8658	0.0022286959142891636
26	8447	0.0021743814261954916
27	8311	0.002139373035765447
28	8305	0.0021378285479523567
29	8283	0.002132165425971026
30	7976	0.0020531391328679105
31	8066	0.0020763064500642636
32	7991	0.002057000352400636
33	7892	0.0020315163034846477
34	7629	0.001963816254344194
35	7597	0.0019555789860077125
36	7442	0.0019156797175028824
37	7433	0.0019133629857832472
38	7386	0.0019012644979140405
39	7319	0.0018840177173345333
40	7174	0.0018466925951848533
41	6976	0.0017957244973528766
42	7162	0.001843603619558673
43	7204	0.0018544150342503043
44	6943	0.0017872298143808804
45	6911	0.0017789925460443994
46	6803	0.0017511917654087757
47	6563	0.0016894122528851676
48	6700	0.0017246780579507272
49	6642	0.0017097480090908553
50	6709	0.0017269947896703624
51	6583	0.0016945605455954682
52	6522	0.0016788582528290512
53	6565	0.0016899270821561976
54	6252	0.001609356301239992
55	6319	0.0016266030818194992
56	6073	0.001563279081482801
57	6298	0.0016211973744736836
58	6053	0.0015581307887725002
59	6079	0.0015648235692958912
60	5939	0.0015287855203237864
61	5790	0.0014904307396320464
62	5807	0.0014948067884358019
63	5505	0.0014170675685102618
64	5311	0.001367129129220345
65	5658	0.001456452007744062
66	5450	0.0014029097635569348
67	5243	0.0013496249340053227
68	5373	0.0013830888366222773
69	5126	0.0013195074216500638
70	5347	0.0013763960560988864
71	5013	0.001290419567836865
72	5046	0.001298914250808861
73	5057	0.0013017458117995265
74	5005	0.0012883602507527449
75	4863	0.00125180737250961
76	4747	0.001221947274789866
77	4703	0.0012106210308272046
78	4588	0.0011810183477429755
79	4490	0.0011557917134625024
80	4545	0.0011699495184158291
81	4348	0.0011192388352193675
82	4247	0.001093239957032349
83	4246	0.001092982542396834
84	4007	0.001031460444508741
85	4008	0.0010317178591442559
