sample name :	CNTRL_195_s1_SNV
date of analysis :	09/09/2021
produced from code:	Watson_code_SSCS_calling: version 2.1
produced from function:	SSCS_calling_BAM
minimum family size required for SSCS consensus calling set to :	3
minimum proportion of identical nucleotides required at each base set to :	0.9
maximum proportion of Ns allowed :	1.0
minimum base quality set to:	20

total number of reads included in SSCS consensus calling:	162849530
total number of reads excluded due to non-common CIGAR:	1018392
total number of SSCS consensus reads (read 1 and read 2 separate):	14136436
total number of unpaired SSCS reads:	72974
total number of SSCS pairs:	7031731

UMI_family_size	count (read 1 and read 2 separate)	fraction	
1	3960723	0.2010527045688095
2	1602765	0.08135894331368994
3	1621453	0.08230757641501561
4	1606792	0.0815633603459587
5	1471227	0.07468186171682693
6	1258717	0.06389451045597942
7	1035690	0.05257329926755047
8	836734	0.04247397096557327
9	681483	0.034593179141198714
10	567782	0.02882153250946552
11	484386	0.024588216685505995
12	424925	0.021569880168065624
13	376835	0.019128753999254008
14	339820	0.01724981274039433
15	308934	0.015681989433055682
16	282758	0.014353253342500205
17	259659	0.013180710747919636
18	237061	0.012033599723531928
19	218240	0.01107821532712512
20	199139	0.010108617677915915
21	181907	0.009233893491162708
22	166021	0.008427494441095305
23	151775	0.007704344443156227
24	138246	0.007017590524714715
25	125555	0.006373374841446089
26	114248	0.005799413236315024
27	103382	0.005247837504347733
28	94098	0.004776566650713982
29	85516	0.004340930452320526
30	77714	0.003944888315305176
31	69924	0.003549455317695642
32	63898	0.0032435658127412067
33	57214	0.002904275163701139
34	51464	0.0026123958650804946
35	46636	0.002367318777473456
36	41912	0.002127520898050165
37	37584	0.0019078246190188347
38	33662	0.0017087375565509797
39	30479	0.0015471633291580212
40	27038	0.0013724926045399972
41	24692	0.0012534058507027743
42	21654	0.0010991920577967712
43	19531	0.0009914251445843141
44	17383	0.0008823891909430717
45	15744	0.0007991909004319001
46	14101	0.0007157895634521229
47	12388	0.0006288349132717466
48	11185	0.0005677686878385927
49	9758	0.0004953318601635215
50	9050	0.0004593926352203186
51	7934	0.0004027426704793379
52	7052	0.0003579709241517886
53	6306	0.00032010275775683195
54	5474	0.0002778690922868535
55	5077	0.0002577167302777412
56	4298	0.00021817343051678777
57	3959	0.0002009652423024576
58	3555	0.00018045754897328537
59	3165	0.00016066051828423296
60	2739	0.00013903606937772957
61	2465	0.00012512738627824149
62	2143	0.00010878214555548539
63	1981	0.00010055876357695593
64	1643	8.340133697977718e-05
65	1504	7.63454721957303e-05
66	1329	6.746218919423242e-05
67	1161	5.893423751279447e-05
68	1073	5.446721520346982e-05
69	845	4.2893566492946876e-05
70	832	4.223366546997846e-05
71	748	3.796968962925948e-05
72	658	3.3401144085632003e-05
73	551	2.7969651050430448e-05
74	480	2.4365576232679883e-05
75	465	2.3604151975408637e-05
76	427	2.1675210523654812e-05
77	391	1.984779230620382e-05
78	298	1.5126961911122094e-05
79	310	1.573610131693909e-05
80	270	1.3705636630882434e-05
81	184	9.340137555860622e-06
82	193	9.79699211022337e-06
83	156	7.918812275620962e-06
84	154	7.817289041318129e-06
85	125	6.345202143927053e-06
86	113	5.736062738110056e-06
87	94	4.771592012233144e-06
88	95	4.82235362938456e-06
89	89	4.517783926476062e-06
90	76	3.857882903507648e-06
91	80	4.060929372113314e-06
92	60	3.0456970290849854e-06
93	54	2.7411273261764866e-06
94	51	2.5888424747222377e-06
95	37	1.8781798346024077e-06
96	34	1.7258949831481583e-06
97	34	1.7258949831481583e-06
98	25	1.2690404287854106e-06
99	40	2.030464686056657e-06
100	20	1.0152323430283285e-06
101	23	1.1675171944825777e-06
102	17	8.629474915740792e-07
103	31	1.5736101316939092e-06
104	15	7.614242572712463e-07
105	12	6.091394058169971e-07
106	11	5.583777886655806e-07
107	10	5.076161715141643e-07
108	11	5.583777886655806e-07
109	9	4.568545543627478e-07
110	18	9.137091087254956e-07
111	9	4.568545543627478e-07
112	5	2.5380808575708213e-07
113	3	1.5228485145424927e-07
115	1	5.076161715141642e-08
117	2	1.0152323430283284e-07
122	2	1.0152323430283284e-07
123	6	3.0456970290849854e-07
125	4	2.0304646860566568e-07
126	1	5.076161715141642e-08
127	2	1.0152323430283284e-07
130	1	5.076161715141642e-08
144	1	5.076161715141642e-08
146	1	5.076161715141642e-08
